;	V3 text file written for MicroBrightField products.
                              ( -157.03  -154.24   -17.50     0.15)  ; 62
                              ( -156.75  -155.38   -17.50     0.15)  ; 63
                              ( -158.48  -156.03   -18.19     0.15)  ; 64
                              ( -159.49  -156.58   -18.44     0.15)  ; 65
                              ( -160.42  -157.12   -19.25     0.15)  ; 66
                              ( -160.91  -156.64   -20.75     0.15)  ; 67
                              ( -161.52  -156.34   -20.88     0.15)  ; 68
                              ( -162.36  -156.93   -20.88     0.15)  ; 69
                              (
                                ( -163.05  -155.67   -21.06     0.15)  ; 1, R-1-1-2-1-1-2-1-2-2-1-1-1-1-2-1
                                ( -164.61  -155.22   -21.06     0.15)  ; 2
                                ( -165.83  -154.85   -21.06     0.15)  ; 3
                                ( -166.52  -154.27   -20.88     0.15)  ; 4
                                ( -167.32  -153.49   -20.56     0.15)  ; 5
                                ( -168.01  -152.54   -20.31     0.15)  ; 6
                                ( -168.20  -151.75   -20.06     0.15)  ; 7
                                ( -168.47  -150.69   -19.75     0.15)  ; 8
                                ( -168.13  -149.93   -18.81     0.15)  ; 9
                                ( -167.93  -149.50   -18.25     0.15)  ; 10
                                ( -168.00  -148.31   -17.81     0.15)  ; 11
                                ( -168.77  -147.68   -17.00     0.15)  ; 12
                                ( -169.46  -147.02   -16.44     0.15)  ; 13
                                ( -169.91  -146.45   -15.31     0.15)  ; 14
                                ( -170.71  -145.68   -14.88     0.15)  ; 15
                                ( -170.97  -144.91   -14.75     0.15)  ; 16
                                ( -170.92  -143.32   -14.63     0.15)  ; 17
                                ( -169.64  -142.92   -14.38     0.15)  ; 18
                                ( -170.23  -142.08   -13.75     0.15)  ; 19
                                ( -171.04  -141.62   -13.38     0.15)  ; 20
                                ( -171.52  -140.60   -12.19     0.15)  ; 21
                                ( -171.26  -139.78   -11.13     0.15)  ; 22
                                ( -171.83  -138.72   -10.75     0.15)  ; 23
                                ( -172.44  -137.51   -10.56     0.15)  ; 24
                                ( -172.24  -136.79   -10.00     0.15)  ; 25
                                ( -172.61  -135.60    -8.75     0.15)  ; 26
                                ( -172.34  -134.25    -7.25     0.15)  ; 27
                                ( -173.07  -133.15    -7.00     0.15)  ; 28
                                ( -173.23  -132.51    -6.88     0.15)  ; 29
                                ( -172.57  -131.82    -6.44     0.15)  ; 30
                                ( -172.42  -130.58    -6.25     0.15)  ; 31
                                ( -172.53  -130.15    -5.75     0.15)  ; 32
                                ( -172.70  -129.45    -5.56     0.15)  ; 33
                                ( -172.97  -128.38    -5.31     0.15)  ; 34
                                ( -173.50  -127.46    -4.56     0.15)  ; 35
                                ( -174.13  -126.18    -2.50     0.15)  ; 36
                                ( -174.62  -125.40    -2.50     0.15)  ; 37
                                ( -174.28  -124.33    -2.44     0.15)  ; 38
                                ( -174.87  -123.20    -2.38     0.15)  ; 39
                                ( -173.85  -121.22    -2.38     0.15)  ; 40
                                ( -174.27  -120.72    -2.38     0.15)  ; 41
                                ( -175.15  -120.56    -0.88     0.15)  ; 42
                                ( -175.46  -119.87    -0.19     0.15)  ; 43
                                ( -176.34  -119.71     0.56     0.15)  ; 44
                                ( -177.27  -119.94     1.06     0.15)  ; 45
                                ( -178.12  -120.15     2.00     0.15)  ; 46
                                ( -178.72  -119.93     2.19     0.15)  ; 47
                                ( -180.17  -119.61     2.31     0.15)  ; 48
                                ( -181.71  -118.86     2.31     0.15)  ; 49
                                ( -182.73  -118.14     2.31     0.15)  ; 50
                                ( -183.37  -118.00     2.31     0.15)  ; 51
                                ( -183.91  -117.38     1.69     0.15)  ; 52
                                ( -184.57  -115.96     1.69     0.15)  ; 53
                                ( -184.22  -115.50     3.44     0.15)  ; 54
                                ( -183.74  -115.00     4.88     0.15)  ; 55
                                ( -183.80  -114.19     5.38     0.15)  ; 56
                                ( -183.73  -113.19     5.94     0.15)  ; 57
                                ( -184.25  -112.64     7.69     0.15)  ; 58
                                ( -184.56  -112.33     8.69     0.15)  ; 59
                                ( -184.79  -111.41     9.13     0.15)  ; 60
                                ( -185.16  -110.53     9.88     0.15)  ; 61
                                 Normal
                              |
                                ( -163.32  -157.34   -22.75     0.15)  ; 1, R-1-1-2-1-1-2-1-2-2-1-1-1-1-2-2
                                ( -164.07  -157.99   -23.69     0.15)  ; 2
                                ( -164.57  -157.20   -24.69     0.15)  ; 3
                                ( -165.17  -157.21   -26.00     0.15)  ; 4
                                ( -165.53  -156.69   -26.94     0.15)  ; 5
                                ( -165.81  -157.37   -27.00     0.15)  ; 6
                                ( -165.92  -157.84   -27.19     0.15)  ; 7
                                ( -166.60  -158.46   -27.38     0.15)  ; 8
                                ( -167.05  -158.80   -27.69     0.15)  ; 9
                                ( -167.86  -159.53   -27.94     0.15)  ; 10
                                ( -168.25  -160.08   -28.13     0.15)  ; 11
                                ( -169.31  -161.02   -28.25     0.15)  ; 12
                                ( -170.50  -161.09   -30.31     0.15)  ; 13
                                ( -171.37  -161.31   -32.13     0.15)  ; 14
                                ( -172.09  -160.51   -34.19     0.15)  ; 15
                                ( -173.50  -160.64   -34.56     0.15)  ; 16
                                ( -173.95  -160.38   -36.06     0.15)  ; 17
                                ( -174.88  -160.30   -36.94     0.15)  ; 18
                                ( -175.91  -160.10   -37.44     0.15)  ; 19
                                ( -176.49  -159.65   -37.94     0.15)  ; 20
                                ( -177.52  -158.86   -38.50     0.15)  ; 21
                                ( -178.44  -158.18   -39.75     0.15)  ; 22
                                ( -178.77  -158.11   -39.88     0.15)  ; 23
                                ( -179.32  -157.72   -41.56     0.15)  ; 24
                                ( -180.28  -157.50   -41.94     0.15)  ; 25
                                ( -181.28  -157.45   -42.38     0.15)  ; 26
                                ( -181.86  -157.60   -43.38     0.15)  ; 27
                                ( -182.82  -158.59   -43.75     0.15)  ; 28
                                ( -184.33  -159.26   -43.94     0.15)  ; 29
                                ( -185.47  -159.55   -44.06     0.15)  ; 30
                                ( -186.74  -160.25   -44.75     0.15)  ; 31
                                ( -186.92  -161.34   -45.31     0.15)  ; 32
                                ( -186.80  -162.15   -45.50     0.15)  ; 33
                                ( -187.96  -162.35   -46.00     0.15)  ; 34
                                ( -189.21  -162.82   -46.69     0.15)  ; 35
                                ( -191.04  -162.45   -48.56     0.15)  ; 36
                                ( -191.89  -163.03   -48.75     0.15)  ; 37
                                ( -193.55  -162.77   -48.75     0.15)  ; 38
                                ( -195.20  -162.58   -48.75     0.15)  ; 39
                                ( -196.17  -162.60   -48.75     0.15)  ; 40
                                ( -198.63  -162.83   -48.75     0.15)  ; 41
                                ( -199.68  -161.36   -49.13     0.15)  ; 42
                                ( -199.88  -160.81   -50.56     0.15)  ; 43
                                ( -200.89  -160.46   -51.00     0.15)  ; 44
                                ( -202.26  -159.22   -51.06     0.15)  ; 45
                                ( -202.99  -159.02   -51.44     0.15)  ; 46
                                ( -204.70  -158.85   -51.56     0.15)  ; 47
                                ( -205.88  -158.69   -51.75     0.15)  ; 48
                                ( -206.65  -158.36   -51.81     0.15)  ; 49
                                ( -207.70  -157.78   -51.81     0.15)  ; 50
                                ( -208.42  -156.76   -51.94     0.15)  ; 51
                                ( -209.06  -156.02   -51.94     0.15)  ; 52
                                ( -210.38  -155.60   -53.81     0.15)  ; 53
                                ( -211.66  -155.92   -54.50     0.15)  ; 54
                                ( -213.36  -156.32   -54.63     0.15)  ; 55
                                ( -214.25  -156.09   -55.13     0.15)  ; 56
                                ( -214.82  -155.32   -55.50     0.15)  ; 57
                                ( -215.93  -155.16   -56.81     0.15)  ; 58
                                ( -216.79  -155.06   -57.50     0.15)  ; 59
                                ( -217.63  -155.35   -58.06     0.15)  ; 60
