;	V3 text file written for MicroBrightField products.
              (  987.63  -111.94   -59.07     0.23)  ; 28
              (  990.85  -108.55   -59.07     0.23)  ; 29
              (  993.24  -106.64   -60.88     0.23)  ; 30
              (  993.24  -106.64   -60.85     0.23)  ; 31
              (  994.94  -104.80   -61.63     0.23)  ; 32
              (  996.16  -102.41   -61.63     0.23)  ; 33
              ( 1000.08   -99.26   -62.35     0.23)  ; 34
              ( 1001.97   -96.82   -63.92     0.23)  ; 35
              ( 1003.63   -94.11   -65.40     0.23)  ; 36
              ( 1006.09   -89.91   -65.70     0.23)  ; 37
              ( 1007.98   -87.81   -64.70     0.23)  ; 38
              ( 1007.98   -87.81   -64.65     0.23)  ; 39
              ( 1009.11   -84.27   -63.70     0.23)  ; 40
              ( 1009.11   -84.27   -63.50     0.23)  ; 41
              ( 1010.95   -80.98   -62.90     0.23)  ; 42
              ( 1012.47   -79.72   -66.20     0.23)  ; 43
              ( 1016.24   -77.73   -66.43     0.23)  ; 44
              ( 1018.15   -75.57   -65.67     0.23)  ; 45
              ( 1018.15   -75.57   -65.57     0.23)  ; 46
              ( 1021.78   -71.58   -64.13     0.23)  ; 47
              ( 1024.48   -70.53   -65.55     0.23)  ; 48
              ( 1025.76   -69.29   -66.28     0.23)  ; 49
              ( 1027.69   -67.14   -65.63     0.23)  ; 50
              ( 1027.69   -67.14   -65.52     0.23)  ; 51
              ( 1029.62   -65.27   -64.85     0.23)  ; 52
              ( 1029.85   -65.25   -64.85     0.23)  ; 53
              ( 1030.23   -64.07   -64.85     0.23)  ; 54
              ( 1032.35   -61.62   -67.90     0.23)  ; 55
              ( 1034.47   -58.88   -66.92     0.23)  ; 56
              ( 1034.47   -58.88   -66.95     0.23)  ; 57
              ( 1036.32   -55.87   -67.15     0.23)  ; 58
              ( 1037.99   -53.45   -67.60     0.23)  ; 59
              ( 1040.29   -50.12   -67.75     0.23)  ; 60
              ( 1042.79   -46.49   -65.38     0.23)  ; 61
              ( 1046.56   -44.49   -64.65     0.23)  ; 62
              ( 1049.89   -42.83   -63.27     0.23)  ; 63
              ( 1049.89   -42.83   -63.10     0.23)  ; 64
              ( 1052.81   -41.75   -64.60     0.23)  ; 65
              ( 1052.81   -41.75   -64.63     0.23)  ; 66
              ( 1055.72   -40.69   -64.63     0.23)  ; 67
              ( 1057.85   -38.23   -65.63     0.23)  ; 68
              ( 1059.73   -35.51   -65.63     0.23)  ; 69
              ( 1063.73   -33.50   -65.70     0.23)  ; 70
              ( 1067.46   -30.93   -65.70     0.23)  ; 71
              ( 1068.88   -28.88   -67.75     0.23)  ; 72
              ( 1071.00   -26.43   -68.47     0.23)  ; 73
              ( 1071.00   -26.43   -68.50     0.23)  ; 74
              ( 1072.82   -22.84   -68.25     0.23)  ; 75
              ( 1072.82   -22.84   -68.30     0.23)  ; 76
              ( 1074.05   -20.74   -69.78     0.23)  ; 77
              ( 1074.05   -20.74   -70.05     0.23)  ; 78
              ( 1075.50   -18.33   -68.85     0.23)  ; 79
              ( 1079.49   -16.33   -69.75     0.23)  ; 80
              ( 1081.60   -13.58   -69.75     0.23)  ; 81
              ( 1083.25   -10.88   -70.30     0.23)  ; 82
              ( 1084.69    -8.48   -70.30     0.23)  ; 83
              ( 1087.05    -6.01   -71.92     0.23)  ; 84
              ( 1087.05    -6.01   -71.90     0.23)  ; 85
              ( 1088.30    -4.18   -73.05     0.23)  ; 86
              ( 1090.79    -0.27   -73.65     0.23)  ; 87
              ( 1090.77     0.02   -73.65     0.23)  ; 88
              ( 1091.38     4.38   -73.00     0.23)  ; 89
              ( 1093.41     8.27   -73.00     0.23)  ; 90
              ( 1095.49    11.30   -73.67     0.23)  ; 91
              ( 1095.56    13.61   -73.67     0.23)  ; 92
              ( 1097.69    16.06   -74.27     0.23)  ; 93
              ( 1097.69    16.06   -74.30     0.23)  ; 94
              ( 1099.09    19.03   -74.22     0.23)  ; 95
              ( 1100.25    22.22   -76.45     0.23)  ; 96
              ( 1100.25    22.22   -76.55     0.23)  ; 97
              ( 1102.54    25.55   -77.80     0.23)  ; 98
              ( 1104.43    28.28   -78.82     0.23)  ; 99
              ( 1107.74    33.41   -79.22     0.23)  ; 100
              ( 1110.33    35.89   -79.60     0.23)  ; 101
              ( 1112.46    38.34   -80.30     0.23)  ; 102
              ( 1112.96    40.98   -79.95     0.23)  ; 103
              ( 1113.91    43.92   -79.95     0.23)  ; 104
              ( 1115.51    47.20   -81.47     0.23)  ; 105
              ( 1117.79    50.82   -82.00     0.23)  ; 106
              ( 1119.57    54.97   -81.40     0.23)  ; 107
              ( 1122.66    60.09   -81.40     0.23)  ; 108
              ( 1125.97    62.05   -81.60     0.23)  ; 109
              ( 1129.08    63.71   -81.98     0.23)  ; 110
              ( 1131.45    65.89   -82.42     0.23)  ; 111
              ( 1131.45    65.89   -82.40     0.23)  ; 112
              ( 1135.56    69.63   -83.18     0.23)  ; 113
              ( 1135.68    70.44   -83.93     0.23)  ; 114
              ( 1135.79    72.18   -84.65     0.23)  ; 115
              ( 1137.99    73.78   -85.92     0.23)  ; 116
              ( 1140.28    77.11   -87.85     0.23)  ; 117
              ( 1140.28    77.11   -88.23     0.23)  ; 118
              ( 1143.72    80.52   -86.70     0.23)  ; 119
              ( 1146.15    81.84   -86.70     0.23)  ; 120
              ( 1150.32    84.72   -86.70     0.23)  ; 121
              ( 1152.95    86.64   -85.42     0.23)  ; 122
              ( 1152.95    86.64   -85.40     0.23)  ; 123
              ( 1156.24    88.88   -84.85     0.23)  ; 124
              ( 1156.24    88.88   -84.82     0.23)  ; 125
              ( 1158.18    90.74   -84.20     0.23)  ; 126
              ( 1160.80    92.66   -85.02     0.23)  ; 127
              ( 1163.20    94.55   -85.02     0.23)  ; 128
              ( 1165.80    96.75   -83.97     0.23)  ; 129
              ( 1167.96    98.91   -82.97     0.23)  ; 130
              ( 1170.75   101.70   -81.17     0.23)  ; 131
              ( 1172.41   104.13   -80.35     0.23)  ; 132
              ( 1174.32   106.57   -81.07     0.23)  ; 133
              ( 1175.77   108.68   -78.88     0.23)  ; 134
              ( 1175.77   108.68   -78.85     0.23)  ; 135
              ( 1176.95   111.64   -81.00     0.23)  ; 136
              ( 1179.72   114.72   -79.90     0.23)  ; 137
              ( 1181.79   118.03   -79.45     0.23)  ; 138
              ( 1182.29   120.66   -79.45     0.23)  ; 139
              ( 1182.06   120.64   -79.45     0.23)  ; 140
              ( 1183.80   122.21   -78.67     0.23)  ; 141
              ( 1186.93   126.74   -78.55     0.23)  ; 142
              ( 1189.35   131.53   -78.55     0.23)  ; 143
              ( 1191.54   133.11   -78.55     0.23)  ; 144
              ( 1193.24   135.20   -78.53     0.23)  ; 145
              ( 1193.24   135.20   -78.35     0.23)  ; 146
              ( 1194.24   137.28   -77.10     0.23)  ; 147
              ( 1197.10   139.20   -75.72     0.23)  ; 148
              ( 1199.24   141.38   -74.78     0.23)  ; 149
              ( 1202.24   144.47   -74.25     0.23)  ; 150
              ( 1204.09   147.76   -74.00     0.23)  ; 151
              ( 1205.86   151.92   -73.93     0.23)  ; 152
              ( 1205.86   151.92   -73.95     0.23)  ; 153
              ( 1207.48   154.92   -73.32     0.23)  ; 154
              ( 1209.29   158.78   -73.93     0.23)  ; 155
              ( 1212.33   161.30   -72.17     0.23)  ; 156
              ( 1214.19   164.31   -71.10     0.23)  ; 157
              ( 1216.00   167.26   -71.28     0.23)  ; 158
              ( 1216.00   167.26   -71.10     0.23)  ; 159
              ( 1217.87   170.27   -70.57     0.23)  ; 160
              ( 1219.55   172.41   -70.55     0.23)  ; 161
              ( 1219.55   172.41   -70.50     0.23)  ; 162
              ( 1220.12   174.18   -69.95     0.23)  ; 163
              ( 1219.89   174.16   -69.85     0.23)  ; 164
              ( 1222.00   176.90   -69.45     0.23)  ; 165
              ( 1222.00   176.90   -69.32     0.23)  ; 166
              ( 1224.61   179.10   -68.65     0.23)  ; 167
              ( 1226.23   182.09   -67.75     0.23)  ; 168
              ( 1228.95   186.03   -67.60     0.23)  ; 169
              ( 1231.28   188.78   -67.03     0.23)  ; 170
              ( 1233.91   190.70   -66.57     0.23)  ; 171
              ( 1233.91   190.70   -66.52     0.23)  ; 172
              ( 1235.39   192.53   -66.13     0.23)  ; 173
              ( 1237.48   195.55   -66.30     0.23)  ; 174
              ( 1238.86   198.82   -66.30     0.23)  ; 175
              ( 1241.42   201.59   -66.30     0.23)  ; 176
              ( 1244.36   205.54   -66.30     0.23)  ; 177
              ( 1246.69   208.58   -66.30     0.23)  ; 178
              ( 1248.37   210.72   -65.82     0.23)  ; 179
              ( 1248.37   210.72   -65.80     0.23)  ; 180
              ( 1249.99   214.00   -65.50     0.23)  ; 181
              ( 1249.99   214.00   -65.45     0.23)  ; 182
              ( 1251.40   216.69   -65.18     0.23)  ; 183
              ( 1251.40   216.69   -65.05     0.23)  ; 184
              ( 1254.26   218.61   -64.47     0.23)  ; 185
              ( 1257.45   219.13   -64.53     0.23)  ; 186
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  926.04  -206.92     5.10     0.23)  ; 1, R-2-1-2-2
          (  925.12  -206.98     4.22     0.23)  ; 2
          (  926.08  -207.50     2.85     0.23)  ; 3
          (  926.35  -208.05     2.15     0.23)  ; 4
          (  926.35  -208.05     2.13     0.23)  ; 5
          (  924.97  -208.14     0.65     0.23)  ; 6
          (  924.97  -208.14     0.63     0.23)  ; 7
          (  925.97  -209.23    -0.97     0.23)  ; 8
          (  925.59  -210.41    -2.67     0.23)  ; 9
          (  925.63  -210.98    -4.22     0.23)  ; 10
          (  926.55  -210.91    -6.05     0.23)  ; 11
          (  927.07  -211.75    -7.22     0.23)  ; 12
          (  926.17  -212.09    -9.48     0.23)  ; 13
          (  925.50  -212.43   -12.30     0.23)  ; 14
          (  925.05  -212.46   -12.90     0.23)  ; 15
          (  923.47  -212.86   -15.65     0.23)  ; 16
          (  923.05  -213.46   -18.67     0.23)  ; 17
          (  923.09  -214.04   -20.87     0.23)  ; 18
          (  923.09  -214.04   -20.85     0.23)  ; 19
          (  921.16  -212.73   -23.07     0.23)  ; 20
          (  922.34  -213.22   -25.33     0.23)  ; 21
          (  923.49  -213.14   -27.32     0.23)  ; 22
          (  923.09  -214.04   -29.95     0.23)  ; 23
          (  923.15  -214.90   -34.05     0.23)  ; 24
          (  923.67  -215.72   -36.03     0.23)  ; 25
          (  924.15  -215.98   -39.17     0.23)  ; 26
          (  925.80  -216.73   -39.38     0.23)  ; 27
          (  927.17  -216.33   -39.38     0.23)  ; 28
          (
            (  928.35  -216.84   -37.17     0.23)  ; 1, R-2-1-2-2-1
            (  930.13  -216.13   -35.80     0.23)  ; 2
            (  932.55  -214.53   -35.95     0.23)  ; 3
            (  932.33  -214.55   -35.97     0.23)  ; 4
            (  934.28  -212.97   -34.82     0.23)  ; 5
            (  936.61  -210.21   -33.38     0.23)  ; 6
            (  938.75  -207.75   -33.63     0.23)  ; 7
            (  939.79  -206.25   -32.83     0.23)  ; 8
            (  940.58  -204.46   -31.52     0.23)  ; 9
             Normal
          |
            (  925.33  -216.46   -40.42     0.23)  ; 1, R-2-1-2-2-2
            (  924.66  -216.51   -43.10     0.23)  ; 2
            (  923.84  -218.00   -45.42     0.23)  ; 3
            (  922.94  -218.35   -46.25     0.23)  ; 4
            (  923.36  -217.75   -49.75     0.23)  ; 5
            (  924.11  -218.56   -52.15     0.23)  ; 6
            (  924.13  -218.85   -56.22     0.23)  ; 7
            (  923.76  -219.45   -56.22     0.23)  ; 8
            (
              (  924.05  -217.70   -59.90     0.23)  ; 1, R-2-1-2-2-2-1
              (  924.49  -217.38   -62.90     0.23)  ; 2
              (  924.47  -217.09   -62.92     0.23)  ; 3
              (  923.82  -217.72   -66.85     0.23)  ; 4
              (  923.86  -218.29   -69.42     0.23)  ; 5
              (  922.63  -217.22   -71.52     0.23)  ; 6
              (  920.78  -217.06   -74.78     0.23)  ; 7
              (  918.74  -217.49   -75.50     0.23)  ; 8
              (
                (  919.07  -218.91   -80.10     0.23)  ; 1, R-2-1-2-2-2-1-1
                (  918.90  -219.79   -81.85     0.23)  ; 2
                (  918.75  -220.95   -85.13     0.23)  ; 3
                (  918.75  -220.95   -85.18     0.23)  ; 4
                (  919.85  -223.47   -90.60     0.23)  ; 5
                (  920.51  -226.30   -92.02     0.23)  ; 6
                (  920.96  -229.44   -92.22     0.23)  ; 7
                (  920.96  -229.44   -92.25     0.23)  ; 8
                (  922.90  -229.89   -94.10     0.23)  ; 9
                (
                  (  923.92  -231.26   -92.50     0.23)  ; 1, R-2-1-2-2-2-1-1-1
                  (  925.20  -233.19   -90.90     0.23)  ; 2
                  (  927.16  -234.78   -90.05     0.23)  ; 3
                  (  929.21  -234.63   -90.28     0.23)  ; 4
                  (  931.99  -235.02   -87.83     0.23)  ; 5
                  (  931.99  -235.02   -87.85     0.23)  ; 6
                  (  934.67  -233.68   -87.28     0.23)  ; 7
                  (  937.85  -233.17   -88.07     0.23)  ; 8
                  (  941.01  -232.37   -87.17     0.23)  ; 9
                  (  942.63  -232.54   -87.17     0.23)  ; 10
                   Normal
                |
                  (  922.63  -230.47   -94.10     0.23)  ; 1, R-2-1-2-2-2-1-1-2
                  (  921.52  -230.84   -96.40     0.23)  ; 2
                  (  920.77  -230.03   -99.35     0.23)  ; 3
                  (  920.12  -230.65  -102.57     0.23)  ; 4
                  (  921.77  -231.10  -105.65     0.23)  ; 5
                  (  921.81  -231.68  -108.20     0.23)  ; 6
                  (  921.81  -231.68  -108.25     0.23)  ; 7
                  (  922.69  -231.33  -112.10     0.23)  ; 8
                  (  923.71  -232.70  -115.50     0.23)  ; 9
                  (  924.96  -234.06  -118.38     0.23)  ; 10
                  (  924.31  -234.67  -122.57     0.23)  ; 11
                  (  923.02  -235.92  -124.67     0.23)  ; 12
                  (  922.96  -235.06  -126.93     0.23)  ; 13
