;	V3 text file written for MicroBrightField products.
      (   14.64   -92.12   -32.46     0.61)  ; 201
      (   14.64   -93.23   -32.46     0.61)  ; 202
      (   15.01   -93.59   -32.46     0.61)  ; 203
      (   15.50   -94.21   -32.46     0.61)  ; 204
      (   15.74   -94.45   -32.46     0.61)  ; 205
      (   15.74   -94.82   -32.46     0.61)  ; 206
      (   16.11   -95.44   -32.46     0.61)  ; 207
      (   16.48   -96.30   -32.46     0.61)  ; 208
      (   16.85   -96.42   -32.46     0.61)  ; 209
      (   17.10   -96.42   -32.46     0.61)  ; 210
       Incomplete
    )  ;  End of split
  |
    (  -21.70    -4.59    -5.67     1.23)  ; 1, R-2
    (  -21.94    -3.11    -5.67     1.23)  ; 2
    (  -22.07    -3.24    -5.67     1.23)  ; 3
    (  -22.31    -2.38    -5.33     1.23)  ; 4
    (  -22.56    -1.89    -5.33     1.23)  ; 5
    (  -23.30    -1.76    -5.33     1.23)  ; 6
    (  -23.54    -1.76    -5.33     1.23)  ; 7
    (  -24.52    -1.76    -5.33     1.23)  ; 8
    (  -25.14    -1.15    -5.33     1.23)  ; 9
    (  -25.39    -0.53    -5.33     1.23)  ; 10
    (  -26.12     0.82    -5.33     1.23)  ; 11
    (
      (  -26.74     1.06    -6.40     1.11)  ; 1, R-2-1
      (  -27.60     1.68    -6.40     1.11)  ; 2
      (  -27.72     1.68    -6.40     1.11)  ; 3
      (  -28.34     1.68    -6.40     1.11)  ; 4
      (  -29.20     1.92    -6.40     1.11)  ; 5
      (  -29.57     2.17    -6.40     1.11)  ; 6
      (  -29.69     2.17    -6.40     1.11)  ; 7
      (  -31.29     2.90    -5.33     1.11)  ; 8
      (  -31.78     3.64    -5.33     1.11)  ; 9
      (  -31.90     4.26    -5.33     1.11)  ; 10
      (  -32.27     4.38    -5.33     1.11)  ; 11
      (  -33.13     4.87    -5.33     1.11)  ; 12
      (  -33.25     4.87    -5.33     1.11)  ; 13
      (  -33.62     4.99    -5.33     1.11)  ; 14
      (  -34.48     5.98    -5.33     1.11)  ; 15
      (  -34.61     5.98    -5.33     1.11)  ; 16
      (  -35.71     6.47    -5.33     1.11)  ; 17
      (  -36.45     6.47    -5.33     1.11)  ; 18
      (  -36.70     6.47    -5.33     1.11)  ; 19
      (  -37.19     6.47    -5.33     1.11)  ; 20
      (  -38.30     7.08    -6.33     1.11)  ; 21
      (  -38.66     7.45    -6.33     1.11)  ; 22
      (  -39.40     7.45    -6.33     1.11)  ; 23
      (  -39.77     7.45    -6.33     1.11)  ; 24
      (  -39.89     7.45    -6.33     1.11)  ; 25
      (  -41.00     8.43    -6.33     1.11)  ; 26
      (  -41.49     9.17    -6.33     1.11)  ; 27
      (  -42.84    10.28    -6.33     1.11)  ; 28
      (  -43.95    10.77    -6.33     1.11)  ; 29
      (  -44.81    10.77    -8.33     1.11)  ; 30
      (  -45.06    11.01    -8.33     1.11)  ; 31
      (  -45.80    12.24    -8.33     1.11)  ; 32
      (  -46.04    12.73    -8.33     1.11)  ; 33
      (  -46.78    12.98    -8.33     1.11)  ; 34
      (  -46.78    13.10    -8.33     1.11)  ; 35
      (  -47.52    14.08    -8.33     1.11)  ; 36
      (  -47.52    14.45    -8.33     1.11)  ; 37
      (  -47.52    15.19    -8.33     1.11)  ; 38
      (  -48.13    15.80    -8.33     1.11)  ; 39
      (  -48.50    15.80    -8.33     1.11)  ; 40
      (  -49.36    16.30    -8.33     1.11)  ; 41
      (  -49.61    16.54    -8.33     1.11)  ; 42
      (  -50.47    17.52    -8.33     1.11)  ; 43
      (  -50.59    17.65    -8.33     1.11)  ; 44
      (  -51.33    18.26    -8.33     1.11)  ; 45
      (  -51.45    18.26    -8.33     1.11)  ; 46
      (  -52.19    18.51    -8.33     1.11)  ; 47
      (  -52.56    19.24    -8.33     1.11)  ; 48
      (  -52.93    19.61    -8.33     0.86)  ; 49
      (  -53.42    19.61    -8.33     0.86)  ; 50
      (  -53.54    19.74    -8.33     0.86)  ; 51
      (  -54.53    20.72    -8.33     0.86)  ; 52
      (  -55.26    21.70    -9.33     0.86)  ; 53
      (  -56.12    22.56    -9.33     0.86)  ; 54
      (  -56.86    23.05    -9.33     0.86)  ; 55
      (  -57.35    23.79    -9.33     0.86)  ; 56
      (  -58.21    23.42   -10.33     0.86)  ; 57
      (  -58.58    23.54   -10.33     0.86)  ; 58
      (  -59.07    23.54   -10.33     0.86)  ; 59
      (  -59.81    24.53   -14.46     0.86)  ; 60
      (  -59.81    24.89   -14.46     0.86)  ; 61
      (  -59.81    26.00   -14.46     0.86)  ; 62
      (  -61.04    26.98   -14.46     0.86)  ; 63
      (  -61.78    27.60   -14.46     0.86)  ; 64
      (  -62.64    28.58   -14.46     0.86)  ; 65
      (  -63.50    28.95   -16.40     0.86)  ; 66
      (  -63.50    29.93   -16.40     0.86)  ; 67
      (  -63.50    30.18   -16.40     0.86)  ; 68
      (  -64.48    31.04   -17.40     0.86)  ; 69
      (  -65.22    32.02   -17.40     0.86)  ; 70
      (  -65.96    32.63   -17.40     0.86)  ; 71
      (  -66.57    33.74   -17.40     0.86)  ; 72
      (  -66.57    33.86   -17.40     0.86)  ; 73
      (  -66.70    35.46   -17.40     0.86)  ; 74
      (  -66.82    35.46   -17.40     0.86)  ; 75
      (  -67.68    36.20   -17.40     0.86)  ; 76
      (  -68.05    36.20   -17.40     0.86)  ; 77
      (  -69.40    36.81   -17.40     0.86)  ; 78
      (  -69.53    36.93   -17.40     0.86)  ; 79
      (  -69.89    37.92   -17.40     0.86)  ; 80
      (  -70.39    38.41   -18.40     0.86)  ; 81
      (  -71.12    39.51   -18.40     0.86)  ; 82
      (  -71.12    39.64   -18.40     0.86)  ; 83
      (  -71.12    40.74   -18.40     0.86)  ; 84
      (  -71.12    40.87   -18.40     0.86)  ; 85
      (  -71.12    41.48   -18.33     0.86)  ; 86
      (  -71.12    41.85   -18.33     0.86)  ; 87
      (  -70.63    43.32   -18.33     0.86)  ; 88
      (  -70.39    44.06   -19.33     0.86)  ; 89
      (  -70.51    44.31   -19.33     0.86)  ; 90
      (  -70.88    45.17   -19.33     0.86)  ; 91
      (  -71.00    45.66   -19.33     0.86)  ; 92
      (  -71.25    46.55   -20.26     0.86)  ; 93
      (  -71.37    47.65   -20.26     0.86)  ; 94
      (  -73.46    48.15   -20.26     0.86)  ; 95
      (  -73.71    48.15   -20.26     0.86)  ; 96
      (  -74.45    49.13   -20.26     0.86)  ; 97
      (  -74.57    49.13   -20.26     0.86)  ; 98
      (  -76.17    49.87   -20.26     0.86)  ; 99
      (  -77.15    50.73   -20.19     0.86)  ; 100
      (  -77.77    50.73   -20.19     0.86)  ; 101
      (  -78.87    50.60   -20.19     0.86)  ; 102
      (  -80.10    51.95   -20.19     0.86)  ; 103
      (  -81.46    52.69   -20.19     0.86)  ; 104
      (  -81.95    52.69   -20.19     0.86)  ; 105
      (  -82.81    52.69   -20.19     0.86)  ; 106
      (  -83.05    52.69   -20.19     0.86)  ; 107
      (  -83.79    53.55   -19.20     0.86)  ; 108
      (  -83.79    53.80   -19.20     0.86)  ; 109
      (  -84.78    55.88   -19.13     0.86)  ; 110
      (  -85.02    56.13   -19.13     0.86)  ; 111
      (  -86.62    57.24   -19.13     0.86)  ; 112
      (  -88.10    57.97   -19.13     0.86)  ; 113
      (  -88.83    58.83   -19.13     0.86)  ; 114
      (  -88.83    59.08   -19.13     0.86)  ; 115
      (  -88.10    59.94   -19.13     0.86)  ; 116
      (  -87.97    60.18   -19.13     0.86)  ; 117
      (  -87.85    60.55   -19.13     0.86)  ; 118
      (  -88.34    60.92   -19.13     0.86)  ; 119
      (  -88.71    61.54   -19.13     0.86)  ; 120
      (  -89.08    61.54   -19.13     0.86)  ; 121
      (  -89.45    61.90   -19.13     0.86)  ; 122
      (  -89.33    62.40   -19.13     0.86)  ; 123
      (  -89.33    62.64   -19.13     0.86)  ; 124
      (  -90.06    63.50   -19.13     0.74)  ; 125
      (  -90.06    64.24   -19.13     0.74)  ; 126
      (  -90.43    65.10   -19.13     0.74)  ; 127
      (  -90.43    65.34   -19.13     0.74)  ; 128
      (  -90.43    66.08   -19.13     0.74)  ; 129
      (  -90.43    66.20   -19.13     0.74)  ; 130
      (  -90.31    66.70   -19.13     0.74)  ; 131
      (  -90.31    67.56   -20.13     0.74)  ; 132
      (  -91.42    68.42   -20.13     0.74)  ; 133
      (  -92.03    69.52   -20.13     0.74)  ; 134
      (  -92.03    70.14   -20.13     0.74)  ; 135
      (  -92.03    70.87   -20.13     0.74)  ; 136
      (  -92.89    71.61   -20.13     0.74)  ; 137
      (  -92.89    71.98   -20.13     0.74)  ; 138
      (  -93.87    72.47   -20.13     0.74)  ; 139
      (  -94.86    72.47   -21.19     0.74)  ; 140
      (  -95.60    72.72   -21.19     0.74)  ; 141
      (  -96.21    73.58   -21.19     0.74)  ; 142
      (  -97.07    74.56   -21.19     0.74)  ; 143
      (  -97.93    75.66   -21.19     0.74)  ; 144
      (  -97.93    75.79   -21.19     0.74)  ; 145
      (  -98.67    76.89   -24.19     0.74)  ; 146
      (  -98.67    77.01   -24.19     0.74)  ; 147
      (  -99.16    78.49   -24.19     0.74)  ; 148
      (  -99.04    78.86   -24.19     0.74)  ; 149
      (  -99.04    79.72   -24.19     0.74)  ; 150
      (  -99.04    79.84   -24.19     0.74)  ; 151
      ( -100.64    80.82   -24.19     0.74)  ; 152
      ( -101.13    81.07   -24.19     0.74)  ; 153
      ( -101.50    81.31   -24.19     0.74)  ; 154
      ( -101.50    81.93   -24.19     0.74)  ; 155
      ( -101.62    82.79   -24.19     0.74)  ; 156
      ( -101.62    82.91   -24.19     0.74)  ; 157
      ( -101.74    83.65   -24.19     0.74)  ; 158
      ( -102.11    84.14   -24.19     0.74)  ; 159
      ( -102.11    84.26   -24.13     0.74)  ; 160
      ( -102.60    85.61   -25.13     0.74)  ; 161
      ( -103.22    86.47   -25.13     0.74)  ; 162
      ( -104.08    87.21   -25.13     0.74)  ; 163
      ( -104.08    87.33   -25.13     0.74)  ; 164
      ( -106.42    89.30   -25.13     0.74)  ; 165
      ( -107.52    90.65   -25.13     0.74)  ; 166
      ( -108.38    91.39   -27.13     0.74)  ; 167
      ( -109.61    92.13   -27.13     0.74)  ; 168
      ( -110.47    93.35   -27.13     0.74)  ; 169
      ( -110.47    93.72   -27.13     0.74)  ; 170
      ( -110.47    94.83   -27.13     0.74)  ; 171
      ( -112.07    94.95   -29.13     0.74)  ; 172
      ( -111.95    94.95   -29.13     0.74)  ; 173
      ( -112.81    96.79   -29.13     0.74)  ; 174
      ( -113.46    97.10   -28.99     0.74)  ; 175
      ( -113.46    97.23   -28.99     0.74)  ; 176
      ( -114.07    97.96   -28.99     0.74)  ; 177
      ( -115.06    98.58   -28.99     0.74)  ; 178
      ( -115.67    99.19   -28.99     0.74)  ; 179
      ( -116.29    99.81   -28.99     0.74)  ; 180
      ( -116.41   100.54   -28.99     0.74)  ; 181
      ( -116.53   101.03   -28.99     0.74)  ; 182
      ( -116.53   101.40   -28.99     0.74)  ; 183
      ( -116.78   102.14   -28.93     0.74)  ; 184
      ( -116.78   102.63   -28.99     0.74)  ; 185
      ( -117.02   103.74   -28.99     0.74)  ; 186
      ( -117.02   104.23   -29.99     0.74)  ; 187
      ( -117.02   104.72   -29.99     0.74)  ; 188
      ( -117.64   105.82   -29.99     0.74)  ; 189
      ( -118.38   106.56   -29.99     0.74)  ; 190
      ( -118.38   106.68   -29.99     0.74)  ; 191
      ( -119.48   107.30   -29.99     0.74)  ; 192
      ( -119.97   107.91   -29.99     0.74)  ; 193
      ( -120.34   108.65   -29.99     0.74)  ; 194
      ( -120.34   109.14   -29.99     0.74)  ; 195
      ( -120.47   110.00   -29.99     0.74)  ; 196
      ( -120.10   110.62   -31.06     0.74)  ; 197
       Incomplete
    |
      (  -25.61     0.98    -2.27     0.98)  ; 1, R-2-2
      (  -24.62     0.98    -2.27     0.98)  ; 2
      (  -24.38     0.86    -2.27     0.98)  ; 3
      (  -23.27     1.23    -2.27     0.98)  ; 4
      (  -23.15     1.84    -2.27     0.98)  ; 5
            <(  -21.42     0.49    -2.27     0.98)>  ; Spine
      (  -22.41     2.33    -2.27     0.98)  ; 6
      (  -22.53     2.95    -2.27     0.98)  ; 7
      (  -22.41     3.19    -2.27     0.98)  ; 8
      (  -22.04     4.05    -2.27     0.98)  ; 9
      (  -22.41     4.79    -2.27     0.98)  ; 10
      (  -22.41     5.65    -2.27     0.98)  ; 11
      (  -22.41     5.77    -2.27     0.98)  ; 12
      (  -22.41     6.26    -2.27     0.98)  ; 13
      (  -22.16     6.51    -2.27     0.98)  ; 14
      (  -21.92     7.00    -2.27     0.98)  ; 15
      (  -21.92     7.24    -2.27     0.98)  ; 16
      (  -21.55     7.74    -2.27     0.98)  ; 17
      (  -21.55     7.86    -2.27     0.98)  ; 18
      (  -21.79     7.98    -4.33     0.98)  ; 19
      (  -22.53     8.47    -4.33     0.98)  ; 20
      (  -22.78     9.58    -4.33     0.98)  ; 21
      (  -23.02     9.58    -4.33     0.98)  ; 22
      (  -23.64     9.58    -4.33     0.98)  ; 23
      (  -24.25    10.07    -4.33     0.98)  ; 24
      (  -24.99    10.81    -4.33     0.98)  ; 25
      (  -24.99    11.18    -4.33     0.98)  ; 26
      (  -24.87    12.16    -4.33     0.98)  ; 27
      (  -25.24    12.77    -4.33     0.98)  ; 28
      (  -25.36    13.02    -4.33     0.98)  ; 29
      (  -26.10    14.00    -4.33     0.98)  ; 30
      (  -26.10    14.25    -4.33     0.98)  ; 31
      (  -26.10    15.23    -4.33     0.86)  ; 32
      (  -26.34    15.60    -4.33     0.86)  ; 33
      (  -26.47    16.09    -4.33     0.86)  ; 34
      (  -26.10    16.46    -4.33     0.86)  ; 35
      (  -25.85    16.95    -4.33     0.86)  ; 36
      (  -25.73    17.07    -4.33     0.86)  ; 37
      (  -25.85    17.81    -4.33     0.86)  ; 38
      (  -25.73    17.93    -4.33     0.86)  ; 39
      (  -25.48    18.55    -5.27     0.86)  ; 40
      (  -25.48    19.78    -5.33     0.86)  ; 41
      (  -25.48    19.90    -5.27     0.86)  ; 42
      (  -25.48    20.88    -5.27     0.86)  ; 43
      (  -25.11    22.48    -5.27     0.86)  ; 44
      (  -23.76    24.08    -7.40     0.86)  ; 45
      (  -23.64    24.08    -7.40     0.86)  ; 46
      (  -23.15    24.94    -7.40     0.86)  ; 47
      (  -23.15    25.67    -7.40     0.86)  ; 48
      (  -23.15    25.92    -7.40     0.86)  ; 49
      (  -22.53    26.41    -9.53     0.74)  ; 50
      (  -22.53    27.76    -9.53     0.74)  ; 51
      (  -22.53    28.50    -9.53     0.74)  ; 52
      (  -22.53    29.24    -9.53     0.74)  ; 53
      (  -22.53    30.09    -9.53     0.74)  ; 54
      (  -22.29    30.34    -9.53     0.74)  ; 55
      (  -22.04    31.08    -9.53     0.74)  ; 56
      (  -21.55    31.69    -9.53     0.74)  ; 57
      (  -21.55    31.94    -9.53     0.74)  ; 58
      (  -21.42    32.55    -9.53     0.74)  ; 59
      (  -21.30    32.80    -9.53     0.74)  ; 60
      (  -21.18    33.53    -9.53     0.74)  ; 61
      (  -21.18    33.78    -9.53     0.74)  ; 62
      (  -21.06    34.76    -9.53     0.74)  ; 63
      (  -20.81    35.01    -9.53     0.74)  ; 64
      (  -20.69    35.38    -9.53     0.74)  ; 65
      (  -20.81    36.97   -10.60     0.74)  ; 66
      (  -20.81    38.20   -10.60     0.74)  ; 67
      (  -20.69    38.57   -10.60     0.74)  ; 68
      (  -20.69    39.06   -10.60     0.74)  ; 69
      (  -20.44    39.31   -10.60     0.74)  ; 70
      (  -20.32    39.68   -10.60     0.74)  ; 71
      (  -20.32    39.80   -10.60     0.74)  ; 72
      (  -20.32    40.66   -10.60     0.74)  ; 73
      (  -20.32    40.91   -10.60     0.74)  ; 74
      (  -19.83    41.64   -10.60     0.74)  ; 75
      (  -19.58    41.77   -10.60     0.74)  ; 76
      (  -19.09    42.13   -10.60     0.74)  ; 77
      (  -19.33    42.87   -11.66     0.74)  ; 78
      (  -19.83    43.85   -11.66     0.74)  ; 79
      (  -20.07    44.47   -11.66     0.74)  ; 80
      (  -19.83    44.84   -11.66     0.74)  ; 81
      (  -20.32    46.07   -13.66     0.74)  ; 82
      (  -20.32    46.19   -13.66     0.74)  ; 83
      (  -20.69    46.93   -13.66     0.74)  ; 84
      (  -20.69    47.17   -13.66     0.74)  ; 85
      (  -20.69    48.15   -13.66     0.74)  ; 86
      (  -20.56    48.40   -13.66     0.74)  ; 87
      (  -20.20    48.77   -13.66     0.74)  ; 88
      (  -19.95    49.01   -13.66     0.74)  ; 89
      (  -19.46    49.26   -13.66     0.74)  ; 90
      (  -18.97    49.87   -13.66     0.74)  ; 91
      (  -18.60    50.24   -13.66     0.74)  ; 92
            <(  -17.18    50.58   -13.53     0.74)>  ; Spine
      (  -18.04    51.07   -13.53     0.74)  ; 93
      (  -18.16    52.05   -13.53     0.74)  ; 94
      (  -18.04    52.18   -13.53     0.74)  ; 95
      (  -17.67    52.67   -13.53     0.74)  ; 96
      (  -17.18    53.16   -13.53     0.74)  ; 97
      (  -17.18    53.53   -13.53     0.74)  ; 98
      (  -17.18    54.02   -13.53     0.74)  ; 99
      (  -17.05    54.51   -13.53     0.74)  ; 100
      (  -16.44    55.13   -13.53     0.74)  ; 101
      (  -16.44    56.11   -13.53     0.74)  ; 102
      (  -16.44    56.35   -13.53     0.74)  ; 103
      (  -16.81    57.21   -13.53     0.74)  ; 104
      (  -16.56    58.56   -14.53     0.74)  ; 105
      (  -16.56    59.67   -14.53     0.74)  ; 106
      (  -16.07    60.04   -14.53     0.74)  ; 107
      (  -15.95    60.28   -14.53     0.74)  ; 108
      (  -15.82    60.78   -14.53     0.74)  ; 109
      (  -15.70    61.51   -14.53     0.74)  ; 110
      (  -15.95    62.86   -14.53     0.74)  ; 111
      (  -16.32    63.36   -14.53     0.74)  ; 112
      (  -16.32    63.48   -14.53     0.74)  ; 113
      (  -16.68    64.22   -14.53     0.74)  ; 114
      (  -16.68    64.58   -14.53     0.74)  ; 115
      (  -16.68    65.57   -14.53     0.74)  ; 116
      (  -16.56    65.81   -14.53     0.74)  ; 117
      (  -16.44    66.55   -14.53     0.74)  ; 118
      (  -16.44    66.67   -14.53     0.74)  ; 119
      (  -15.70    68.52   -16.26     0.74)  ; 120
      (  -15.45    69.01   -16.26     0.74)  ; 121
      (  -15.33    69.62   -16.26     0.74)  ; 122
      (  -14.96    70.73   -16.26     0.74)  ; 123
      (  -15.45    72.08   -15.20     0.74)  ; 124
      (  -15.45    72.20   -15.20     0.74)  ; 125
      (  -15.58    72.45   -15.20     0.74)  ; 126
      (  -15.58    72.69   -15.20     0.74)  ; 127
      (  -16.19    73.68   -15.20     0.74)  ; 128
      (  -15.82    74.29   -15.20     0.74)  ; 129
      (  -15.70    74.66   -15.20     0.74)  ; 130
      (  -15.70    74.90   -15.20     0.74)  ; 131
      (  -15.70    75.03   -15.20     0.74)  ; 132
      (  -15.95    75.64   -15.20     0.74)  ; 133
      (  -15.58    76.50   -15.20     0.74)  ; 134
      (  -15.45    78.84   -16.20     0.74)  ; 135
      (  -15.45    79.69   -16.20     0.74)  ; 136
      (  -16.07    80.55   -16.20     0.74)  ; 137
      (  -16.81    81.29   -16.20     0.74)  ; 138
      (  -16.81    81.41   -16.20     0.74)  ; 139
      (  -17.18    82.15   -16.20     0.74)  ; 140
      (  -17.30    82.77   -16.20     0.74)  ; 141
      (  -16.93    83.13   -16.20     0.74)  ; 142
      (  -16.81    83.26   -16.20     0.74)  ; 143
      (  -16.44    83.75   -16.20     0.74)  ; 144
      (  -16.32    84.61   -16.20     0.74)  ; 145
      (  -15.95    85.47   -16.20     0.74)  ; 146
