;	V3 text file written for MicroBrightField products.
                          (  190.30   -86.43   565.86     0.15)  ; 30
                          (  191.42   -87.67   566.59     0.15)  ; 31
                          (  191.36   -88.44   567.37     0.15)  ; 32
                          (  191.44   -89.32   568.31     0.15)  ; 33
                          (  191.64   -89.80   568.51     0.15)  ; 34
                          (  191.94   -90.62   568.80     0.15)  ; 35
                          (  192.39   -91.58   568.94     0.15)  ; 36
                          (  192.83   -92.46   569.08     0.15)  ; 37
                          (  193.62   -93.27   569.32     0.15)  ; 38
                          (  194.01   -93.80   569.43     0.15)  ; 39
                          (  194.25   -94.06   569.24     0.15)  ; 40
                          (  194.52   -95.77   568.84     0.15)  ; 41
                          (  195.01   -96.72   568.81     0.15)  ; 42
                          (  195.38   -97.40   568.79     0.15)  ; 43
                          (  195.90   -97.77   568.56     0.15)  ; 44
                          (  196.88   -97.68   568.62     0.15)  ; 45
                          (  197.70   -97.09   568.56     0.15)  ; 46
                          (  198.37   -97.13   568.68     0.15)  ; 47
                          (  199.82   -97.59   569.08     0.15)  ; 48
                          (  200.62   -97.97   569.30     0.15)  ; 49
                          (  201.51   -98.62   569.61     0.15)  ; 50
                          (  201.98   -99.32   570.08     0.15)  ; 51
                          (  202.24   -99.68   570.55     0.15)  ; 52
                          (  203.34   -99.82   571.17     0.15)  ; 53
                          (  203.50  -100.61   571.43     0.15)  ; 54
                          (  204.58  -101.32   572.25     0.15)  ; 55
                          (  204.83  -102.37   572.60     0.15)  ; 56
                          (  205.08  -102.80   573.46     0.15)  ; 57
                          (  205.88  -102.93   573.74     0.15)  ; 58
                          (  206.47  -103.49   573.97     0.15)  ; 59
                          (  207.35  -104.43   574.23     0.15)  ; 60
                          (  208.02  -105.79   574.44     0.15)  ; 61
                          (  208.48  -106.98   574.40     0.15)  ; 62
                          (  208.84  -108.11   574.40     0.15)  ; 63
                          (  209.67  -108.70   574.63     0.15)  ; 64
                          (  209.99  -109.75   574.75     0.15)  ; 65
                          (  211.91  -111.22   575.04     0.15)  ; 66
                          (  212.96  -111.70   575.27     0.15)  ; 67
                          (  214.08  -112.61   575.45     0.15)  ; 68
                          (  214.97  -113.28   575.45     0.15)  ; 69
                          (  215.87  -113.88   575.44     0.15)  ; 70
                          (  217.19  -114.62   575.36     0.15)  ; 71
                          (  217.97  -115.29   575.52     0.15)  ; 72
                          (  218.89  -115.83   575.32     0.15)  ; 73
                          (  219.42  -116.40   575.48     0.15)  ; 74
                          (  220.45  -116.94   575.77     0.15)  ; 75
                          (  221.71  -117.52   576.12     0.15)  ; 76
                          (  221.94  -118.09   575.93     0.15)  ; 77
                          (  222.41  -119.55   576.10     0.15)  ; 78
                          (  223.15  -120.53   576.32     0.15)  ; 79
                          (  224.07  -120.45   576.30     0.15)  ; 80
                          (  224.83  -120.23   576.50     0.15)  ; 81
                          (  225.34  -120.85   576.13     0.15)  ; 82
                          (  225.51  -121.50   575.94     0.15)  ; 83
                          (  226.21  -122.48   576.09     0.15)  ; 84
                          (  226.84  -123.35   576.08     0.15)  ; 85
                          (  227.60  -124.46   576.31     0.15)  ; 86
                          (  228.17  -124.81   576.47     0.15)  ; 87
                          (  229.17  -125.21   576.75     0.15)  ; 88
                          (  229.35  -125.84   576.81     0.15)  ; 89
                          (  229.95  -127.31   576.75     0.15)  ; 90
                          (  230.58  -128.31   576.82     0.15)  ; 91
                          (  231.29  -129.03   577.61     0.15)  ; 92
                          (  232.19  -130.21   578.85     0.15)  ; 93
                          (  233.09  -130.23   579.29     0.15)  ; 94
                          (  233.96  -131.12   579.54     0.15)  ; 95
                          (  234.83  -132.30   580.64     0.15)  ; 96
                          (  235.54  -132.68   580.84     0.15)  ; 97
                          (  236.45  -133.26   581.03     0.15)  ; 98
                          (  236.71  -133.85   580.47     0.15)  ; 99
                          (  237.32  -134.68   579.93     0.15)  ; 100
                          (  238.72  -136.20   580.35     0.15)  ; 101
                          (  239.93  -138.13   580.79     0.15)  ; 102
                          (  241.21  -138.48   581.20     0.15)  ; 103
                          (  241.95  -138.94   581.41     0.15)  ; 104
                          (  242.36  -140.05   581.49     0.15)  ; 105
                          (  243.00  -141.13   581.61     0.15)  ; 106
                          (  243.79  -141.12   581.82     0.15)  ; 107
                          (  244.05  -142.19   581.92     0.15)  ; 108
                          (  244.04  -143.45   581.95     0.15)  ; 109
                          (  244.22  -144.08   582.01     0.15)  ; 110
                          (  245.99  -144.27   582.49     0.15)  ; 111
                          (  246.54  -144.54   582.64     0.15)  ; 112
                          (  247.70  -145.44   582.97     0.15)  ; 113
                          (  248.24  -146.00   583.13     0.15)  ; 114
                          (  248.58  -147.20   583.25     0.15)  ; 115
                          (  248.93  -148.40   583.38     0.15)  ; 116
                          (  249.13  -149.17   583.45     0.15)  ; 117
                          (  249.80  -150.16   583.66     0.15)  ; 118
                          (  250.32  -151.03   583.81     0.15)  ; 119
                          (  250.66  -151.78   583.92     0.15)  ; 120
                          (  251.82  -152.23   584.25     0.15)  ; 121
                          (  252.33  -152.73   584.39     0.15)  ; 122
                          (  252.56  -153.28   584.47     0.15)  ; 123
                          (  252.99  -153.64   584.59     0.15)  ; 124
                          (  253.92  -153.98   584.85     0.15)  ; 125
                          (  254.62  -154.32   584.79     0.15)  ; 126
                          (  255.03  -154.92   584.85     0.15)  ; 127
                          (  255.40  -155.88   584.97     0.15)  ; 128
                          (  255.68  -156.65   585.07     0.15)  ; 129
                          (  255.76  -157.52   585.11     0.15)  ; 130
                          (  256.33  -158.83   585.29     0.15)  ; 131
                          (  256.86  -159.33   585.45     0.15)  ; 132
                          (  257.18  -160.24   585.43     0.15)  ; 133
                          (  257.92  -160.54   585.50     0.15)  ; 134
                          (  259.29  -161.23   585.17     0.15)  ; 135
                          (  260.23  -162.46   585.45     0.15)  ; 136
                          (  261.48  -163.94   585.82     0.15)  ; 137
                          (  262.73  -164.82   585.79     0.15)  ; 138
                          (  263.37  -165.47   586.76     0.15)  ; 139
                          (  263.85  -166.62   587.24     0.15)  ; 140
                          (  264.48  -167.39   587.42     0.15)  ; 141
                          (  265.14  -167.86   587.61     0.15)  ; 142
                          (  266.00  -168.66   587.86     0.15)  ; 143
                          (  267.08  -169.50   588.17     0.15)  ; 144
                          (  268.00  -170.44   588.31     0.15)  ; 145
                          (  268.40  -170.75   588.43     0.15)  ; 146
                          (  270.04  -171.84   588.89     0.15)  ; 147
                          (  270.76  -172.23   589.09     0.15)  ; 148
                          (  271.34  -173.09   589.27     0.15)  ; 149
                          (  271.76  -173.62   589.20     0.15)  ; 150
                          (  272.39  -173.89   589.05     0.15)  ; 151
                          (  272.98  -174.39   588.96     0.15)  ; 152
                          (  273.70  -175.32   588.92     0.15)  ; 153
                          (  274.38  -176.30   589.13     0.15)  ; 154
                          (  274.93  -177.02   589.29     0.15)  ; 155
                          (  276.28  -177.28   589.66     0.15)  ; 156
                          (  277.04  -178.31   590.14     0.15)  ; 157
                          (  277.83  -178.89   590.49     0.15)  ; 158
                          (  278.35  -179.15   590.77     0.15)  ; 159
                          (  278.81  -180.03   590.79     0.15)  ; 160
                          (  279.41  -181.15   590.52     0.15)  ; 161
                          (  281.48  -181.71   590.12     0.15)  ; 162
                          (  282.59  -182.21   590.03     0.15)  ; 163
                          (  283.61  -183.52   590.08     0.15)  ; 164
                          (  284.42  -183.15   590.22     0.15)  ; 165
                          (  286.00  -183.07   590.64     0.15)  ; 166
                          (  286.87  -184.32   590.91     0.15)  ; 167
                          (  287.24  -185.13   591.22     0.15)  ; 168
                          (  287.79  -185.45   591.70     0.15)  ; 169
                          (  288.91  -186.40   592.28     0.15)  ; 170
                          (  289.82  -186.82   592.66     0.15)  ; 171
                          (  291.41  -187.41   593.23     0.15)  ; 172
                          (  293.64  -188.25   593.84     0.15)  ; 173
                          (  294.99  -188.96   594.22     0.15)  ; 174
                          (  296.89  -189.94   594.75     0.15)  ; 175
