;	V3 text file written for MicroBrightField products.
              (  189.41    55.25   -19.38     0.15)  ; 22
              (  190.80    56.28   -19.38     0.15)  ; 23
              (  191.73    57.18   -19.38     0.15)  ; 24
              (  195.16    62.12   -20.13     0.15)  ; 25
              (  196.00    63.99   -20.56     0.15)  ; 26
              (  195.93    65.60   -21.13     0.15)  ; 27
              (  195.23    67.69   -22.50     0.15)  ; 28
              (  196.71    70.61   -23.06     0.15)  ; 29
              (  198.18    74.83   -24.56     0.15)  ; 30
              (  198.29    77.02   -24.94     0.15)  ; 31
              (  199.01    79.39   -24.94     0.15)  ; 32
              (  199.87    81.62   -24.94     0.15)  ; 33
              (  200.60    83.05   -24.94     0.15)  ; 34
              (  201.49    84.46   -24.94     0.15)  ; 35
              (  203.20    89.06   -25.13     0.15)  ; 36
              (  202.46    93.27   -25.94     0.15)  ; 37
              (  202.26    95.03   -26.00     0.15)  ; 38
              (  202.40    96.42   -26.13     0.15)  ; 39
              (  203.19    98.58   -26.19     0.15)  ; 40
              (  204.14    99.91   -26.25     0.15)  ; 41
              (  205.63   101.60   -26.25     0.15)  ; 42
              (  208.10   106.32   -26.50     0.15)  ; 43
              (  209.20   107.66   -26.56     0.15)  ; 44
              (  210.11   109.51   -26.75     0.15)  ; 45
              (  212.10   112.11   -27.56     0.15)  ; 46
               Normal
            |
              (  161.26    12.08   -19.13     0.15)  ; 1, R-1-1-2-2-1-2
              (  162.40    12.61   -18.44     0.15)  ; 2
              (  163.14    12.64   -18.19     0.15)  ; 3
              (  164.23    12.29   -17.75     0.15)  ; 4
              (  164.81    12.04   -17.38     0.15)  ; 5
              (  166.13    12.04   -16.81     0.15)  ; 6
              (  167.87    11.37   -16.19     0.15)  ; 7
              (  169.86    11.48   -16.06     0.15)  ; 8
              (  171.85    11.45   -15.63     0.15)  ; 9
              (  175.80    12.20   -14.44     0.15)  ; 10
              (  179.16    12.90   -14.31     0.15)  ; 11
              (  181.38    13.00   -14.25     0.15)  ; 12
              (  183.99    13.52   -14.13     0.15)  ; 13
              (  185.43    14.17   -14.13     0.15)  ; 14
              (  186.77    14.55   -13.94     0.15)  ; 15
              (  192.87    15.62   -13.63     0.15)  ; 16
              (  194.56    16.70   -13.13     0.15)  ; 17
              (  196.88    17.38   -13.00     0.15)  ; 18
              (  198.90    17.86   -12.75     0.15)  ; 19
              (  200.25    18.46   -12.63     0.15)  ; 20
              (  203.08    20.21   -12.31     0.15)  ; 21
              (  206.68    22.80   -13.06     0.15)  ; 22
              (  208.57    23.58   -13.06     0.15)  ; 23
              (  211.84    25.11   -12.38     0.15)  ; 24
              (  212.37    25.15   -11.94     0.15)  ; 25
              (  213.18    25.26   -11.81     0.15)  ; 26
              (  214.85    26.12   -11.75     0.15)  ; 27
              (  216.34    26.40   -11.75     0.15)  ; 28
              (  217.91    26.69   -11.56     0.15)  ; 29
              (  218.79    26.80   -10.81     0.15)  ; 30
              (  219.62    27.18   -10.63     0.15)  ; 31
              (  220.40    27.80   -10.56     0.15)  ; 32
              (  222.74    29.00   -10.00     0.15)  ; 33
              (  223.34    30.50    -9.25     0.15)  ; 34
              (  224.87    32.85    -9.00     0.15)  ; 35
              (  226.20    34.38    -9.00     0.15)  ; 36
              (  227.28    35.35    -8.81     0.15)  ; 37
              (  232.76    39.97    -6.75     0.15)  ; 38
              (  234.83    41.40    -6.63     0.15)  ; 39
              (  235.82    43.25    -6.56     0.15)  ; 40
              (  237.82    45.05    -6.50     0.15)  ; 41
              (  240.96    47.15    -5.88     0.15)  ; 42
              (  243.58    50.67    -5.13     0.15)  ; 43
              (  245.63    53.13    -4.44     0.15)  ; 44
              (  248.94    54.66    -5.75     0.15)  ; 45
              (  250.12    56.13    -5.94     0.15)  ; 46
              (  250.69    57.12    -6.00     0.15)  ; 47
              (  254.24    58.62    -6.00     0.15)  ; 48
              (  255.37    59.15    -6.00     0.15)  ; 49
              (  256.52    59.89    -5.63     0.15)  ; 50
              (  257.37    60.79    -5.25     0.15)  ; 51
              (  257.96    62.08    -5.13     0.15)  ; 52
              (  258.62    63.37    -5.00     0.15)  ; 53
              (  259.14    64.88    -4.88     0.15)  ; 54
              (  259.63    67.12    -4.81     0.15)  ; 55
              (  260.81    69.99    -4.81     0.15)  ; 56
              (  261.53    71.05    -4.81     0.15)  ; 57
              (  262.47    72.17    -4.81     0.15)  ; 58
              (  264.78    75.49    -5.94     0.15)  ; 59
              (  265.82    76.97    -6.44     0.15)  ; 60
              (  266.75    77.88    -7.44     0.15)  ; 61
              (  267.90    78.62    -8.00     0.15)  ; 62
              (  269.23    78.77    -8.69     0.15)  ; 63
              (  269.75    78.67    -9.25     0.15)  ; 64
              (  271.05    79.62    -9.50     0.15)  ; 65
              (  271.56    81.06   -10.06     0.15)  ; 66
              (  270.67    83.60   -10.06     0.15)  ; 67
              (  269.97    85.49   -12.75     0.15)  ; 68
              (  269.49    86.24   -13.81     0.15)  ; 69
              (  269.26    87.28   -15.38     0.15)  ; 70
              (  268.74    88.63   -16.44     0.15)  ; 71
              (  268.44    90.10   -17.56     0.15)  ; 72
              (  268.25    90.56   -18.56     0.15)  ; 73
              (  267.76    91.24   -18.81     0.15)  ; 74
              (  267.16    92.44   -18.81     0.15)  ; 75
              (  266.50    93.87   -18.81     0.15)  ; 76
              (  266.43    95.41   -19.50     0.15)  ; 77
              (  266.86    96.56   -20.44     0.15)  ; 78
              (  267.00    97.72   -20.69     0.15)  ; 79
              (  267.05    98.74   -21.56     0.15)  ; 80
              (  266.80    99.63   -22.56     0.15)  ; 81
              (  266.08   101.35   -23.63     0.15)  ; 82
              (  265.92   102.46   -24.50     0.15)  ; 83
              (  265.78   104.00   -24.75     0.15)  ; 84
              (  265.40   105.12   -24.75     0.15)  ; 85
              (  265.21   107.33   -24.75     0.15)  ; 86
              (  264.62   111.60   -24.75     0.15)  ; 87
              (  264.50   113.51   -25.31     0.15)  ; 88
              (  265.12   115.31   -25.31     0.15)  ; 89
              (  265.54   119.50   -25.63     0.15)  ; 90
              (  266.11   123.56   -25.94     0.15)  ; 91
              (  267.41   125.77   -24.31     0.15)  ; 92
              (  267.41   127.16   -24.31     0.15)  ; 93
              (  267.43   128.84   -24.31     0.15)  ; 94
              (  267.87   130.35   -24.31     0.15)  ; 95
              (  267.85   131.30   -24.31     0.15)  ; 96
              (  267.67   133.36   -24.31     0.15)  ; 97
              (  267.66   134.76   -24.50     0.15)  ; 98
              (  268.30   137.07   -24.88     0.15)  ; 99
              (  269.26   141.33   -24.94     0.15)  ; 100
              (  269.62   143.81   -25.00     0.15)  ; 101
              (  268.13   146.52   -25.06     0.15)  ; 102
              (  266.99   150.96   -26.38     0.15)  ; 103
              (  268.25   154.04   -27.44     0.15)  ; 104
              (  268.85   155.62   -27.81     0.15)  ; 105
              (  269.97   158.71   -31.38     0.15)  ; 106
              (  270.70   164.09   -31.88     0.15)  ; 107
              (  271.56   166.54   -32.00     0.15)  ; 108
              (  272.69   168.53   -32.19     0.15)  ; 109
              (  273.72   169.72   -32.25     0.15)  ; 110
              (  274.73   170.69   -32.44     0.15)  ; 111
              (  275.93   172.39   -32.50     0.15)  ; 112
              (  276.92   174.38   -32.56     0.15)  ; 113
              (  277.72   175.59   -32.56     0.15)  ; 114
              (  278.61   178.68   -32.56     0.15)  ; 115
              (  280.67   183.50   -33.44     0.15)  ; 116
              (  282.42   186.04   -33.56     0.15)  ; 117
              (  284.15   187.94   -33.88     0.15)  ; 118
              (  284.96   189.29   -34.81     0.15)  ; 119
              (  285.55   190.79   -35.56     0.15)  ; 120
              (  285.97   191.79   -35.56     0.15)  ; 121
              (  287.51   194.49   -36.19     0.15)  ; 122
              (  292.86   202.12   -36.56     0.15)  ; 123
              (  294.08   204.32   -36.81     0.15)  ; 124
              (  295.21   206.24   -36.81     0.15)  ; 125
              (  296.00   207.15   -36.81     0.15)  ; 126
              (  296.10   209.12   -36.81     0.15)  ; 127
              (  295.54   211.18   -36.75     0.15)  ; 128
              (  297.03   214.25   -36.75     0.15)  ; 129
              (  297.23   216.73   -36.75     0.15)  ; 130
              (  297.05   220.11   -37.38     0.15)  ; 131
              (  296.41   220.80   -37.69     0.15)  ; 132
              (  295.85   222.66   -37.88     0.15)  ; 133
              (  295.83   223.68   -38.06     0.15)  ; 134
              (  295.97   225.00   -39.06     0.15)  ; 135
              (  296.41   226.22   -39.06     0.15)  ; 136
              (  298.88   229.96   -40.94     0.15)  ; 137
              (  299.65   231.91   -42.00     0.15)  ; 138
              (  300.76   233.23   -42.00     0.15)  ; 139
              (  302.39   234.91   -42.00     0.15)  ; 140
              (  301.23   238.11   -41.63     0.15)  ; 141
              (  299.92   239.72   -41.25     0.15)  ; 142
              (  298.10   241.64   -41.19     0.15)  ; 143
              (  295.23   244.72   -41.19     0.15)  ; 144
              (  294.19   245.80   -41.44     0.15)  ; 145
              (  293.64   246.57   -41.50     0.15)  ; 146
              (  293.24   247.68   -42.19     0.15)  ; 147
              (  293.09   248.93   -44.00     0.15)  ; 148
              (  293.14   249.96   -44.25     0.15)  ; 149
              (  292.97   250.77   -44.94     0.15)  ; 150
              (  292.17   252.35   -45.31     0.15)  ; 151
              (  290.89   253.29   -45.31     0.15)  ; 152
              (  289.96   254.00   -45.31     0.15)  ; 153
              (  289.12   256.10   -46.88     0.15)  ; 154
              (  288.81   257.36   -46.88     0.15)  ; 155
              (  289.13   259.10   -46.88     0.15)  ; 156
              (  289.71   260.38   -46.88     0.15)  ; 157
              (  290.52   261.80   -46.88     0.15)  ; 158
              (  290.97   263.25   -47.81     0.15)  ; 159
              (  291.10   264.42   -49.00     0.15)  ; 160
              (  290.43   265.69   -50.94     0.15)  ; 161
              (  290.10   266.37   -50.94     0.15)  ; 162
              (  290.06   268.50   -51.31     0.15)  ; 163
              (  289.14   269.35   -51.31     0.15)  ; 164
              (  288.39   271.73   -51.31     0.15)  ; 165
              (  287.74   273.60   -51.31     0.15)  ; 166
              (  286.55   278.70   -52.13     0.15)  ; 167
              (  285.29   280.07   -52.63     0.15)  ; 168
              (  284.38   282.32   -52.69     0.15)  ; 169
              (  283.78   283.67   -54.00     0.15)  ; 170
              (  282.75   286.43   -54.94     0.15)  ; 171
              (  282.52   287.76   -55.75     0.15)  ; 172
              (  281.80   289.63   -56.00     0.15)  ; 173
              (  281.01   291.35   -56.00     0.15)  ; 174
              (  280.26   293.80   -56.00     0.15)  ; 175
              (  280.06   295.65   -56.00     0.15)  ; 176
              (  279.84   297.05   -56.06     0.15)  ; 177
              (  278.72   298.21   -56.06     0.15)  ; 178
              (  276.63   300.65   -56.38     0.15)  ; 179
              (  275.41   302.70   -56.56     0.15)  ; 180
              (  273.72   305.57   -56.56     0.15)  ; 181
              (  271.36   308.88   -56.63     0.15)  ; 182
              (  270.28   310.91   -56.81     0.15)  ; 183
              (  268.66   313.78   -56.88     0.15)  ; 184
              (  266.73   316.22   -56.81     0.15)  ; 185
              (  265.10   317.70   -56.81     0.15)  ; 186
              (  263.38   318.67   -56.81     0.15)  ; 187
              (  261.45   319.95   -56.94     0.15)  ; 188
              (  258.56   322.36   -56.94     0.15)  ; 189
              (  257.13   323.32   -56.94     0.15)  ; 190
              (  255.87   324.62   -56.94     0.15)  ; 191
              (  254.74   325.49   -56.81     0.15)  ; 192
              (  253.31   326.44   -56.75     0.15)  ; 193
              (  252.10   327.16   -56.63     0.15)  ; 194
              (  250.69   328.34   -56.50     0.15)  ; 195
              (  249.64   329.57   -56.50     0.15)  ; 196
              (  248.52   330.80   -56.44     0.15)  ; 197
              (  247.20   333.72   -56.44     0.15)  ; 198
              (  246.21   336.03   -56.44     0.15)  ; 199
              (  245.30   338.29   -56.44     0.15)  ; 200
              (  243.75   341.06   -56.69     0.15)  ; 201
              (  242.38   345.74   -58.00     0.15)  ; 202
              (  241.30   349.09   -58.13     0.15)  ; 203
              (  241.48   349.89   -58.13     0.15)  ; 204
              (  242.56   352.03   -58.88     0.15)  ; 205
              (  242.63   353.35   -59.31     0.15)  ; 206
              (  242.40   354.67   -59.38     0.15)  ; 207
              (  241.56   356.99   -59.81     0.15)  ; 208
              (  240.98   359.94   -60.69     0.15)  ; 209
               Normal
            )  ;  End of split
          |
            (  122.13   -16.42   -16.50     0.15)  ; 1, R-1-1-2-2-2
            (  122.03   -14.08   -16.50     0.15)  ; 2
            (  123.37   -11.07   -16.75     0.15)  ; 3
            (  123.88    -9.71   -16.81     0.15)  ; 4
            (  124.15    -8.77   -17.44     0.15)  ; 5
            (  124.59    -7.47   -17.44     0.15)  ; 6
            (  125.67    -5.26   -17.44     0.15)  ; 7
            (  128.17    -1.07   -15.56     0.15)  ; 8
            (  128.55     0.44   -15.69     0.15)  ; 9
            (  129.14     1.87   -16.50     0.15)  ; 10
            (  129.57     3.10   -16.56     0.15)  ; 11
            (  129.76     3.89   -16.56     0.15)  ; 12
            (  130.14     8.19   -16.94     0.15)  ; 13
            (  131.01    12.17   -16.94     0.15)  ; 14
            (  131.60    15.43   -17.19     0.15)  ; 15
            (  133.16    21.43   -17.19     0.15)  ; 16
