;	V3 text file written for MicroBrightField products.
                    (  453.36  -301.90   -59.35     0.23)  ; 82
                    (  450.51  -302.37   -59.35     0.23)  ; 83
                    (  450.28  -302.34   -59.35     0.23)  ; 84

                    (Dot
                      (Color BrightGray)
                      (Name "Marker 1")
                      (  632.57  -278.68   -27.97     0.23)  ; 1
                      (  602.74  -280.00   -32.17     0.23)  ; 2
                      (  538.33  -288.60   -43.67     0.23)  ; 3
                    )  ;  End of markers

                    (OpenCircle
                      (Color BrightGray)
                      (Name "Marker 2")
                      (  634.40  -277.20   -27.25     0.23)  ; 1
                      (  624.65  -279.02   -31.98     0.23)  ; 2
                      (  617.87  -277.77   -31.52     0.23)  ; 3
                      (  611.09  -278.28   -29.65     0.23)  ; 4
                      (  594.00  -282.84   -33.90     0.23)  ; 5
                      (  574.91  -281.90   -32.35     0.23)  ; 6
                      (  568.76  -283.01   -33.85     0.23)  ; 7
                      (  564.96  -283.64   -36.05     0.23)  ; 8
                      (  560.04  -284.11   -38.10     0.23)  ; 9
                      (  542.13  -287.97   -42.53     0.23)  ; 10
                      (  536.11  -291.19   -43.60     0.23)  ; 11
                      (  537.21  -291.63   -44.97     0.23)  ; 12
                      (  532.17  -291.22   -44.97     0.23)  ; 13
                      (  526.86  -292.79   -45.45     0.23)  ; 14
                      (  521.62  -293.79   -45.27     0.23)  ; 15
                      (  516.80  -293.41   -49.50     0.23)  ; 16
                      (  503.89  -293.05   -48.58     0.23)  ; 17
                      (  498.88  -294.08   -50.17     0.23)  ; 18
                      (  490.94  -296.16   -51.67     0.23)  ; 19
                      (  485.68  -295.71   -52.70     0.23)  ; 20
                      (  480.63  -297.03   -54.35     0.23)  ; 21
                      (  476.16  -297.56   -55.00     0.23)  ; 22
                      (  469.51  -300.69   -56.42     0.23)  ; 23
                      (  450.32  -302.06   -59.35     0.23)  ; 24
                    )  ;  End of markers
                    (
                      (  448.18  -305.82   -59.32     0.23)  ; 1, R-1-1-2-2-1-2-1-1-2-1
                      (  446.91  -308.25   -60.88     0.23)  ; 2
                      (  445.79  -311.29   -60.88     0.23)  ; 3
                      (  445.01  -313.49   -61.82     0.23)  ; 4
                      (  443.75  -315.93   -64.07     0.23)  ; 5
                      (  442.63  -318.97   -65.20     0.23)  ; 6
                      (  440.63  -321.58   -64.70     0.23)  ; 7
                      (  439.25  -323.14   -66.57     0.23)  ; 8
                      (  438.11  -324.71   -67.47     0.23)  ; 9
                      (  436.92  -326.58   -69.80     0.23)  ; 10
                      (  436.92  -326.58   -69.82     0.23)  ; 11
                      (  435.17  -327.49   -69.02     0.23)  ; 12
                      (  433.05  -327.78   -69.02     0.23)  ; 13
                      (  431.58  -328.67   -73.97     0.23)  ; 14
                      (  429.18  -330.95   -76.57     0.23)  ; 15
                      (  429.18  -330.95   -76.68     0.23)  ; 16
                      (  425.88  -334.55   -74.50     0.23)  ; 17
                      (  425.88  -334.55   -74.63     0.23)  ; 18
                      (  424.13  -337.20   -77.30     0.23)  ; 19
                      (  424.13  -337.20   -77.60     0.23)  ; 20
                      (  420.47  -340.17   -78.63     0.23)  ; 21
                      (  420.47  -340.17   -78.72     0.23)  ; 22
                      (  420.44  -338.71   -82.30     0.23)  ; 23
                      (  419.91  -339.22   -82.30     0.23)  ; 24

                      (OpenCircle
                        (Color BrightGray)
                        (Name "Marker 2")
                        (  447.91  -306.08   -59.32     0.23)  ; 1
                        (  446.28  -311.07   -60.88     0.23)  ; 2
                        (  444.78  -313.46   -61.82     0.23)  ; 3
                        (  440.67  -321.31   -64.70     0.23)  ; 4
                        (  438.34  -324.75   -67.50     0.23)  ; 5
                        (  433.27  -327.81   -69.02     0.23)  ; 6
                        (  420.59  -339.32   -78.93     0.23)  ; 7
                      )  ;  End of markers
                       Normal
                    |
                      (  446.38  -302.08   -58.47     0.23)  ; 1, R-1-1-2-2-1-2-1-1-2-2
                      (  443.39  -301.96   -59.60     0.23)  ; 2
                      (  441.06  -300.82   -60.83     0.23)  ; 3
                      (
                        (  441.26  -299.40   -58.07     0.00)  ; 1, R-1-1-2-2-1-2-1-1-2-2-1
                        (  441.03  -299.37   -57.92     0.00)  ; 2
                        (  441.31  -297.37   -56.28     0.00)  ; 3
                        (  441.39  -296.81   -54.87     0.00)  ; 4
                        (  441.55  -295.67   -54.07     0.00)  ; 5
                        (  441.90  -294.85   -52.37     0.00)  ; 6
                        (  441.90  -294.85   -52.40     0.00)  ; 7
                        (  442.54  -293.49   -51.70     0.00)  ; 8
                        (  442.54  -293.49   -51.55     0.00)  ; 9
                        (  441.99  -292.54   -49.67     0.00)  ; 10
                        (  441.99  -292.54   -49.70     0.00)  ; 11
                        (  441.05  -290.95   -48.38     0.00)  ; 12
                        (  441.05  -290.95   -48.42     0.00)  ; 13
                        (  440.63  -290.61   -45.25     0.00)  ; 14

                        (Dot
                          (Color BrightGray)
                          (Name "Marker 1")
                          (  440.89  -297.03   -56.28     0.00)  ; 1
                        )  ;  End of markers

                        (OpenCircle
                          (Color BrightGray)
                          (Name "Marker 2")
                          (  441.01  -291.24   -48.47     0.00)  ; 1
                        )  ;  End of markers
                         Normal
                      |
                        (  440.60  -300.40   -60.83     0.23)  ; 1, R-1-1-2-2-1-2-1-1-2-2-2
                        (  440.60  -300.40   -60.85     0.23)  ; 2
                        (  437.98  -300.90   -63.05     0.23)  ; 3
                        (  434.23  -301.24   -62.37     0.23)  ; 4
                        (  430.14  -300.67   -62.53     0.23)  ; 5
                        (  425.97  -300.67   -63.58     0.23)  ; 6
                        (  422.53  -300.76   -65.55     0.23)  ; 7
                        (  416.73  -300.82   -66.07     0.23)  ; 8
                        (  416.73  -300.82   -66.10     0.23)  ; 9
                        (  413.02  -300.88   -67.22     0.23)  ; 10
                        (  410.25  -300.78   -66.22     0.23)  ; 11
                        (  406.99  -300.90   -66.22     0.23)  ; 12
                        (  404.73  -300.58   -68.93     0.23)  ; 13
                        (  404.73  -300.58   -68.97     0.23)  ; 14
                        (  400.40  -301.71   -70.03     0.23)  ; 15
                        (  400.40  -301.71   -70.05     0.23)  ; 16
                        (  397.14  -301.84   -72.00     0.23)  ; 17
                        (  397.14  -301.84   -72.03     0.23)  ; 18
                        (  392.82  -301.23   -73.65     0.23)  ; 19
                        (  390.10  -300.85   -76.13     0.23)  ; 20
                        (  386.11  -301.16   -75.27     0.23)  ; 21
                        (  386.11  -301.16   -75.47     0.23)  ; 22
                        (  381.68  -301.40   -76.52     0.23)  ; 23

                        (OpenCircle
                          (Color BrightGray)
                          (Name "Marker 2")
                          (  443.58  -302.27   -59.63     0.23)  ; 1
                          (  440.56  -300.69   -60.88     0.23)  ; 2
                          (  429.87  -300.93   -62.53     0.23)  ; 3
                          (  426.47  -300.45   -63.55     0.23)  ; 4
                          (  416.54  -300.51   -66.10     0.23)  ; 5
                          (  407.45  -300.96   -66.22     0.23)  ; 6
                          (  400.62  -301.74   -70.05     0.23)  ; 7
                          (  393.28  -301.30   -73.65     0.23)  ; 8
                          (  382.13  -301.47   -76.52     0.23)  ; 9
                        )  ;  End of markers
                         Incomplete
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  665.88  -260.04   -28.47     0.00)  ; 1, R-1-1-2-2-1-2-1-2
                  (  665.80  -260.62   -29.35     0.00)  ; 2
                  (  664.62  -260.74   -30.87     0.00)  ; 3
                  (  662.77  -260.77   -32.30     0.00)  ; 4
                  (  661.86  -260.64   -32.30     0.00)  ; 5
                  (  661.17  -260.54   -33.17     0.00)  ; 6
                  (  659.40  -260.01   -34.17     0.00)  ; 7
                  (  657.62  -259.47   -34.65     0.00)  ; 8
                  (  656.15  -258.39   -35.50     0.00)  ; 9
                  (  654.79  -258.20   -36.50     0.00)  ; 10
                  (  652.98  -257.95   -36.30     0.00)  ; 11
                  (  652.98  -257.95   -36.33     0.00)  ; 12
                  (  650.55  -257.02   -37.85     0.00)  ; 13
                  (  647.44  -257.74   -38.60     0.00)  ; 14
                  (  647.44  -257.74   -38.63     0.00)  ; 15
                  (  644.65  -256.19   -38.63     0.00)  ; 16
                  (  641.70  -255.78   -38.60     0.00)  ; 17
                  (  641.70  -255.78   -38.63     0.00)  ; 18
                  (  638.56  -255.04   -39.50     0.00)  ; 19
                  (  635.23  -254.00   -41.35     0.00)  ; 20
                  (  631.97  -254.12   -41.57     0.00)  ; 21
                  (  629.96  -253.55   -41.97     0.00)  ; 22
                  (  627.88  -253.54   -41.97     0.00)  ; 23
                  (  624.67  -253.38   -42.40     0.00)  ; 24
                  (  621.65  -251.80   -43.67     0.00)  ; 25
                  (  621.69  -251.51   -43.67     0.00)  ; 26
                  (  619.86  -251.25   -44.38     0.00)  ; 27
                  (  619.86  -251.25   -44.40     0.00)  ; 28
                  (  616.69  -250.81   -41.50     0.00)  ; 29

                  (Dot
                    (Color BrightGray)
                    (Name "Marker 1")
                    (  647.32  -258.60   -38.63     0.00)  ; 1
                    (  644.49  -257.33   -38.63     0.00)  ; 2
                    (  635.68  -255.80   -41.35     0.00)  ; 3
                  )  ;  End of markers

                  (OpenCircle
                    (Color BrightGray)
                    (Name "Marker 2")
                    (  661.40  -260.58   -33.20     0.00)  ; 1
                    (  653.65  -258.04   -36.45     0.00)  ; 2
                    (  632.43  -254.18   -41.57     0.00)  ; 3
                    (  628.34  -253.61   -41.97     0.00)  ; 4
                    (  624.93  -253.13   -42.40     0.00)  ; 5
                    (  620.32  -251.32   -44.43     0.00)  ; 6
                  )  ;  End of markers
                  (
                    (  613.51  -250.36   -42.20     0.00)  ; 1, R-1-1-2-2-1-2-1-2-1
                    (  612.57  -248.78   -44.78     0.00)  ; 2
                    (  611.06  -247.99   -44.80     0.00)  ; 3
                    (  607.92  -247.26   -45.27     0.00)  ; 4
                    (  605.46  -246.62   -45.72     0.00)  ; 5
                    (  605.46  -246.62   -45.75     0.00)  ; 6
                    (  602.82  -245.67   -45.75     0.00)  ; 7
                    (  600.09  -245.28   -47.08     0.00)  ; 8
                    (  598.35  -244.46   -47.35     0.00)  ; 9
                    (  597.45  -244.34   -47.35     0.00)  ; 10
                    (  594.90  -244.27   -48.20     0.00)  ; 11
                    (  592.18  -243.89   -49.20     0.00)  ; 12
                    (  589.68  -243.54   -49.20     0.00)  ; 13
                    (  586.73  -243.12   -49.20     0.00)  ; 14
                    (  585.02  -243.75   -50.15     0.00)  ; 15
                    (  582.11  -243.05   -48.40     0.00)  ; 16
                    (  580.07  -242.76   -47.25     0.00)  ; 17
                    (  577.79  -242.44   -45.68     0.00)  ; 18
                    (  577.79  -242.44   -45.70     0.00)  ; 19
