;	V3 text file written for MicroBrightField products.
                (  -66.57   -48.29   -15.70     0.23)  ; 3
                (  -68.79   -44.48   -15.05     0.23)  ; 4
                (  -69.87   -42.87   -15.05     0.23)  ; 5
              )  ;  End of markers

              (OpenCircle
                (Color Green)
                (Name "Marker 2")
                (  -58.97   -59.63   -16.45     0.23)  ; 1
              )  ;  End of markers
              (
                (  -71.32   -39.87   -13.57     0.23)  ; 1, R-1-2-1-2-1-1-1
                (  -70.52   -38.92   -12.13     0.23)  ; 2
                (  -69.64   -38.54   -11.13     0.23)  ; 3
                (  -68.80   -37.87   -10.20     0.23)  ; 4
                (  -68.34   -37.82    -8.15     0.23)  ; 5
                (  -67.95   -37.21    -6.60     0.23)  ; 6
                (  -66.28   -37.90    -6.55     0.23)  ; 7
                (  -65.27   -36.63    -6.45     0.23)  ; 8
                (  -64.59   -36.56    -6.45     0.23)  ; 9
                (  -63.89   -36.78    -5.88     0.23)  ; 10
                (  -63.04   -36.11    -5.88     0.23)  ; 11
                (  -61.91   -35.99    -5.88     0.23)  ; 12
                (  -60.52   -36.13    -5.40     0.23)  ; 13
                (  -59.71   -35.18    -5.40     0.23)  ; 14
                (  -58.61   -34.78    -5.07     0.23)  ; 15
                (  -58.02   -33.85    -5.07     0.23)  ; 16
                (  -56.27   -33.09    -4.70     0.23)  ; 17
                (  -55.97   -31.61    -4.10     0.23)  ; 18
                (  -54.19   -31.14    -3.00     0.23)  ; 19
                (  -53.87   -29.94    -3.00     0.23)  ; 20
                (  -53.50   -29.04    -1.88     0.23)  ; 21
                (  -52.88   -28.40    -0.67     0.23)  ; 22
                (  -51.13   -27.64     0.37     0.23)  ; 23
                (  -50.06   -26.95     0.43     0.23)  ; 24
                (  -49.73   -25.76     0.43     0.23)  ; 25
                (  -49.79   -25.18     0.43     0.23)  ; 26

                (Dot
                  (Color Green)
                  (Name "Marker 1")
                  (  -70.46   -39.49   -12.13     0.23)  ; 1
                  (  -68.99   -38.18   -10.20     0.23)  ; 2
                  (  -64.62   -36.27    -6.45     0.23)  ; 3
                  (  -62.58   -36.06    -5.88     0.23)  ; 4
                  (  -58.42   -34.48    -5.07     0.23)  ; 5
                  (  -56.98   -32.88    -4.70     0.23)  ; 6
                  (  -53.64   -29.92    -1.88     0.23)  ; 7
                  (  -49.53   -25.45     0.43     0.23)  ; 8
                )  ;  End of markers

                (OpenCircle
                  (Color Green)
                  (Name "Marker 2")
                  (  -54.19   -31.14    -3.00     0.23)  ; 1
                )  ;  End of markers
                 Normal
              |
                (  -72.78   -39.12   -15.10     0.23)  ; 1, R-1-2-1-2-1-1-2
                (  -72.71   -37.68   -15.48     0.23)  ; 2
                (  -72.83   -36.53   -15.05     0.23)  ; 3
                (  -74.24   -36.10   -14.82     0.23)  ; 4
                (  -74.65   -34.41   -14.23     0.23)  ; 5
                (  -75.93   -33.10   -13.75     0.23)  ; 6
                (  -76.30   -31.70   -14.13     0.23)  ; 7
                (  -77.01   -31.48   -14.10     0.23)  ; 8
                (  -78.10   -29.87   -14.10     0.23)  ; 9
                (  -78.92   -28.51   -12.57     0.23)  ; 10
                (  -80.18   -27.48   -11.58     0.23)  ; 11
                (  -80.71   -26.67   -11.13     0.23)  ; 12
                (  -82.78   -26.60   -11.07     0.23)  ; 13
                (  -84.17   -26.45   -11.98     0.23)  ; 14

                (Dot
                  (Color Green)
                  (Name "Marker 1")
                  (  -72.84   -38.55   -15.48     0.23)  ; 1
                  (  -78.16   -29.29   -12.57     0.23)  ; 2
                  (  -81.68   -26.19   -11.10     0.23)  ; 3
                )  ;  End of markers

                (OpenCircle
                  (Color Green)
                  (Name "Marker 2")
                  (  -74.65   -34.41   -14.23     0.23)  ; 1
                  (  -77.39   -30.07   -14.10     0.23)  ; 2
                  (  -76.53   -31.72   -14.10     0.23)  ; 3
                )  ;  End of markers
                (
                  (  -84.72   -27.67   -13.67     0.23)  ; 1, R-1-2-1-2-1-1-2-1
                  (  -84.66   -28.24   -14.55     0.23)  ; 2
                  (  -85.42   -29.76   -15.48     0.23)  ; 3
                  (  -86.17   -31.29   -15.85     0.23)  ; 4
                  (  -87.86   -32.62   -16.02     0.23)  ; 5
                  (  -88.87   -33.89   -16.35     0.23)  ; 6
                  (  -89.91   -34.86   -17.15     0.23)  ; 7
                  (  -90.51   -35.79   -17.45     0.23)  ; 8
                  (  -90.92   -36.12   -17.88     0.23)  ; 9
                  (  -92.18   -37.12   -18.40     0.23)  ; 10
                  (  -92.64   -37.17   -19.35     0.23)  ; 11
                  (  -93.32   -37.24   -20.35     0.23)  ; 12
                  (  -93.74   -37.57   -21.45     0.23)  ; 13
                  (  -93.43   -38.41   -21.70     0.23)  ; 14
                  (  -94.30   -38.79   -22.08     0.23)  ; 15
                  (  -95.65   -38.93   -22.80     0.23)  ; 16
                  (  -96.50   -39.59   -23.37     0.23)  ; 17
                  (  -96.92   -39.93   -24.15     0.23)  ; 18
                  (  -97.76   -40.60   -24.15     0.23)  ; 19
                  (  -97.70   -41.17   -25.15     0.23)  ; 20
                  (  -98.13   -41.50   -25.97     0.23)  ; 21
                  (  -98.75   -42.14   -26.75     0.23)  ; 22
                  (  -99.53   -43.38   -27.90     0.23)  ; 23
                  ( -100.27   -42.89   -29.17     0.23)  ; 24
                  ( -101.11   -43.55   -30.10     0.23)  ; 25
                  ( -101.47   -44.45   -30.15     0.23)  ; 26
                  ( -102.80   -44.88   -30.60     0.23)  ; 27
                  ( -104.29   -45.90   -31.32     0.23)  ; 28
                  ( -105.36   -46.60   -32.50     0.23)  ; 29
                  ( -106.26   -46.69   -33.38     0.23)  ; 30
                  ( -106.66   -47.31   -34.42     0.23)  ; 31
                  ( -107.05   -47.93   -35.47     0.23)  ; 32
                  ( -108.09   -48.91   -35.55     0.23)  ; 33
                  ( -108.54   -48.95   -36.75     0.23)  ; 34
                  ( -109.41   -49.34   -37.50     0.23)  ; 35
                  ( -109.32   -50.19   -38.42     0.23)  ; 36
                  ( -110.59   -51.19   -39.10     0.23)  ; 37
                  ( -111.24   -51.55   -40.32     0.23)  ; 38
                  ( -112.44   -53.11   -41.42     0.23)  ; 39
                  ( -113.32   -53.50   -42.05     0.23)  ; 40
                  ( -114.10   -54.74   -42.85     0.23)  ; 41
                  ( -114.72   -55.37   -43.65     0.23)  ; 42
                  ( -115.37   -55.73   -44.38     0.23)  ; 43
                  ( -116.02   -56.09   -44.38     0.23)  ; 44
                  ( -117.57   -56.55   -45.17     0.23)  ; 45
                  ( -118.67   -56.95   -45.63     0.23)  ; 46
                  ( -120.25   -57.11   -45.63     0.23)  ; 47
                  ( -121.61   -57.26   -45.90     0.23)  ; 48
                  ( -123.39   -57.73   -46.40     0.23)  ; 49
                  ( -124.29   -57.83   -46.73     0.23)  ; 50
                  ( -125.16   -58.21   -47.60     0.23)  ; 51
                  ( -126.07   -58.31   -48.50     0.23)  ; 52
                  ( -127.17   -58.71   -49.27     0.23)  ; 53
                  ( -128.27   -59.11   -50.38     0.23)  ; 54
                  ( -129.37   -59.52   -51.47     0.23)  ; 55
                  ( -129.82   -59.57   -52.77     0.23)  ; 56
                  ( -130.92   -59.97   -53.30     0.23)  ; 57
                  ( -132.05   -60.09   -54.90     0.23)  ; 58
                  ( -133.31   -61.09   -56.80     0.23)  ; 59
                  ( -133.68   -61.99   -58.60     0.23)  ; 60
                  ( -133.84   -62.59   -60.00     0.23)  ; 61
                  ( -134.27   -62.92   -60.67     0.23)  ; 62
                  ( -135.34   -63.62   -60.65     0.23)  ; 63
                  ( -136.78   -63.81   -60.47     0.23)  ; 64
                  ( -137.18   -64.43   -61.60     0.23)  ; 65
                  ( -138.25   -65.12   -63.10     0.23)  ; 66
                  ( -138.84   -66.05   -64.45     0.23)  ; 67
                  ( -139.93   -66.45   -65.25     0.23)  ; 68
                  ( -142.11   -67.54   -65.40     0.23)  ; 69
                  ( -142.98   -67.93   -65.82     0.23)  ; 70
                  ( -143.96   -69.48   -66.85     0.23)  ; 71
                  ( -144.60   -69.84   -67.65     0.23)  ; 72
                  ( -145.06   -69.89   -69.27     0.23)  ; 73
                  ( -145.62   -71.10   -70.22     0.23)  ; 74
                  ( -145.59   -71.38   -71.22     0.23)  ; 75
                  ( -146.17   -72.31   -72.80     0.23)  ; 76
                  ( -147.86   -73.64   -74.35     0.23)  ; 77
                  ( -148.77   -73.73   -75.97     0.23)  ; 78
                  ( -149.38   -74.38   -77.00     0.23)  ; 79
                  ( -150.03   -74.74   -77.65     0.23)  ; 80
                  ( -151.42   -74.60   -77.65     0.23)  ; 81
                  ( -152.94   -75.33   -78.93     0.23)  ; 82
                  ( -153.59   -75.69   -79.88     0.23)  ; 83
                  ( -154.24   -76.05   -81.40     0.23)  ; 84
                  ( -154.97   -75.54   -81.43     0.23)  ; 85
                  ( -155.37   -76.17   -83.02     0.23)  ; 86
                  ( -155.28   -77.02   -83.82     0.23)  ; 87
                  ( -156.86   -77.19   -83.95     0.23)  ; 88
                  ( -157.98   -77.31   -84.85     0.23)  ; 89
                  ( -158.47   -77.07   -83.80     0.23)  ; 90
                  ( -160.05   -77.23   -84.10     0.23)  ; 91
                  ( -161.16   -77.64   -84.88     0.23)  ; 92
                  ( -162.51   -77.78   -85.37     0.23)  ; 93
                  ( -163.45   -77.59   -86.80     0.23)  ; 94
                  ( -163.67   -77.61   -87.87     0.23)  ; 95
                  ( -164.55   -78.00   -89.88     0.23)  ; 96
                  ( -165.87   -78.43   -91.50     0.23)  ; 97
                  ( -165.78   -79.28   -93.30     0.23)  ; 98
                  ( -165.95   -79.87   -95.70     0.23)  ; 99
                  ( -166.31   -80.79   -97.63     0.23)  ; 100
                  ( -166.92   -81.42   -98.65     0.23)  ; 101
                  ( -168.38   -82.73  -100.52     0.23)  ; 102
                  ( -168.64   -82.47  -101.35     0.23)  ; 103
                  ( -169.58   -82.29  -102.85     0.23)  ; 104
                  ( -170.71   -82.41  -105.52     0.23)  ; 105
                  ( -171.27   -83.61  -108.70     0.23)  ; 106
                  ( -172.56   -84.33  -108.88     0.23)  ; 107
                  ( -173.83   -84.17  -111.13     0.23)  ; 108
                  ( -176.15   -83.84  -111.55     0.23)  ; 109
                  ( -177.42   -84.84  -113.15     0.23)  ; 110
                  ( -178.04   -85.48  -116.20     0.23)  ; 111
                  ( -179.90   -87.41  -118.27     0.23)  ; 112
                  ( -181.87   -88.19  -118.22     0.23)  ; 113
                  ( -183.19   -88.62  -120.32     0.23)  ; 114
                  ( -184.29   -89.03  -121.77     0.23)  ; 115
                  ( -186.49   -89.84  -122.72     0.23)  ; 116
                  ( -187.59   -90.24  -124.60     0.23)  ; 117
                  ( -190.25   -91.10  -124.60     0.23)  ; 118
                  ( -190.70   -91.14  -126.93     0.23)  ; 119
                  ( -192.48   -91.62  -128.00     0.23)  ; 120
                  ( -194.29   -91.81  -128.77     0.23)  ; 121
                  ( -195.87   -91.98  -128.82     0.23)  ; 122
                  ( -197.19   -92.41  -130.00     0.23)  ; 123
                  ( -200.69   -93.93  -130.93     0.23)  ; 124
                  ( -201.73   -94.91  -132.13     0.23)  ; 125
                  ( -203.90   -96.00  -132.13     0.23)  ; 126
                  ( -205.19   -96.72  -135.00     0.23)  ; 127
                  ( -205.81   -97.36  -136.90     0.23)  ; 128
                  ( -208.60   -99.10  -138.77     0.23)  ; 129
                  ( -210.63   -99.31  -139.80     0.23)  ; 130
                  ( -212.96   -98.97  -137.90     0.23)  ; 131
                  ( -213.58   -99.62  -140.45     0.23)  ; 132
                  ( -213.66  -101.07  -143.13     0.23)  ; 133
                  ( -215.43  -101.54  -145.65     0.23)  ; 134
                  ( -215.76  -101.61  -147.00     0.23)  ; 135
                  ( -217.73  -102.40  -147.00     0.23)  ; 136
                  ( -219.16  -103.99  -148.65     0.23)  ; 137
                  ( -220.88  -105.04  -149.97     0.23)  ; 138
                  ( -222.40  -105.78  -152.60     0.23)  ; 139
                  ( -226.12  -107.32  -152.95     0.23)  ; 140
                  ( -227.16  -108.30  -154.52     0.23)  ; 141
                  ( -228.30  -108.42  -155.82     0.23)  ; 142
                  ( -230.05  -109.18  -155.80     0.23)  ; 143
                  ( -232.29  -111.73  -156.52     0.23)  ; 144
                  ( -232.68  -112.35  -158.38     0.23)  ; 145
                  ( -232.91  -112.37  -161.10     0.23)  ; 146
                  ( -233.91  -113.63  -164.32     0.23)  ; 147
                  ( -234.99  -114.32  -166.60     0.23)  ; 148
                  ( -236.57  -114.49  -167.02     0.23)  ; 149
                  ( -238.68  -116.15  -168.02     0.23)  ; 150
                  ( -239.07  -116.78  -169.07     0.23)  ; 151
                  ( -239.49  -117.11  -171.47     0.23)  ; 152
                  ( -241.64  -118.49  -173.55     0.23)  ; 153
                  ( -243.52  -120.13  -174.75     0.23)  ; 154
                  ( -244.98  -121.44  -177.45     0.23)  ; 155
                  ( -246.50  -122.18  -176.60     0.23)  ; 156
                  ( -247.77  -123.18  -179.82     0.23)  ; 157

                  (Dot
                    (Color Green)
                    (Name "Marker 1")
                    (  -85.42   -29.76   -15.48     0.23)  ; 1
                    (  -89.91   -34.86   -17.15     0.23)  ; 2
                    (  -91.97   -37.10   -18.40     0.23)  ; 3
                    (  -97.34   -40.27   -24.15     0.23)  ; 4
                    (  -98.78   -41.85   -26.75     0.23)  ; 5
                    ( -101.05   -44.12   -30.15     0.23)  ; 6
                    ( -104.94   -46.26   -32.50     0.23)  ; 7
                    ( -107.89   -48.59   -35.55     0.23)  ; 8
                    ( -111.63   -52.16   -41.42     0.23)  ; 9
                    ( -113.93   -54.15   -42.85     0.23)  ; 10
                    ( -115.15   -55.71   -44.38     0.23)  ; 11
                    ( -119.80   -57.07   -45.63     0.23)  ; 12
                    ( -127.17   -58.71   -49.27     0.23)  ; 13
                    ( -130.47   -59.93   -53.33     0.23)  ; 14
                    ( -131.59   -60.04   -54.90     0.23)  ; 15
                    ( -134.88   -63.57   -60.65     0.23)  ; 16
                    ( -141.00   -67.15   -65.40     0.23)  ; 17
                    ( -143.31   -69.12   -66.88     0.23)  ; 18
                    ( -145.23   -70.48   -70.20     0.23)  ; 19
                    ( -147.66   -73.34   -74.35     0.23)  ; 20
                    ( -150.71   -74.81   -77.65     0.23)  ; 21
                    ( -152.49   -75.28   -78.93     0.23)  ; 22
                    ( -154.24   -76.05   -81.43     0.23)  ; 23
