;	V3 text file written for MicroBrightField products.
                        (    1.38    77.59    27.69     0.15)  ; 17
                        (    0.78    76.54    28.69     0.15)  ; 18
                        (    0.91    75.67    29.69     0.15)  ; 19
                        (    0.61    75.12    29.94     0.15)  ; 20
                        (   -0.05    74.51    30.88     0.15)  ; 21
                        (   -0.23    74.18    31.06     0.15)  ; 22
                        (   -0.43    72.46    31.69     0.15)  ; 23
                        (   -0.47    71.71    32.13     0.15)  ; 24
                        (   -0.47    70.61    32.94     0.15)  ; 25
                        (    0.23    69.38    32.94     0.15)  ; 26
                        (    0.74    68.86    33.31     0.15)  ; 27
                        (    0.70    67.60    33.94     0.15)  ; 28
                        (    0.34    66.96    35.00     0.15)  ; 29
                        (    0.89    66.22    35.69     0.15)  ; 30
                        (    0.62    65.00    36.81     0.15)  ; 31
                        (   -0.49    64.39    37.38     0.15)  ; 32
                        (   -1.45    64.41    38.00     0.15)  ; 33
                        (   -2.26    63.78    38.50     0.15)  ; 34
                        (   -2.56    62.77    38.63     0.15)  ; 35
                        (   -2.89    61.39    38.94     0.15)  ; 36
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              (    4.55   111.84     0.25     0.15)  ; 1, R-1-1-1-1-1-2
              (    4.99   111.39     1.38     0.15)  ; 2
              (    5.67   111.26     5.31     0.15)  ; 3
              (    6.07   110.58     6.00     0.15)  ; 4
              (    6.14   110.08     6.81     0.15)  ; 5
              (    7.02   110.12     8.19     0.15)  ; 6
              (    7.04   109.47     9.94     0.15)  ; 7
              (    7.45   109.22    11.69     0.15)  ; 8
              (    8.29   109.56    12.94     0.15)  ; 9
              (    8.73   108.59    14.13     0.15)  ; 10
              (    9.73   107.84    15.44     0.15)  ; 11
              (   10.56   106.64    15.44     0.15)  ; 12
              (   11.87   104.82    15.44     0.15)  ; 13
              (   12.92   104.16    14.38     0.15)  ; 14
              (   13.50   103.28    14.38     0.15)  ; 15
              (   14.64   102.56    14.50     0.15)  ; 16
              (   15.38   101.99    14.50     0.15)  ; 17
              (   16.41   100.52    14.50     0.15)  ; 18
              (   17.82    98.50    14.75     0.15)  ; 19
              (   18.74    97.15    15.50     0.15)  ; 20
              (   20.42    96.36    17.06     0.15)  ; 21
              (   21.17    95.28    17.19     0.15)  ; 22
              (   21.72    94.03    18.63     0.15)  ; 23
              (   23.01    91.62    20.00     0.15)  ; 24
              (   24.29    90.04    20.31     0.15)  ; 25
              (   25.32    88.49    20.69     0.15)  ; 26
              (   26.32    86.63    21.44     0.15)  ; 27
              (   27.12    84.68    22.06     0.15)  ; 28
              (   27.97    83.91    22.81     0.15)  ; 29
              (   29.50    83.09    23.06     0.15)  ; 30
              (   31.28    83.14    24.13     0.15)  ; 31
              (   32.17    81.57    25.13     0.15)  ; 32
              (   33.26    80.17    25.44     0.15)  ; 33
              (   33.96    78.86    25.75     0.15)  ; 34
              (   34.28    77.14    26.50     0.15)  ; 35
              (   34.58    76.07    26.88     0.15)  ; 36
              (   35.85    75.51    27.31     0.15)  ; 37
              (   36.94    75.15    29.75     0.15)  ; 38
              (   37.83    74.17    30.56     0.15)  ; 39
              (   38.93    73.22    30.75     0.15)  ; 40
              (   39.70    72.96    30.75     0.15)  ; 41
              (   40.18    72.21    31.13     0.15)  ; 42
              (   40.55    71.16    32.88     0.15)  ; 43
              (   40.89    70.32    33.31     0.15)  ; 44
              (   41.32    69.93    33.88     0.15)  ; 45
              (   42.32    68.60    34.19     0.15)  ; 46
              (   42.72    67.92    35.31     0.15)  ; 47
              (   42.95    67.28    36.81     0.15)  ; 48
              (   43.15    66.43    36.94     0.15)  ; 49
              (   43.61    65.83    37.69     0.15)  ; 50
               Normal
            )  ;  End of split
          |
            (    0.46    91.80    -3.63     0.15)  ; 1, R-1-1-1-1-2
            (   -0.92    90.95    -3.63     0.15)  ; 2
            (   -2.60    89.67    -3.75     0.15)  ; 3
            (   -3.54    88.44    -4.00     0.15)  ; 4
            (   -4.84    86.63    -4.25     0.15)  ; 5
            (   -6.20    85.62    -4.38     0.15)  ; 6
            (   -7.24    85.11    -5.06     0.15)  ; 7
            (   -8.68    84.24    -5.06     0.15)  ; 8
            (   -9.97    82.88    -5.06     0.15)  ; 9
            (  -11.74    82.26    -5.06     0.15)  ; 10
            (  -14.54    80.98    -5.31     0.15)  ; 11
            (  -16.48    79.38    -5.50     0.15)  ; 12
            (  -17.54    77.46    -5.50     0.15)  ; 13
            (  -18.51    76.10    -5.50     0.15)  ; 14
            (  -20.21    75.57    -5.75     0.15)  ; 15
            (  -20.93    74.29    -5.75     0.15)  ; 16
            (  -22.22    73.37    -5.75     0.15)  ; 17
            (  -23.08    72.58    -5.63     0.15)  ; 18
            (  -24.27    71.60    -4.88     0.15)  ; 19
            (  -25.15    70.96    -4.13     0.15)  ; 20
            (  -25.97    70.48    -3.56     0.15)  ; 21
            (  -27.66    70.24    -3.25     0.15)  ; 22
            (  -28.83    70.15    -3.25     0.15)  ; 23
            (  -29.20    69.58    -3.25     0.15)  ; 24
            (  -30.05    68.73    -3.81     0.15)  ; 25
            (  -30.54    67.99    -5.44     0.15)  ; 26
            (  -29.79    66.91    -7.94     0.15)  ; 27
            (  -29.14    65.98    -8.06     0.15)  ; 28
            (  -28.75    65.29    -8.44     0.15)  ; 29
            (  -28.92    63.87    -8.44     0.15)  ; 30
            (  -28.86    62.92    -9.25     0.15)  ; 31
            (  -28.48    62.37    -9.63     0.15)  ; 32
            (  -28.53    61.11    -9.56     0.15)  ; 33
            (  -28.53    59.49   -10.25     0.15)  ; 34
            (
              (  -29.86    57.90   -10.94     0.15)  ; 1, R-1-1-1-1-2-1
              (  -31.18    56.17   -11.31     0.15)  ; 2
              (  -31.69    55.06    -9.88     0.15)  ; 3
              (  -32.53    54.13    -8.19     0.15)  ; 4
