;	V3 text file written for MicroBrightField products.
          (   75.10   -65.11     8.19     0.15)  ; 15
          (   76.65   -63.94     8.19     0.15)  ; 16
          (   78.03   -64.25     8.25     0.15)  ; 17
          (   79.94   -64.57     8.44     0.15)  ; 18
          (   81.32   -64.37     8.69     0.15)  ; 19
          (   82.71   -64.19     8.81     0.15)  ; 20
          (   84.58   -64.30     8.81     0.15)  ; 21
          (   87.42   -65.45     8.88     0.15)  ; 22
          (   88.85   -63.47     8.56     0.15)  ; 23
          (   92.38   -63.29     9.31     0.15)  ; 24
          (   93.71   -63.26     9.69     0.15)  ; 25
          (   96.34   -62.88     9.69     0.15)  ; 26
          (   98.82   -61.51    10.06     0.15)  ; 27
          (  101.41   -60.32    10.13     0.15)  ; 28
          (  103.30   -58.96    10.13     0.15)  ; 29
          (  104.89   -59.17    10.31     0.15)  ; 30
          (  106.49   -59.92    10.38     0.15)  ; 31
          (  108.12   -60.43    10.44     0.15)  ; 32
          (  110.95   -61.50    10.44     0.15)  ; 33
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  -14.67   -84.03    -6.19     0.15)  ; 1, R-2
    (  -15.73   -83.95    -6.38     0.15)  ; 2
    (  -16.61   -83.94    -6.56     0.15)  ; 3
    (  -17.07   -83.92    -7.56     0.15)  ; 4
    (  -17.91   -84.34    -8.19     0.15)  ; 5
    (  -19.14   -84.52    -9.19     0.15)  ; 6
    (  -20.60   -83.76    -9.19     0.15)  ; 7
    (  -21.94   -83.64    -9.19     0.15)  ; 8
    (  -23.82   -83.03    -9.81     0.15)  ; 9
    (  -25.48   -83.34   -10.94     0.15)  ; 10
    (  -26.27   -83.00   -11.31     0.15)  ; 11
    (  -27.16   -83.06   -11.44     0.15)  ; 12
    (  -28.84   -82.78   -11.50     0.15)  ; 13
    (  -29.57   -82.35   -11.50     0.15)  ; 14
    (  -30.97   -81.90   -11.50     0.15)  ; 15
    (  -31.89   -81.21   -11.50     0.15)  ; 16
    (  -32.67   -80.88   -11.50     0.15)  ; 17
    (  -33.63   -80.49   -12.00     0.15)  ; 18
    (  -35.24   -79.02   -12.00     0.15)  ; 19
    (
      (  -36.28   -79.54   -13.44     0.15)  ; 1, R-2-1
      (  -37.33   -79.03   -14.13     0.15)  ; 2
      (  -37.97   -78.67   -15.81     0.15)  ; 3
      (  -38.24   -78.34   -15.81     0.15)  ; 4
      (  -38.51   -77.49   -17.19     0.15)  ; 5
      (  -38.36   -75.92   -18.31     0.15)  ; 6
      (  -39.83   -75.46   -19.44     0.15)  ; 7
      (  -40.99   -74.66   -19.88     0.15)  ; 8
      (  -42.01   -74.22   -20.06     0.15)  ; 9
      (  -43.68   -73.50   -20.25     0.15)  ; 10
      (  -44.64   -73.56   -21.13     0.15)  ; 11
      (  -45.88   -72.70   -21.19     0.15)  ; 12
      (  -48.04   -71.07   -21.19     0.15)  ; 13
      (  -49.76   -69.91   -21.44     0.15)  ; 14
      (  -52.77   -68.71   -23.56     0.15)  ; 15
      (  -53.96   -68.14   -24.50     0.15)  ; 16
      (  -55.68   -66.99   -25.25     0.15)  ; 17
      (  -57.09   -66.44   -25.19     0.15)  ; 18
      (  -58.92   -65.09   -26.50     0.15)  ; 19
      (  -60.81   -64.39   -27.81     0.15)  ; 20
      (  -64.71   -64.12   -28.25     0.15)  ; 21
      (  -66.48   -62.67   -28.69     0.15)  ; 22
      (  -69.23   -61.66   -28.94     0.15)  ; 23
      (  -71.42   -60.73   -30.50     0.15)  ; 24
      (  -76.26   -59.64   -30.88     0.15)  ; 25
      (  -79.94   -59.34   -31.00     0.15)  ; 26
      (  -81.71   -58.41   -31.00     0.15)  ; 27
      (  -83.58   -57.79   -31.00     0.15)  ; 28
      (  -86.57   -56.66   -31.00     0.15)  ; 29
      (  -89.15   -55.70   -31.00     0.15)  ; 30
      (  -91.50   -54.92   -31.00     0.15)  ; 31
      (  -92.45   -54.54   -31.25     0.15)  ; 32
      (  -94.28   -55.82   -32.63     0.15)  ; 33
      (  -95.43   -55.54   -32.69     0.15)  ; 34
      (  -98.14   -54.82   -33.19     0.15)  ; 35
      ( -100.65   -54.95   -33.56     0.15)  ; 36
      ( -102.49   -55.57   -34.00     0.15)  ; 37
      ( -103.80   -55.84   -34.38     0.15)  ; 38
      ( -104.82   -55.98   -34.88     0.15)  ; 39
      ( -107.62   -55.11   -36.50     0.15)  ; 40
      ( -111.61   -54.20   -37.88     0.15)  ; 41
      ( -113.50   -54.54   -39.00     0.15)  ; 42
      ( -114.88   -55.33   -40.00     0.15)  ; 43
      ( -115.77   -56.41   -41.69     0.15)  ; 44
      ( -118.35   -58.11   -41.69     0.15)  ; 45
      ( -120.98   -58.47   -42.06     0.15)  ; 46
      ( -123.73   -59.26   -43.88     0.15)  ; 47
      ( -126.00   -60.55   -44.13     0.15)  ; 48
      ( -129.16   -62.46   -44.25     0.15)  ; 49
      ( -130.76   -62.68   -44.44     0.15)  ; 50
      ( -132.75   -62.81   -46.25     0.15)  ; 51
      ( -134.77   -62.73   -46.75     0.15)  ; 52
      ( -136.63   -62.69   -47.25     0.15)  ; 53
      ( -138.33   -61.75   -50.25     0.15)  ; 54
      ( -143.12   -61.98   -54.06     0.15)  ; 55
      (
        ( -147.79   -62.27   -58.88     0.15)  ; 1, R-2-1-1
        ( -153.98   -62.63   -59.81     0.15)  ; 2
        ( -159.23   -63.88   -61.13     0.15)  ; 3
        ( -162.97   -63.22   -61.44     0.15)  ; 4
        ( -168.49   -63.63   -62.75     0.15)  ; 5
        ( -172.83   -63.94   -65.56     0.15)  ; 6
        ( -174.86   -64.57   -70.00     0.15)  ; 7
        ( -179.41   -63.51   -70.13     0.15)  ; 8
        ( -182.32   -63.40   -71.63     0.15)  ; 9
        ( -186.25   -62.92   -72.63     0.15)  ; 10
        ( -189.35   -63.65   -74.00     0.15)  ; 11
        ( -193.99   -65.11   -75.25     0.15)  ; 12
        ( -196.12   -65.78   -78.81     0.15)  ; 13
        ( -197.64   -66.66   -79.19     0.15)  ; 14
        ( -199.76   -66.95   -80.31     0.15)  ; 15
        ( -202.65   -66.48   -82.31     0.15)  ; 16
        ( -205.31   -66.03   -83.44     0.15)  ; 17
        ( -207.59   -65.18   -84.19     0.15)  ; 18
        ( -209.79   -65.99   -84.38     0.15)  ; 19
        ( -212.47   -66.45   -85.38     0.15)  ; 20
        ( -214.97   -66.08   -87.81     0.15)  ; 21
        ( -217.98   -66.42   -89.50     0.15)  ; 22
        ( -220.02   -66.78   -90.56     0.15)  ; 23
         Normal
      |
        ( -144.50   -60.37   -60.81     0.15)  ; 1, R-2-1-2
        ( -148.20   -57.94   -59.75     0.15)  ; 2
        ( -153.42   -53.06   -58.44     0.15)  ; 3
        ( -155.00   -50.26   -56.94     0.15)  ; 4
        ( -156.89   -47.43   -63.81     0.15)  ; 5
        ( -159.15   -41.90   -65.00     0.15)  ; 6
        ( -161.96   -35.21   -66.06     0.15)  ; 7
        ( -162.76   -32.67   -66.38     0.15)  ; 8
        ( -164.85   -29.42   -66.50     0.15)  ; 9
        ( -166.74   -24.81   -69.81     0.15)  ; 10
        ( -168.73   -21.24   -70.00     0.15)  ; 11
        ( -170.88   -19.11   -71.88     0.15)  ; 12
        ( -172.80   -16.13   -75.13     0.15)  ; 13
        ( -175.03   -11.87   -79.75     0.15)  ; 14
        ( -177.36    -7.48   -83.00     0.15)  ; 15
        ( -179.35    -1.25   -83.00     0.15)  ; 16
        ( -182.32     4.01   -83.00     0.15)  ; 17
        ( -183.87     8.90   -83.19     0.15)  ; 18
        ( -184.56    12.79   -84.81     0.15)  ; 19
        ( -184.83    14.67   -87.00     0.15)  ; 20
        ( -184.67    19.34   -88.13     0.15)  ; 21
        ( -184.91    21.66   -88.31     0.15)  ; 22
        ( -185.62    27.70   -88.69     0.15)  ; 23
        ( -184.84    29.57   -88.94     0.15)  ; 24
        ( -184.22    32.03   -89.13     0.15)  ; 25
        ( -184.69    34.83   -89.88     0.15)  ; 26
        ( -183.65    38.01   -91.44     0.15)  ; 27
        ( -182.62    38.32   -90.75     0.15)  ; 28
         Normal
      )  ;  End of split
    |
      (  -35.23   -76.92   -10.81     0.15)  ; 1, R-2-2
      (  -35.53   -74.82   -10.44     0.15)  ; 2
      (  -35.20   -72.86    -9.88     0.15)  ; 3
      (  -34.62   -71.68    -9.19     0.15)  ; 4
      (  -33.40   -68.26    -8.06     0.15)  ; 5
      (  -31.68   -66.68    -5.44     0.15)  ; 6
      (  -29.61   -66.10    -4.75     0.15)  ; 7
      (  -27.38   -65.49    -3.69     0.15)  ; 8
      (  -25.11   -64.21    -2.63     0.15)  ; 9
      (  -23.12   -64.07    -1.06     0.15)  ; 10
      (  -21.33   -63.59    -0.63     0.15)  ; 11
      (  -19.45   -62.68    -0.50     0.15)  ; 12
      (  -17.47   -61.95    -0.50     0.15)  ; 13
      (  -15.80   -60.61     0.94     0.15)  ; 14
      (  -13.70   -60.17     2.06     0.15)  ; 15
      (  -10.96   -59.04     4.94     0.15)  ; 16
      (   -9.01   -58.62     7.19     0.15)  ; 17
      (   -6.70   -57.64     7.63     0.15)  ; 18
      (   -3.96   -55.84     7.75     0.15)  ; 19
      (   -1.36   -55.34     7.75     0.15)  ; 20
      (    1.16   -54.24     8.06     0.15)  ; 21
      (    2.68   -53.88     8.50     0.15)  ; 22
      (    3.35   -53.86     8.56     0.15)  ; 23
      (    6.54   -53.26     9.50     0.15)  ; 24
      (    7.75   -55.08     9.69     0.15)  ; 25
      (    7.80   -55.89     9.88     0.15)  ; 26
      (    9.27   -56.86     9.88     0.15)  ; 27
      (    9.97   -58.10     9.88     0.15)  ; 28
      (   11.19   -59.92     9.56     0.15)  ; 29
      (   11.95   -61.59     8.94     0.15)  ; 30
      (   12.53   -61.81     8.94     0.15)  ; 31
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (    6.65    -4.09    -0.94     1.77)  ; Root
  (    7.08    -4.47    -0.94     1.77)  ; 1, R
  (    7.87    -4.80    -0.94     1.47)  ; 2
  (    8.31    -5.32    -1.19     1.11)  ; 3
  (    8.27    -6.00    -1.19     1.11)  ; 4
  (    8.39    -6.87    -1.19     0.96)  ; 5
  (    8.65    -7.72    -1.19     0.96)  ; 6
  (    9.40    -8.20    -1.38     0.96)  ; 7
  (   10.26    -8.59    -1.38     1.11)  ; 8
  (   11.38    -8.66    -1.94     1.11)  ; 9
  (   12.12    -8.56    -2.25     1.40)  ; 10
  (   12.94    -8.59    -2.38     1.40)  ; 11
  (   14.11    -8.43    -2.88     0.96)  ; 12
  (   15.07    -8.36    -3.13     0.66)  ; 13
  (   15.17    -9.08    -1.63     1.33)  ; 14
  (   15.25    -9.66    -1.63     1.47)  ; 15
  (   15.27   -10.33    -1.63     1.25)  ; 16
  (   15.51   -11.55    -1.69     0.66)  ; 17
  (   16.10   -12.06    -1.69     0.81)  ; 18
  (   16.98   -11.86    -1.69     0.81)  ; 19
  (   17.73   -11.45    -1.63     0.66)  ; 20
  (   18.55   -10.90    -1.63     0.96)  ; 21
  (   19.33   -10.65    -1.63     0.96)  ; 22
  (   20.41   -10.93    -1.25     0.74)  ; 23
  (   20.92   -11.89    -1.25     0.74)  ; 24
  (   21.06   -12.90    -1.25     0.96)  ; 25
  (   21.58   -13.94    -1.25     0.96)  ; 26
  (   22.58   -14.76    -1.25     0.88)  ; 27
  (   23.84   -15.25    -1.25     1.03)  ; 28
  (   24.90   -15.32    -1.06     1.40)  ; 29
  (   25.59   -15.45    -1.06     1.47)  ; 30
  (
    (   26.64   -14.49    -1.06     0.59)  ; 1, R-1
    (   27.65   -14.27    -1.06     0.59)  ; 2
    (   28.47   -14.23    -1.06     0.44)  ; 3
    (   29.53   -13.34    -1.13     0.66)  ; 4
    (   30.38   -13.52    -1.13     0.74)  ; 5
    (   31.11   -14.00    -1.13     0.52)  ; 6
    (   31.97   -13.73    -1.19     0.44)  ; 7
    (   32.81   -12.88    -1.13     0.44)  ; 8
    (   33.46   -12.79    -0.63     0.44)  ; 9
    (   34.57   -12.71    -0.50     0.66)  ; 10
    (   35.67   -13.07    -0.63     0.88)  ; 11
    (   36.05   -13.61    -0.69     0.74)  ; 12
    (   36.76   -13.95    -0.75     0.59)  ; 13
    (   37.64   -13.90    -0.94     0.59)  ; 14
    (   38.11   -13.02    -1.00     0.52)  ; 15
    (   38.22   -12.20    -0.56     0.52)  ; 16
    (   38.59   -11.63    -0.38     0.59)  ; 17
    (   39.24   -10.95    -0.31     0.59)  ; 18
    (   39.94   -10.70    -0.31     0.59)  ; 19
    (   41.27   -11.11    -0.31     0.59)  ; 20
    (   42.18   -11.34    -0.38     0.74)  ; 21
    (   43.03   -11.45    -0.69     0.74)  ; 22
    (   43.63   -10.91    -0.81     0.66)  ; 23
    (   43.88   -10.07    -0.81     0.88)  ; 24
    (   44.24    -9.51    -0.81     0.74)  ; 25
    (   44.86    -8.60    -0.81     0.59)  ; 26
    (   45.62    -8.13    -0.88     0.59)  ; 27
    (   46.43    -8.09    -0.94     0.74)  ; 28
    (   46.87    -7.58    -1.25     0.59)  ; 29
    (   47.58    -6.75    -1.25     0.52)  ; 30
    (   48.19    -6.96    -2.19     0.74)  ; 31
    (   48.59    -7.56    -2.44     0.52)  ; 32
    (   49.24    -7.47    -3.00     0.44)  ; 33
    (   50.26    -7.32    -3.25     0.81)  ; 34
    (   51.00    -6.78    -3.38     0.96)  ; 35
    (   51.61    -6.34    -3.50     0.74)  ; 36
    (   52.64    -5.75    -3.94     0.52)  ; 37
    (   53.41    -6.46    -4.00     0.66)  ; 38
    (   54.15    -7.01    -4.13     0.88)  ; 39
    (   55.16    -6.80    -4.13     0.66)  ; 40
    (   56.19    -6.59    -4.19     0.66)  ; 41
    (   56.82    -5.90    -4.44     0.66)  ; 42
    (   58.28    -5.63    -4.38     0.52)  ; 43
    (   59.75    -5.49    -3.50     0.66)  ; 44
    (   60.72    -5.51    -3.00     0.74)  ; 45
    (   61.52    -5.39    -2.75     0.66)  ; 46
    (   62.41    -5.41    -2.44     0.66)  ; 47
    (   63.60    -5.39    -2.38     0.59)  ; 48
    (   64.62    -5.24    -2.38     0.59)  ; 49
    (   65.72    -4.65    -2.38     0.66)  ; 50
    (   66.60    -4.01    -1.81     0.52)  ; 51
    (   67.31    -3.76    -1.50     0.74)  ; 52
    (   68.10    -3.51    -1.44     0.74)  ; 53
    (   68.65    -2.69    -1.00     0.74)  ; 54
    (   69.16    -2.62    -0.75     0.52)  ; 55
    (   69.97    -2.65    -0.75     0.52)  ; 56
    (   70.72    -2.10    -0.19     0.52)  ; 57
    (   71.68    -1.00     0.63     0.66)  ; 58
    (   71.98     0.07     0.63     1.11)  ; 59
    (   72.93     0.20     0.63     1.11)  ; 60
    (   74.35     0.11     0.63     0.52)  ; 61
    (   75.49     1.08     0.63     0.52)  ; 62
    (   76.07     0.72     0.69     0.52)  ; 63
    (   77.34     1.12     0.06     0.74)  ; 64
    (   78.39     1.55    -0.50     0.66)  ; 65
    (   79.56     1.80    -0.63     0.66)  ; 66
    (   80.29     2.35    -0.63     0.81)  ; 67
    (   81.20     2.77    -0.63     0.52)  ; 68
    (   81.61     3.05    -0.63     0.52)  ; 69
    (   82.33     3.73    -0.75     0.52)  ; 70
    (   83.36     4.33     0.06     0.59)  ; 71
    (   83.78     5.12     0.19     0.59)  ; 72
    (   84.23     6.07     0.25     0.59)  ; 73
    (   85.19     6.65     0.25     0.59)  ; 74
    (   86.39     6.67     0.25     0.59)  ; 75
    (   87.34     6.73     0.31     0.44)  ; 76
    (   88.28     6.41     0.38     0.44)  ; 77
    (   89.66     6.10     0.75     0.44)  ; 78
    (   90.39     6.12     1.06     0.52)  ; 79
    (   90.61     6.75     1.50     0.88)  ; 80
    (   91.25     6.98     1.50     0.88)  ; 81
    (   92.14     7.48     2.13     0.96)  ; 82
    (   92.84     7.87     3.50     1.11)  ; 83
    (   93.84     7.56     3.81     0.66)  ; 84
    (   94.64     7.16     3.81     0.52)  ; 85
    (   95.49     7.50     4.06     0.52)  ; 86
    (   96.15     8.11     4.44     0.74)  ; 87
    (   97.32     8.28     4.56     1.03)  ; 88
    (   98.30     8.19     5.38     1.18)  ; 89
    (   99.21     9.06     5.50     0.88)  ; 90
    (   99.16     9.48     5.88     0.96)  ; 91
    (  100.35     8.99     6.25     0.66)  ; 92
    (  101.35     9.72     6.38     0.52)  ; 93
    (  102.13     9.98     6.63     0.52)  ; 94
    (  102.94    10.10     7.25     0.88)  ; 95
    (  103.90    10.67     7.25     0.66)  ; 96
    (  105.44    11.32     8.13     0.96)  ; 97
    (  106.38    11.03     9.13     0.59)  ; 98
    (  106.82    11.09     9.13     0.59)  ; 99
    (  107.00    11.84     9.13     0.59)  ; 100
    (  107.15    12.97     9.25     0.59)  ; 101
    (  107.34    13.66    10.19     0.74)  ; 102
    (  108.00    13.83    10.63     0.96)  ; 103
