;	V3 text file written for MicroBrightField products.
                  (    4.93  -288.46     0.19     0.15)  ; 1, R-1-1-1-1-1-1-1-2
                  (    5.95  -288.59     0.13     0.15)  ; 2
                  (    7.00  -288.65     0.00     0.15)  ; 3
                  (    7.73  -288.73     0.06     0.15)  ; 4
                  (    9.42  -288.87     0.00     0.15)  ; 5
                  (    9.66  -288.68     0.00     0.15)  ; 6
                  (   10.68  -289.39     0.00     0.15)  ; 7
                  (   11.74  -289.83    -0.19     0.15)  ; 8
                  (   13.06  -289.90    -0.38     0.15)  ; 9
                  (   14.04  -289.88    -0.44     0.15)  ; 10
                  (   15.77  -289.05    -0.44     0.15)  ; 11
                  (   17.59  -288.83    -0.44     0.15)  ; 12
                  (   18.61  -288.96    -0.44     0.15)  ; 13
                  (   19.71  -289.10    -0.44     0.15)  ; 14
                  (   20.38  -289.62    -0.38     0.15)  ; 15
                  (   21.18  -289.80    -0.19     0.15)  ; 16
                  (
                    (   20.49  -291.19    -0.38     0.15)  ; 1, R-1-1-1-1-1-1-1-2-1
                    (   19.86  -291.47    -0.38     0.15)  ; 2
                    (   19.57  -292.62    -0.50     0.15)  ; 3
                    (   19.32  -293.40    -0.69     0.15)  ; 4
                    (   18.70  -294.28    -0.94     0.15)  ; 5
                    (   17.82  -295.35     0.69     0.15)  ; 6
                    (   17.00  -295.99     0.88     0.15)  ; 7
                    (   16.20  -296.47     1.19     0.15)  ; 8
                    (   15.84  -297.54     1.25     0.15)  ; 9
                    (   15.79  -298.64     1.31     0.15)  ; 10
                    (   15.51  -300.29     1.38     0.15)  ; 11
                    (   15.29  -301.45     1.38     0.15)  ; 12
                    (   15.33  -301.74     1.56     0.15)  ; 13
                    (   14.81  -302.42     1.75     0.15)  ; 14
                    (   14.18  -304.99     2.81     0.15)  ; 15
                    (   14.10  -305.64     2.88     0.15)  ; 16
                    (   14.50  -306.72     3.25     0.15)  ; 17
                    (   14.06  -307.78     3.31     0.15)  ; 18
                    (   13.36  -308.13     4.31     0.15)  ; 19
                    (   12.88  -308.96     4.88     0.15)  ; 20
                    (   11.64  -311.16     4.88     0.15)  ; 21
                    (   12.69  -314.17     4.88     0.15)  ; 22
                    (   11.91  -315.62     4.88     0.15)  ; 23
                    (   12.11  -317.04     4.88     0.15)  ; 24
                    (   12.13  -317.49     4.81     0.15)  ; 25
                    (   11.79  -319.06     4.81     0.15)  ; 26
                    (   11.37  -319.87     5.13     0.15)  ; 27
                    (   11.14  -321.16     6.31     0.15)  ; 28
                    (   11.11  -322.71     6.50     0.15)  ; 29
                    (    9.82  -323.50     6.69     0.15)  ; 30
                    (    9.06  -324.30     6.75     0.15)  ; 31
                    (    8.54  -325.41     6.75     0.15)  ; 32
                    (    8.07  -327.49     5.88     0.15)  ; 33
                    (    6.86  -328.31     5.88     0.15)  ; 34
                    (    5.99  -328.64     5.88     0.15)  ; 35
                    (    5.58  -328.95     6.19     0.15)  ; 36
                    (    4.99  -329.62     6.44     0.15)  ; 37
                    (    4.82  -330.26     6.75     0.15)  ; 38
                    (    4.21  -332.90     6.81     0.15)  ; 39
                    (    2.09  -334.41     6.81     0.15)  ; 40
                    (    1.11  -335.25     6.81     0.15)  ; 41
                    (    1.23  -337.25     6.81     0.15)  ; 42
                    (    0.38  -337.52     6.81     0.15)  ; 43
                    (   -0.94  -339.20     6.81     0.15)  ; 44
                    (   -2.47  -341.89     6.81     0.15)  ; 45
                    (   -2.17  -343.17     6.81     0.15)  ; 46
                    (   -2.40  -344.99     6.81     0.15)  ; 47
                    (   -3.44  -347.45     6.81     0.15)  ; 48
                    (   -4.52  -350.89     6.88     0.15)  ; 49
                    (   -4.92  -352.32     6.88     0.15)  ; 50
                    (   -5.36  -352.93     6.88     0.15)  ; 51
                    (   -6.17  -352.90     6.88     0.15)  ; 52
                    (   -6.95  -353.18     6.94     0.15)  ; 53
                    (   -7.48  -354.36     7.13     0.15)  ; 54
                    (   -7.70  -356.83     7.63     0.15)  ; 55
                    (   -7.92  -357.99     8.25     0.15)  ; 56
                    (   -8.48  -358.95     8.38     0.15)  ; 57
                    (   -9.96  -361.35     8.50     0.15)  ; 58
                    (  -10.07  -362.87     8.50     0.15)  ; 59
                    (   -9.76  -364.54     8.56     0.15)  ; 60
                    (   -8.88  -367.67     8.88     0.15)  ; 61
                    (   -8.80  -369.44     8.94     0.15)  ; 62
                    (   -8.98  -370.89     8.94     0.15)  ; 63
                    (   -8.11  -371.66     8.94     0.15)  ; 64
                    (   -8.54  -372.78     9.06     0.15)  ; 65
                    (   -9.01  -373.61     9.13     0.15)  ; 66
                    (   -9.06  -376.93     9.19     0.15)  ; 67
                    (   -9.99  -380.62     9.69     0.15)  ; 68
                    (   -9.74  -382.27     9.25     0.15)  ; 69
                    (   -9.98  -383.64     9.19     0.15)  ; 70
                    (  -10.21  -384.28     9.63     0.15)  ; 71
                    (  -10.25  -385.16    10.38     0.15)  ; 72
                    (  -10.96  -386.18    10.69     0.15)  ; 73
                    (  -11.51  -388.17    11.06     0.15)  ; 74
                    (  -11.55  -389.78    11.19     0.15)  ; 75
                     Low
                  |
                    (   22.12  -289.69    -0.94     0.15)  ; 1, R-1-1-1-1-1-1-1-2-2
                    (   22.68  -289.39     0.25     0.15)  ; 2
                    (   23.02  -288.92     0.69     0.15)  ; 3
                    (   23.52  -289.13     0.94     0.15)  ; 4
                    (   24.32  -289.30     1.38     0.15)  ; 5
                    (   25.05  -289.39     2.25     0.15)  ; 6
                    (   25.37  -289.80     2.56     0.15)  ; 7
                    (   26.11  -290.41     2.56     0.15)  ; 8
                    (   27.36  -290.48     2.81     0.15)  ; 9
                    (   28.61  -290.63     2.94     0.15)  ; 10
                    (   29.19  -290.70     2.94     0.15)  ; 11
                    (   29.91  -290.94     2.94     0.15)  ; 12
                    (   31.59  -291.81     2.94     0.15)  ; 13
                    (   32.52  -292.00     2.94     0.15)  ; 14
                    (   32.96  -292.05     2.94     0.15)  ; 15
                    (   34.14  -292.12     3.00     0.15)  ; 16
                    (   34.76  -291.98     2.94     0.15)  ; 17
                    (   36.90  -291.96     2.38     0.15)  ; 18
                    (   38.59  -292.16     2.38     0.15)  ; 19
                    (   39.49  -293.30     2.31     0.15)  ; 20
                    (   40.40  -293.77     2.13     0.15)  ; 21
                    (   41.39  -294.11     2.13     0.15)  ; 22
                    (   42.13  -294.15     2.13     0.15)  ; 23
                    (   43.59  -294.91     2.13     0.15)  ; 24
                    (   45.07  -295.60     2.00     0.15)  ; 25
                    (   47.22  -296.32     1.94     0.15)  ; 26
                    (   48.13  -296.05     1.88     0.15)  ; 27
                    (   49.43  -296.37     2.19     0.15)  ; 28
                    (   50.45  -296.55     2.44     0.15)  ; 29
                    (   51.19  -297.09     2.94     0.15)  ; 30
                    (   52.31  -297.67     3.94     0.15)  ; 31
                    (   53.84  -297.93     4.31     0.15)  ; 32
                    (   55.01  -298.66     4.44     0.15)  ; 33
                    (   55.87  -298.92     4.44     0.15)  ; 34
                    (   56.37  -299.05     4.44     0.15)  ; 35
                    (   57.86  -298.43     4.25     0.15)  ; 36
                    (   60.17  -299.60     4.13     0.15)  ; 37
                    (   61.41  -299.75     4.19     0.15)  ; 38
                    (   62.22  -299.76     4.31     0.15)  ; 39
                    (   62.67  -299.75     4.31     0.15)  ; 40
                    (   63.76  -299.96     4.31     0.15)  ; 41
                    (   64.64  -300.15     4.38     0.15)  ; 42
                    (   65.46  -300.61     4.38     0.15)  ; 43
                     Low
                  )  ;  End of split
                )  ;  End of split
              |
                (    0.80  -224.58    -3.94     0.15)  ; 1, R-1-1-1-1-1-1-2
                (    1.58  -224.91    -4.31     0.15)  ; 2
                (    1.89  -224.65    -4.50     0.15)  ; 3
                (    2.72  -224.01    -5.69     0.15)  ; 4
                (    2.28  -223.96    -7.13     0.15)  ; 5
                (    1.84  -223.90    -7.88     0.15)  ; 6
                (    1.64  -223.06    -8.69     0.15)  ; 7
                (    1.18  -222.64    -9.75     0.15)  ; 8
                (    0.73  -222.15    -9.75     0.15)  ; 9
                (    0.67  -221.40   -10.81     0.15)  ; 10
                (    0.31  -221.14   -11.31     0.15)  ; 11
                (    0.35  -220.41   -11.94     0.15)  ; 12
                (    0.40  -219.97   -12.31     0.15)  ; 13
                (   -0.16  -219.68   -13.13     0.15)  ; 14
                (   -0.47  -219.19   -13.13     0.15)  ; 15
                (   -1.02  -218.76   -14.69     0.15)  ; 16
                (   -1.42  -218.49   -14.88     0.15)  ; 17
                (   -1.66  -217.36   -14.94     0.15)  ; 18
                (   -1.95  -216.73   -14.94     0.15)  ; 19
                (   -2.66  -215.84   -15.75     0.15)  ; 20
                (   -3.39  -215.75   -16.75     0.15)  ; 21
                (   -4.19  -215.64   -16.81     0.15)  ; 22
                (   -5.02  -215.70   -17.13     0.15)  ; 23
                (   -5.55  -214.61   -17.56     0.15)  ; 24
                (   -6.04  -213.73   -17.56     0.15)  ; 25
                (   -6.66  -212.85   -18.25     0.15)  ; 26
                (   -6.98  -212.36   -18.50     0.15)  ; 27
                (   -7.74  -211.90   -19.38     0.15)  ; 28
                (   -8.69  -211.78   -19.63     0.15)  ; 29
                (   -9.65  -211.66   -19.69     0.15)  ; 30
                (  -10.45  -210.98   -19.69     0.15)  ; 31
                (  -10.45  -210.31   -20.19     0.15)  ; 32
