;	V3 text file written for MicroBrightField products.
                ( -113.43   -99.46   -44.25     0.15)  ; 43
                ( -113.95   -99.16   -44.44     0.15)  ; 44
                ( -114.41   -98.52   -45.88     0.15)  ; 45
                ( -115.01   -97.95   -46.13     0.15)  ; 46
                ( -116.27   -97.53   -46.19     0.15)  ; 47
                ( -117.37   -97.40   -46.13     0.15)  ; 48
                ( -119.30   -96.48   -46.13     0.15)  ; 49
                ( -121.81   -96.96   -46.63     0.15)  ; 50
                ( -122.91   -97.13   -46.63     0.15)  ; 51
                ( -124.23   -97.15   -47.69     0.15)  ; 52
                ( -127.34   -96.47   -48.63     0.15)  ; 53
                ( -128.89   -95.99   -48.94     0.15)  ; 54
                ( -130.45   -95.73   -49.25     0.15)  ; 55
                ( -134.00   -94.69   -49.44     0.15)  ; 56
                ( -135.56   -94.28   -49.63     0.15)  ; 57
                ( -136.37   -93.79   -50.44     0.15)  ; 58
                ( -137.94   -92.57   -52.38     0.15)  ; 59
                ( -139.12   -92.22   -53.31     0.15)  ; 60
                ( -141.77   -92.56   -53.50     0.15)  ; 61
                ( -144.14   -92.02   -53.63     0.15)  ; 62
                ( -147.01   -92.51   -54.00     0.15)  ; 63
                ( -148.00   -92.31   -56.50     0.15)  ; 64
                ( -148.68   -91.73   -56.69     0.15)  ; 65
                ( -149.64   -91.60   -56.88     0.15)  ; 66
                ( -150.67   -91.69   -56.88     0.15)  ; 67
                ( -151.93   -91.42   -57.81     0.15)  ; 68
                ( -152.52   -91.21   -58.44     0.15)  ; 69
                ( -153.33   -91.23   -59.50     0.15)  ; 70
                ( -154.59   -91.03   -60.13     0.15)  ; 71
                ( -155.39   -91.18   -60.13     0.15)  ; 72
                ( -156.34   -91.86   -60.56     0.15)  ; 73
                ( -157.67   -91.89   -60.63     0.15)  ; 74
                ( -159.07   -91.98   -61.19     0.15)  ; 75
                ( -160.39   -91.94   -62.13     0.15)  ; 76
                ( -161.95   -91.16   -63.19     0.15)  ; 77
                ( -163.05   -91.40   -63.38     0.15)  ; 78
                ( -163.79   -91.70   -64.19     0.15)  ; 79
                ( -165.02   -92.45   -64.69     0.15)  ; 80
                ( -166.36   -92.04   -64.69     0.15)  ; 81
                ( -168.87   -91.42   -66.13     0.15)  ; 82
                ( -170.07   -90.64   -66.25     0.15)  ; 83
                ( -172.05   -90.53   -66.25     0.15)  ; 84
                ( -173.91   -89.76   -66.44     0.15)  ; 85
                ( -174.73   -89.48   -67.56     0.15)  ; 86
                ( -177.52   -89.45   -69.50     0.15)  ; 87
                ( -178.27   -89.32   -70.63     0.15)  ; 88
                ( -179.51   -89.79   -71.56     0.15)  ; 89
                ( -181.63   -90.84   -72.13     0.15)  ; 90
                ( -182.95   -91.38   -73.38     0.15)  ; 91
                ( -184.42   -91.40   -74.06     0.15)  ; 92
                ( -185.82   -91.58   -76.38     0.15)  ; 93
                ( -186.97   -93.20   -77.13     0.15)  ; 94
                ( -187.85   -93.51   -77.13     0.15)  ; 95
                ( -190.79   -93.70   -77.81     0.15)  ; 96
                ( -193.30   -93.17   -79.88     0.15)  ; 97
                ( -195.23   -92.91   -79.88     0.15)  ; 98
                ( -197.51   -92.89   -82.19     0.15)  ; 99
                ( -197.79   -93.42   -84.13     0.15)  ; 100
                ( -198.46   -93.56   -85.50     0.15)  ; 101
                ( -199.10   -94.17   -85.75     0.15)  ; 102
                ( -199.91   -94.70   -86.56     0.15)  ; 103
                ( -201.30   -95.08   -86.56     0.15)  ; 104
                ( -202.86   -94.96   -86.75     0.15)  ; 105
                ( -204.54   -94.99   -86.81     0.15)  ; 106
                ( -205.94   -95.02   -88.00     0.15)  ; 107
                ( -207.27   -95.11   -88.44     0.15)  ; 108
                ( -208.08   -95.28   -88.94     0.15)  ; 109
                ( -209.11   -95.37   -89.38     0.15)  ; 110
                ( -210.59   -95.10   -89.44     0.15)  ; 111
                ( -212.51   -94.77   -89.44     0.15)  ; 112
                ( -213.17   -94.48   -89.44     0.15)  ; 113
                ( -213.99   -93.77   -89.44     0.15)  ; 114
                ( -214.89   -93.06   -89.44     0.15)  ; 115
                ( -216.15   -92.86   -89.63     0.15)  ; 116
                ( -217.47   -92.88   -90.56     0.15)  ; 117
                ( -217.79   -92.15   -91.25     0.15)  ; 118
                (
                  ( -219.11   -92.69   -91.25     0.15)  ; 1, R-1-2-2-1-2-1-1-1
                  ( -220.57   -92.93   -92.31     0.15)  ; 2
                  ( -221.31   -93.09   -93.13     0.15)  ; 3
                  ( -222.63   -93.26   -93.75     0.15)  ; 4
                  ( -223.52   -93.35   -94.44     0.15)  ; 5
                  ( -224.83   -93.51   -94.75     0.15)  ; 6
                  ( -225.86   -93.53   -95.44     0.15)  ; 7
                  ( -227.64   -93.35   -95.69     0.15)  ; 8
                  ( -228.53   -92.93   -96.13     0.15)  ; 9
                  ( -229.36   -92.28   -98.13     0.15)  ; 10
                  ( -230.09   -91.78   -98.94     0.15)  ; 11
                  ( -231.65   -91.14   -99.81     0.15)  ; 12
                  ( -234.24   -90.83  -100.38     0.15)  ; 13
                  ( -236.67   -91.16  -100.50     0.15)  ; 14
                  ( -237.91   -91.19  -100.81     0.15)  ; 15
                  ( -240.27   -91.38  -103.13     0.15)  ; 16
                  ( -242.94   -90.17  -105.19     0.15)  ; 17
                  ( -244.31   -89.27  -108.88     0.15)  ; 18
                  ( -245.55   -89.65  -109.56     0.15)  ; 19
                  ( -247.01   -90.41  -111.81     0.15)  ; 20
                  ( -247.44   -91.22  -113.00     0.15)  ; 21
                  ( -248.90   -92.05  -113.75     0.15)  ; 22
                  ( -250.21   -92.58  -113.75     0.15)  ; 23
                  ( -251.02   -92.90  -114.94     0.15)  ; 24
                  ( -251.82   -93.64  -115.88     0.15)  ; 25
                  ( -252.33   -94.01  -117.00     0.15)  ; 26
                  ( -256.79   -96.06  -119.94     0.15)  ; 27
                  ( -258.40   -96.17  -120.38     0.15)  ; 28
                  ( -259.44   -96.54  -122.00     0.15)  ; 29
                  ( -260.52   -97.15  -123.19     0.15)  ; 30
                  ( -261.98   -98.19  -123.56     0.15)  ; 31
                  ( -263.00   -99.03  -123.75     0.15)  ; 32
                  ( -266.45   -99.67  -124.81     0.15)  ; 33
                  ( -268.72  -100.80  -127.25     0.15)  ; 34
                  ( -270.70  -100.91  -129.13     0.15)  ; 35
                  ( -272.10  -100.93  -129.13     0.15)  ; 36
                  ( -273.34  -101.18  -132.06     0.15)  ; 37
                  ( -274.53  -101.05  -132.44     0.15)  ; 38
                  ( -276.01  -101.00  -133.31     0.15)  ; 39
                  ( -278.74  -100.39  -133.69     0.15)  ; 40
                  ( -281.10  -100.44  -133.81     0.15)  ; 41
                  ( -284.19  -100.41  -134.06     0.15)  ; 42
                  ( -287.44  -100.25  -135.31     0.15)  ; 43
                  ( -289.51  -100.36  -136.06     0.15)  ; 44
                  ( -293.98  -101.03  -138.44     0.15)  ; 45
                  ( -295.60  -100.78  -142.38     0.15)  ; 46
                  ( -296.85  -100.21  -142.63     0.15)  ; 47
                  ( -298.70  -100.10  -142.75     0.15)  ; 48
                  ( -299.58  -100.48  -143.88     0.15)  ; 49
                  ( -302.28  -101.69  -146.38     0.15)  ; 50
                  ( -303.22  -102.44  -148.31     0.15)  ; 51
                  ( -305.00  -102.18  -149.81     0.15)  ; 52
                   Normal
                |
                  ( -217.42   -91.09   -92.50     0.15)  ; 1, R-1-2-2-1-2-1-1-2
                  ( -216.85   -89.83   -93.06     0.15)  ; 2
                  ( -216.72   -89.17   -94.00     0.15)  ; 3
                  ( -216.52   -88.29   -95.31     0.15)  ; 4
                  ( -216.24   -87.19   -96.00     0.15)  ; 5
                  ( -215.95   -86.39   -96.56     0.15)  ; 6
                  ( -215.76   -84.92   -97.63     0.15)  ; 7
                  ( -216.00   -83.68   -97.69     0.15)  ; 8
                  ( -216.24   -82.59   -97.69     0.15)  ; 9
                  ( -216.79   -81.28   -97.69     0.15)  ; 10
                  ( -216.87   -80.48   -96.38     0.15)  ; 11
                  ( -216.88   -79.89   -96.13     0.15)  ; 12
                  ( -216.89   -79.37   -95.88     0.15)  ; 13
                  ( -216.49   -76.74  -100.75     0.15)  ; 14
                   Normal
                )  ;  End of split
              |
                (  -67.84  -102.45   -19.25     0.15)  ; 1, R-1-2-2-1-2-1-2
                (  -68.52  -105.75   -19.25     0.15)  ; 2
                (  -68.94  -107.52   -19.19     0.15)  ; 3
                (  -69.12  -109.13   -19.13     0.15)  ; 4
                (  -68.89  -110.37   -19.13     0.15)  ; 5
                (  -68.93  -111.46   -19.13     0.15)  ; 6
                (  -69.43  -112.94   -19.13     0.15)  ; 7
                (  -69.40  -114.47   -19.25     0.15)  ; 8
                (  -69.16  -115.35   -19.38     0.15)  ; 9
                (  -68.85  -116.58   -19.56     0.15)  ; 10
                (  -68.96  -118.63   -18.13     0.15)  ; 11
                (  -69.43  -121.05   -18.13     0.15)  ; 12
                (  -70.21  -123.03   -18.06     0.15)  ; 13
                (  -70.19  -124.36   -18.06     0.15)  ; 14
                (  -69.94  -125.88   -18.06     0.15)  ; 15
                (  -71.04  -130.14   -18.06     0.15)  ; 16
                (  -71.29  -133.00   -18.06     0.15)  ; 17
                (  -71.46  -135.65   -18.88     0.15)  ; 18
                (  -72.07  -137.85   -19.06     0.15)  ; 19
                (  -73.00  -139.99   -19.06     0.15)  ; 20
                (  -73.05  -140.94   -18.56     0.15)  ; 21
                (  -74.28  -142.79   -17.44     0.15)  ; 22
                (  -75.33  -146.10   -17.25     0.15)  ; 23
                (  -75.96  -147.86   -17.13     0.15)  ; 24
                (  -76.66  -149.33   -16.94     0.15)  ; 25
                (  -77.16  -150.80   -16.81     0.15)  ; 26
                (  -78.81  -153.17   -16.69     0.15)  ; 27
                (  -79.67  -154.66   -16.63     0.15)  ; 28
                (  -80.53  -156.13   -16.56     0.15)  ; 29
                (  -80.72  -158.10   -18.00     0.15)  ; 30
                (  -82.73  -160.55   -18.00     0.15)  ; 31
                (  -83.28  -162.83   -18.00     0.15)  ; 32
                (  -83.11  -164.50   -18.00     0.15)  ; 33
                (  -84.30  -167.91   -18.00     0.15)  ; 34
                (  -85.23  -169.46   -17.75     0.15)  ; 35
                (  -85.79  -170.78   -17.56     0.15)  ; 36
                (  -86.87  -172.85   -17.44     0.15)  ; 37
                (  -87.93  -174.47   -17.19     0.15)  ; 38
                (  -88.73  -175.66   -17.06     0.15)  ; 39
                (  -89.67  -177.00   -17.06     0.15)  ; 40
                (  -90.68  -177.74   -17.06     0.15)  ; 41
                (  -91.92  -178.42   -16.56     0.15)  ; 42
                (  -92.66  -178.79   -15.94     0.15)  ; 43
                (  -93.23  -179.53   -15.44     0.15)  ; 44
                (  -93.81  -180.21   -14.44     0.15)  ; 45
                (  -94.75  -181.17   -14.13     0.15)  ; 46
                (  -95.14  -183.96   -14.06     0.15)  ; 47
                (  -95.77  -186.02   -14.00     0.15)  ; 48
                (  -97.01  -186.99   -13.63     0.15)  ; 49
                (  -98.17  -187.66   -12.94     0.15)  ; 50
                (  -99.66  -191.06   -12.38     0.15)  ; 51
                ( -100.95  -193.27   -12.31     0.15)  ; 52
                ( -102.01  -195.56   -12.31     0.15)  ; 53
                ( -102.42  -197.25   -12.31     0.15)  ; 54
                ( -102.90  -199.24   -12.25     0.15)  ; 55
                ( -104.12  -200.94   -12.06     0.15)  ; 56
                ( -105.12  -202.35   -11.69     0.15)  ; 57
                ( -105.69  -203.37   -11.38     0.15)  ; 58
                ( -106.78  -204.93   -11.06     0.15)  ; 59
                ( -107.56  -206.55   -11.00     0.15)  ; 60
                ( -107.90  -207.66   -10.69     0.15)  ; 61
                ( -108.55  -209.21   -10.63     0.15)  ; 62
                ( -108.90  -210.09   -10.56     0.15)  ; 63
                ( -110.12  -212.01   -10.56     0.15)  ; 64
                ( -111.27  -213.85   -10.56     0.15)  ; 65
                ( -112.34  -215.55    -9.94     0.15)  ; 66
                ( -113.05  -217.02    -9.75     0.15)  ; 67
                ( -113.77  -217.84    -9.75     0.15)  ; 68
                ( -114.25  -219.53    -8.88     0.15)  ; 69
                ( -114.53  -220.85    -8.13     0.15)  ; 70
                ( -114.73  -222.33    -7.56     0.15)  ; 71
                ( -115.64  -224.90    -7.56     0.15)  ; 72
                ( -117.59  -227.20    -5.69     0.15)  ; 73
                ( -118.21  -229.69    -6.69     0.15)  ; 74
                ( -118.04  -231.82    -5.69     0.15)  ; 75
                ( -118.67  -233.74    -5.56     0.15)  ; 76
                ( -119.30  -234.99    -5.50     0.15)  ; 77
                ( -120.90  -236.91    -5.44     0.15)  ; 78
                ( -121.76  -238.25    -5.06     0.15)  ; 79
                ( -122.27  -238.91    -4.94     0.15)  ; 80
                ( -122.91  -239.87    -3.31     0.15)  ; 81
                ( -123.49  -240.54    -3.19     0.15)  ; 82
                ( -123.97  -242.16    -2.81     0.15)  ; 83
                ( -125.16  -246.20    -0.56     0.15)  ; 84
                ( -126.51  -249.14    -0.56     0.15)  ; 85
                ( -128.46  -250.94    -0.50     0.15)  ; 86
                ( -129.11  -252.34    -0.50     0.15)  ; 87
                ( -129.67  -253.66    -0.50     0.15)  ; 88
