;	V3 text file written for MicroBrightField products.
                (  611.86  -205.02    15.52     0.23)  ; 20
                (  611.89  -205.61    15.40     0.23)  ; 21
                (  611.89  -205.61    16.32     0.23)  ; 22
                (  612.44  -207.01    16.32     0.23)  ; 23
                (  611.86  -208.77    16.92     0.23)  ; 24
                (  612.90  -210.72    16.92     0.23)  ; 25
                (  615.46  -211.14    16.92     0.23)  ; 26
                (  616.73  -213.08    16.05     0.23)  ; 27
                (  617.34  -215.63    16.05     0.23)  ; 28
                (  616.99  -217.38    16.05     0.23)  ; 29
                (  616.42  -219.14    16.05     0.23)  ; 30
                (  616.12  -221.75    17.42     0.23)  ; 31
                (  616.59  -222.01    17.38     0.23)  ; 32
                (  617.39  -223.68    18.75     0.23)  ; 33
                (  617.39  -223.68    18.72     0.23)  ; 34
                (  619.57  -225.56    19.00     0.23)  ; 35
                (  620.27  -226.32    18.48     0.23)  ; 36
                (  621.74  -227.68    18.70     0.23)  ; 37
                (  621.78  -228.53    19.02     0.23)  ; 38
                (  621.77  -228.26    19.02     0.23)  ; 39
                (  623.24  -229.89    19.23     0.23)  ; 40
                (  623.41  -232.47    20.05     0.23)  ; 41
                (  623.52  -234.48    21.55     0.23)  ; 42
                (  623.85  -235.89    22.00     0.23)  ; 43
                (  625.50  -236.37    22.00     0.23)  ; 44
                (  625.76  -236.93    22.00     0.23)  ; 45
                (  627.23  -238.56    22.53     0.23)  ; 46
                (  627.72  -239.11    22.38     0.23)  ; 47
                 Normal
              )  ;  End of split
            |
              (  591.74  -184.68     6.25     0.23)  ; 1, R-2-1-2-1-1-2
              (  591.85  -186.41     5.95     0.23)  ; 2
              (  592.42  -188.10     5.95     0.23)  ; 3
              (  592.30  -189.83     6.82     0.23)  ; 4
              (  593.49  -190.34     6.82     0.23)  ; 5
              (  593.21  -193.52     5.10     0.23)  ; 6
              (  593.21  -193.52     5.07     0.23)  ; 7
              (  593.36  -195.82     4.00     0.23)  ; 8
              (  594.58  -196.89     3.47     0.23)  ; 9
              (  594.27  -199.21     2.97     0.23)  ; 10
              (  595.89  -199.68     2.25     0.23)  ; 11
              (  598.07  -201.29     1.40     0.23)  ; 12
              (  599.77  -202.90     2.10     0.23)  ; 13
              (  600.74  -203.70     2.10     0.23)  ; 14
              (  602.62  -204.45     0.63     0.23)  ; 15
              (  604.07  -205.51    -0.52     0.23)  ; 16
              (  606.03  -207.40    -2.17     0.23)  ; 17
               Normal
            )  ;  End of split
          |
            (  226.45  -211.02    16.27     0.23)  ; 1, R-2-1-2-1-2
            (  227.09  -210.12    12.52     0.23)  ; 2
            (  228.08  -211.20    12.52     0.23)  ; 3
            (  229.54  -212.55    12.05     0.23)  ; 4
            (  231.61  -212.43    10.07     0.23)  ; 5
            (  235.36  -213.64     8.70     0.23)  ; 6
            (  236.79  -214.69     7.67     0.23)  ; 7
            (  236.79  -214.69     7.65     0.23)  ; 8
            (  237.55  -215.80     6.30     0.23)  ; 9
            (  238.31  -216.90     6.80     0.23)  ; 10
             Normal
          )  ;  End of split
        |
          (  180.11  -219.00    18.30     1.15)  ; 1, R-2-1-2-2
          (  178.94  -222.24    18.82     1.15)  ; 2
          (  178.92  -221.95    18.82     1.15)  ; 3
          (  177.44  -224.06    19.85     1.15)  ; 4
          (  176.16  -225.58    20.13     1.15)  ; 5
          (  174.63  -226.83    20.45     1.15)  ; 6
          (  174.63  -226.83    20.42     1.15)  ; 7
          (  173.32  -228.06    19.63     1.15)  ; 8
          (  172.06  -229.86    19.35     1.15)  ; 9
          (  171.71  -231.62    19.77     1.15)  ; 10
          (  172.05  -233.32    21.00     1.15)  ; 11
          (  172.43  -235.89    21.90     1.15)  ; 12
          (  171.89  -238.23    22.60     1.15)  ; 13
          (  170.90  -240.88    23.00     1.15)  ; 14
          (  169.91  -243.24    23.05     1.15)  ; 15
          (  168.66  -245.34    23.05     1.15)  ; 16
          (  168.34  -247.66    21.20     1.15)  ; 17
          (  167.76  -249.43    21.20     1.15)  ; 18
          (
            (  165.46  -248.93    21.20     0.46)  ; 1, R-2-1-2-2-1
            (  164.24  -247.86    22.35     0.46)  ; 2
            (  163.32  -247.62    22.35     0.46)  ; 3
            (  162.64  -247.96    22.47     0.46)  ; 4
            (  160.93  -246.34    23.10     0.46)  ; 5
            (  160.50  -246.66    23.63     0.46)  ; 6
            (  159.57  -246.42    23.63     0.46)  ; 7
            (  157.73  -246.53    24.17     0.46)  ; 8
            (  156.58  -246.60    24.88     0.46)  ; 9
            (  155.20  -246.40    24.88     0.46)  ; 10
            (  154.03  -246.18    24.88     0.46)  ; 11
            (  152.63  -245.70    24.88     0.46)  ; 12
            (  151.42  -244.91    25.45     0.46)  ; 13
            (  150.05  -245.00    25.45     0.46)  ; 14
            (  148.46  -245.10    26.13     0.46)  ; 15
            (  147.05  -244.89    26.58     0.46)  ; 16
            (  145.66  -244.69    26.58     0.46)  ; 17
            (  143.60  -244.82    26.58     0.46)  ; 18
            (  142.62  -243.73    27.05     0.46)  ; 19
            (  140.53  -243.29    27.00     0.46)  ; 20
            (  139.33  -242.50    27.00     0.46)  ; 21
            (  138.58  -241.67    26.95     0.46)  ; 22
            (  137.62  -240.87    26.95     0.46)  ; 23
            (  135.85  -242.14    25.63     0.46)  ; 24
            (  133.16  -243.16    25.60     0.46)  ; 25
            (  132.02  -243.24    25.52     0.46)  ; 26
            (  128.10  -243.20    25.55     0.46)  ; 27
            (  124.62  -242.54    25.55     0.46)  ; 28
            (  124.36  -242.28    26.63     0.46)  ; 29
            (  122.76  -242.09    26.82     0.46)  ; 30
            (  121.13  -241.90    27.08     0.46)  ; 31
            (  120.15  -240.81    25.97     0.46)  ; 32
            (  119.24  -240.86    25.97     0.46)  ; 33
            (  118.12  -241.52    25.97     0.46)  ; 34
             Normal
          |
            (  168.34  -251.41    21.20     1.15)  ; 1, R-2-1-2-2-2
            (  168.55  -254.85    21.20     1.15)  ; 2
            (  169.23  -258.27    20.42     1.15)  ; 3
            (  170.40  -262.22    20.35     1.15)  ; 4
            (  171.07  -265.64    20.27     1.15)  ; 5
            (  170.90  -270.25    20.25     1.15)  ; 6
            (  170.69  -274.30    21.63     0.92)  ; 7
            (  170.14  -276.57    22.17     0.92)  ; 8
            (  170.34  -279.73    22.17     0.92)  ; 9
            (  170.73  -282.30    23.15     0.92)  ; 10
            (  169.72  -284.67    22.55     0.92)  ; 11
            (  169.72  -284.67    22.47     0.92)  ; 12
            (  170.11  -287.24    21.70     0.92)  ; 13
            (  170.25  -289.53    21.25     0.92)  ; 14
            (  169.29  -292.47    22.83     0.92)  ; 15
            (  167.67  -296.02    23.25     0.92)  ; 16
            (  166.93  -298.95    23.37     0.92)  ; 17
            (  166.45  -302.14    23.80     0.92)  ; 18
            (  166.86  -305.01    23.80     0.92)  ; 19
            (  166.27  -306.76    23.80     0.92)  ; 20
            (  166.95  -310.18    23.80     0.92)  ; 21
            (  166.43  -313.08    24.08     0.92)  ; 22
            (  166.21  -313.10    24.08     0.92)  ; 23
            (  165.15  -314.60    24.10     0.92)  ; 24
            (  165.42  -318.91    23.20     0.92)  ; 25
            (  165.44  -322.93    22.38     0.92)  ; 26
            (  165.44  -322.93    22.35     0.92)  ; 27
            (  165.41  -326.11    21.95     0.92)  ; 28
            (  165.41  -326.11    21.90     0.92)  ; 29
            (  164.26  -329.80    21.88     0.92)  ; 30

            (Dot
              (Color White)
              (Name "Marker 1")
              (  282.20   127.59     1.82     0.23)  ; 1
              (  287.65   143.48     0.72     0.23)  ; 2
              (  290.98   149.17    -1.00     0.23)  ; 3
              (  292.71   150.99     0.57     0.23)  ; 4
              (  297.78   161.67    -1.20     0.23)  ; 5
              (  303.02   170.07    -1.92     0.23)  ; 6
              (  308.36   176.74     2.80     0.23)  ; 7
              (  308.21   182.78     3.95     0.23)  ; 8
              (  277.76   128.77     1.17     0.23)  ; 9
              (  275.80   130.93    -0.07     0.23)  ; 10
              (  270.71   138.68    -6.70     0.23)  ; 11
              (  269.81   142.08    -8.25     0.23)  ; 12
              (  271.35   143.34   -10.73     0.23)  ; 13
              (  192.28    -3.85    -0.97     0.23)  ; 14
              (  194.02    -2.01    -1.88     0.23)  ; 15
              (  198.36     5.75    -2.83     0.23)  ; 16
              (  202.72    13.21    -0.70     0.23)  ; 17
              (  205.83    18.58    -0.47     0.23)  ; 18
              (  216.86    37.12    -4.20     0.23)  ; 19
              (  221.22    40.85    -4.20     0.23)  ; 20
              (  222.58    44.69    -4.20     0.23)  ; 21
              (  224.67    47.98    -4.20     0.23)  ; 22
              (  227.19    51.88    -1.95     0.23)  ; 23
              (  232.90    59.72    -0.60     0.23)  ; 24
              (  236.43    61.98    -0.60     0.23)  ; 25
              (  235.98    65.40    -0.60     0.23)  ; 26
              (  236.49    68.32    -1.88     0.23)  ; 27
              (  237.47    70.97    -1.88     0.23)  ; 28
              (  244.64    81.20    -3.00     0.23)  ; 29
              (  249.54    87.56    -3.72     0.23)  ; 30
              (  256.08    96.90    -0.90     0.23)  ; 31
              (  262.86   106.24     1.15     0.23)  ; 32
              (  266.11   105.57     1.15     0.23)  ; 33
              (  271.97   114.86     3.45     0.23)  ; 34
              (  270.67   113.63     3.45     0.23)  ; 35
              (  269.61   112.12     3.45     0.23)  ; 36
              (  274.57   117.33     3.45     0.23)  ; 37
              (  278.70   124.78     1.42     0.23)  ; 38
              (  172.59    13.64    18.38     0.23)  ; 39
              (  164.74    25.24    19.10     0.23)  ; 40
              (  183.41     2.22     6.45     0.23)  ; 41
              (  170.63   -69.36     5.17     0.23)  ; 42
              (  172.19   -64.94     5.17     0.23)  ; 43
              (  178.30   -48.72     6.05     0.23)  ; 44
              (  181.37   -42.48     0.17     0.23)  ; 45
              (  182.52   -38.95    -0.20     0.23)  ; 46
              (  184.78   -23.56     0.07     0.23)  ; 47
              (  184.22   -25.61     0.07     0.23)  ; 48
              (  185.58   -17.79     0.95     0.23)  ; 49
              (  185.38   -14.64    -0.40     0.23)  ; 50
              (  191.15    -7.66    -1.13     0.23)  ; 51
              (  139.82   674.55  -167.82     0.46)  ; 52
              (  145.61   702.55  -168.25     0.46)  ; 53
              (  152.69   725.71  -168.75     0.46)  ; 54
              (   99.53   590.69  -165.10     0.46)  ; 55
              (  167.17   -80.22     0.57     0.23)  ; 56
              (  166.51   -77.10    -0.37     0.23)  ; 57
              (  161.53   -58.43    -8.27     0.46)  ; 58
              (  160.22   -48.44   -13.18     0.46)  ; 59
              (  121.08    41.49   -49.25     0.46)  ; 60
              (  113.84    61.76   -56.28     0.46)  ; 61
              (   93.18   138.96   -80.90     0.46)  ; 62
              (   81.13   159.23   -83.95     0.46)  ; 63
              (   53.22   227.96  -110.82     0.46)  ; 64
              (   54.52   291.85  -127.47     0.46)  ; 65
              (   56.96   297.19  -129.97     0.46)  ; 66
              (   60.48   306.90  -131.27     0.46)  ; 67
              (   69.92   365.88  -142.42     0.46)  ; 68
              (   72.17   385.03  -147.55     0.46)  ; 69
              (   72.40   388.72  -148.40     0.46)  ; 70
              (   73.09   425.62  -155.68     0.46)  ; 71
              (   76.57   432.45  -157.82     0.46)  ; 72
              (   83.67   446.95  -161.72     0.46)  ; 73
              (   83.41   451.26  -162.65     0.46)  ; 74
              (   91.86   485.17  -167.55     0.46)  ; 75
              (   97.92   516.93  -164.85     0.46)  ; 76
              (   99.21   536.88  -166.18     0.46)  ; 77
              (   99.68   540.37  -166.18     0.46)  ; 78
