;	V3 text file written for MicroBrightField products.
              (  -53.83  -152.12   -78.72     0.46)  ; 14
              (  -54.50  -148.69   -78.72     0.46)  ; 15
              (  -55.05  -145.84   -80.52     0.46)  ; 16
              (  -54.59  -143.38   -80.37     0.46)  ; 17
              (  -55.15  -140.53   -81.07     0.46)  ; 18
              (  -55.15  -140.53   -81.13     0.46)  ; 19
              (  -55.36  -137.02   -81.32     0.46)  ; 20
              (  -56.48  -133.68   -82.80     0.46)  ; 21
              (  -56.48  -133.68   -82.95     0.46)  ; 22
              (  -56.58  -130.74   -84.52     0.46)  ; 23
              (  -57.14  -127.88   -86.70     0.46)  ; 24
              (  -57.14  -127.88   -86.72     0.46)  ; 25
              (  -57.69  -125.04   -89.00     0.46)  ; 26
              (  -57.69  -125.04   -89.03     0.46)  ; 27
              (  -59.15  -122.35   -91.17     0.46)  ; 28
              (  -61.49  -117.48   -91.82     0.46)  ; 29
              (  -63.17  -113.66   -92.45     0.46)  ; 30
              (  -64.85  -109.84   -94.12     0.46)  ; 31
              (  -66.20  -107.73   -95.73     0.46)  ; 32
              (  -67.08  -105.54   -95.47     0.46)  ; 33
              (  -67.98  -103.34   -95.92     0.46)  ; 34
              (  -69.55  -100.09   -97.52     0.46)  ; 35
              (  -69.55  -100.09   -97.55     0.46)  ; 36
              (  -72.13   -96.45   -98.15     0.46)  ; 37
              (  -74.14   -93.29  -100.05     0.46)  ; 38
              (  -76.72   -89.65  -100.05     0.46)  ; 39
              (  -79.30   -86.00  -100.65     0.46)  ; 40
              (  -81.99   -81.78  -101.67     0.46)  ; 41
              (  -81.99   -81.78  -101.70     0.46)  ; 42
              (  -85.58   -77.74  -102.42     0.46)  ; 43
              (  -88.15   -74.09  -103.40     0.46)  ; 44
              (  -88.15   -74.09  -103.42     0.46)  ; 45
              (  -89.27   -70.76  -104.30     0.46)  ; 46
              (  -91.63   -68.26  -107.02     0.46)  ; 47
              (  -92.97   -66.14  -110.70     0.46)  ; 48
              (  -95.10   -62.41  -112.82     0.46)  ; 49
              (  -95.10   -62.41  -112.85     0.46)  ; 50
              (  -95.65   -59.57  -114.03     0.46)  ; 51
              (  -96.21   -56.71  -114.40     0.46)  ; 52
              (  -97.55   -54.60  -116.32     0.46)  ; 53
              (  -97.55   -54.60  -116.27     0.46)  ; 54
              (  -99.34   -52.58  -118.85     0.46)  ; 55
              (  -99.34   -52.58  -118.88     0.46)  ; 56
              ( -100.13   -50.95  -120.65     0.46)  ; 57
              ( -100.13   -50.95  -120.68     0.46)  ; 58
              ( -101.13   -48.19  -121.57     0.46)  ; 59
              ( -103.26   -44.46  -123.22     0.46)  ; 60
              ( -104.27   -41.69  -125.42     0.46)  ; 61
              ( -105.50   -37.78  -127.52     0.46)  ; 62
              ( -105.50   -37.78  -127.55     0.46)  ; 63
              ( -107.62   -34.05  -129.30     0.46)  ; 64
              ( -108.29   -33.00  -131.50     0.46)  ; 65
              ( -109.07   -29.00  -132.85     0.46)  ; 66
              ( -108.95   -27.20  -134.80     0.46)  ; 67
              ( -108.94   -24.83  -135.05     0.46)  ; 68
              ( -110.09   -23.88  -136.70     0.46)  ; 69
              ( -111.42   -21.77  -137.85     0.46)  ; 70
              ( -112.10   -20.72  -139.60     0.46)  ; 71
              ( -112.10   -20.72  -139.68     0.46)  ; 72
              ( -112.54   -18.43  -142.10     0.46)  ; 73
              ( -112.54   -18.43  -142.13     0.46)  ; 74
              ( -114.23   -16.99  -143.98     0.46)  ; 75
              ( -114.23   -16.99  -144.00     0.46)  ; 76
              ( -115.57   -14.88  -145.20     0.46)  ; 77
              ( -115.57   -14.88  -145.23     0.46)  ; 78
              ( -117.81   -12.95  -146.00     0.46)  ; 79
              ( -119.50   -11.49  -146.82     0.46)  ; 80
              ( -121.18   -10.05  -150.10     0.46)  ; 81
              ( -124.89    -7.80  -156.27     0.46)  ; 82
              ( -127.02    -6.45  -159.63     0.46)  ; 83
              ( -128.59    -5.57  -162.30     0.46)  ; 84
              ( -130.28    -4.11  -163.45     0.46)  ; 85
              ( -132.86    -2.84  -165.07     0.46)  ; 86
              ( -132.86    -2.84  -165.10     0.46)  ; 87
              ( -132.52     0.19  -165.90     0.46)  ; 88
              ( -131.49     4.53  -166.60     0.46)  ; 89
              ( -131.25     8.14  -166.92     0.46)  ; 90
              ( -131.70    10.41  -166.92     0.46)  ; 91
              ( -132.25    13.27  -168.63     0.46)  ; 92
              ( -130.67    17.13  -169.90     0.46)  ; 93
              ( -129.88    20.24  -171.18     0.46)  ; 94
              ( -129.19    23.93  -173.27     0.46)  ; 95
              ( -127.16    27.88  -174.60     0.46)  ; 96
              ( -127.16    27.88  -174.63     0.46)  ; 97
              ( -126.70    30.34  -175.83     0.46)  ; 98
              ( -124.34    30.21  -176.57     0.46)  ; 99
              ( -124.34    30.21  -176.60     0.46)  ; 100
              ( -126.02    31.66  -180.70     0.46)  ; 101

              (Dot
                (Color White)
                (Name "Marker 1")
                (  -67.20  -102.60   -95.92     0.46)  ; 1
                (  -90.51   -71.60  -104.30     0.46)  ; 2
                ( -109.86   -29.75  -132.85     0.46)  ; 3
                ( -109.85   -25.01  -135.05     0.46)  ; 4
                ( -118.61   -13.69  -146.00     0.46)  ; 5
                ( -126.70    30.34  -180.70     0.46)  ; 6
              )  ;  End of markers

              (OpenCircle
                (Color White)
                (Name "Marker 2")
                (  -45.22  -172.36   -68.80     0.46)  ; 1
                (  -47.47  -168.05   -72.47     0.46)  ; 2
                (  -53.94  -149.18   -78.72     0.46)  ; 3
                (  -55.81  -137.11   -81.32     0.46)  ; 4
                (  -96.21   -56.71  -114.40     0.46)  ; 5
                ( -101.13   -48.19  -121.57     0.46)  ; 6
                ( -108.16   -21.73  -136.70     0.46)  ; 7
                ( -120.62   -10.53  -150.10     0.46)  ; 8
                ( -131.94     4.45  -166.60     0.46)  ; 9
              )  ;  End of markers
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  -41.28  -177.63   -31.90     0.46)  ; 1, R-1-2-2
        (  -43.31  -179.21   -33.10     0.46)  ; 2
        (  -46.57  -179.25   -33.10     0.46)  ; 3
        (  -49.95  -178.72   -34.97     0.46)  ; 4
        (
          (  -52.90  -178.79   -33.67     0.46)  ; 1, R-1-2-2-1
          (  -54.35  -178.48   -33.00     0.46)  ; 2
          (  -57.50  -179.09   -32.38     0.46)  ; 3
          (  -60.54  -180.27   -31.85     0.46)  ; 4
          (  -62.69  -181.28   -31.85     0.46)  ; 5
          (  -65.39  -181.81   -32.13     0.46)  ; 6
          (  -66.85  -183.87   -34.13     0.46)  ; 7
          (  -66.85  -183.87   -34.08     0.46)  ; 8
          (  -68.78  -186.02   -35.55     0.46)  ; 9
          (  -68.78  -186.02   -35.57     0.46)  ; 10
          (  -70.69  -188.18   -35.67     0.46)  ; 11
          (  -70.69  -188.18   -35.70     0.46)  ; 12
          (  -74.19  -191.81   -35.70     0.46)  ; 13
          (  -78.25  -192.60   -34.28     0.46)  ; 14
          (  -80.27  -194.17   -34.28     0.46)  ; 15
          (  -81.64  -196.81   -34.28     0.46)  ; 16
          (  -84.46  -199.13   -34.30     0.46)  ; 17
          (  -87.15  -199.66   -35.33     0.46)  ; 18
          (  -88.40  -200.50   -35.45     0.46)  ; 19
          (  -88.40  -200.50   -35.50     0.46)  ; 20
          (  -92.00  -201.20   -35.55     0.46)  ; 21
          (  -95.71  -203.70   -35.83     0.46)  ; 22
          (  -97.97  -204.13   -35.02     0.46)  ; 23
          ( -100.45  -205.80   -35.02     0.46)  ; 24
          ( -102.13  -206.72   -35.02     0.46)  ; 25
          ( -103.84  -210.01   -35.02     0.46)  ; 26
          ( -107.33  -211.28   -35.63     0.46)  ; 27
          ( -110.71  -213.13   -34.80     0.46)  ; 28
          ( -114.20  -214.40   -34.15     0.46)  ; 29
          ( -115.77  -215.89   -33.67     0.46)  ; 30
          ( -119.72  -217.24   -33.67     0.46)  ; 31
          ( -122.76  -218.43   -33.67     0.46)  ; 32
          ( -124.90  -219.43   -32.60     0.46)  ; 33
          ( -126.14  -220.28   -31.95     0.46)  ; 34
          ( -128.84  -220.80   -31.95     0.46)  ; 35
          ( -131.77  -222.55   -31.30     0.46)  ; 36
          ( -135.71  -223.91   -30.83     0.46)  ; 37
          ( -138.98  -226.32   -30.00     0.46)  ; 38
          ( -142.92  -227.68   -29.97     0.46)  ; 39
          ( -145.51  -228.78   -28.75     0.46)  ; 40
          ( -148.55  -229.96   -28.75     0.46)  ; 41
          ( -150.03  -232.02   -28.75     0.46)  ; 42
          ( -151.49  -234.09   -27.67     0.46)  ; 43
          ( -153.98  -235.75   -27.02     0.46)  ; 44
          ( -157.47  -237.02   -27.00     0.46)  ; 45
          ( -161.19  -239.52   -26.45     0.46)  ; 46
          ( -161.68  -239.69   -26.45     0.46)  ; 47
          (
            ( -162.70  -239.30   -25.05     0.46)  ; 1, R-1-2-2-1-1
            ( -163.60  -239.48   -23.02     0.46)  ; 2
            ( -165.29  -240.40   -20.75     0.46)  ; 3
            ( -167.31  -239.61   -19.75     0.46)  ; 4
            ( -169.11  -239.96   -18.57     0.46)  ; 5
            ( -171.93  -239.90   -17.67     0.46)  ; 6
            ( -173.73  -240.25   -16.25     0.46)  ; 7
            ( -176.32  -241.36   -14.40     0.46)  ; 8
            ( -180.03  -241.48   -14.13     0.46)  ; 9
            ( -183.29  -241.52   -12.98     0.46)  ; 10
            ( -186.67  -243.37   -11.80     0.46)  ; 11
            ( -186.67  -243.37   -11.82     0.46)  ; 12
            ( -188.48  -243.72   -10.17     0.46)  ; 13
            ( -190.16  -244.64    -9.35     0.46)  ; 14
            ( -192.42  -245.08    -8.25     0.46)  ; 15
            ( -194.22  -245.43    -5.75     0.46)  ; 16
            ( -194.22  -245.43    -5.80     0.46)  ; 17
            ( -195.12  -245.60    -3.92     0.46)  ; 18
            ( -197.82  -246.13    -1.30     0.46)  ; 19
            ( -200.97  -246.74     0.30     0.46)  ; 20
            ( -205.03  -247.53     0.47     0.46)  ; 21
            ( -207.16  -248.53     1.32     0.46)  ; 22
            ( -210.09  -250.29     2.40     0.46)  ; 23
            ( -212.13  -251.86     3.32     0.46)  ; 24
            ( -216.75  -252.17     3.32     0.46)  ; 25
            ( -220.46  -252.30     4.57     0.46)  ; 26
            ( -225.86  -253.35     5.82     0.46)  ; 27
            ( -230.93  -253.74     6.07     0.46)  ; 28
            ( -233.06  -254.75     6.07     0.46)  ; 29
            ( -234.98  -256.91     6.20     0.46)  ; 30
            ( -236.90  -259.05     6.20     0.46)  ; 31
            ( -240.73  -260.98     5.60     0.46)  ; 32
            ( -242.53  -261.33     7.65     0.46)  ; 33
            ( -245.35  -263.66     9.17     0.46)  ; 34
            ( -247.93  -262.38    10.25     0.46)  ; 35
            ( -251.87  -263.74    11.05     0.46)  ; 36
            ( -254.02  -264.75    11.05     0.46)  ; 37
            ( -257.17  -265.37    11.47     0.46)  ; 38
            ( -260.43  -265.40    11.95     0.46)  ; 39
            ( -263.81  -264.87    11.53     0.46)  ; 40
            ( -264.48  -263.82    11.53     0.46)  ; 41
            ( -266.05  -265.31    12.07     0.46)  ; 42
            ( -269.08  -266.50    12.90     0.46)  ; 43
            ( -273.14  -267.29    14.07     0.46)  ; 44
            ( -275.73  -268.38    13.05     0.46)  ; 45
            ( -279.22  -269.65    14.82     0.46)  ; 46
            ( -282.03  -269.61    16.15     0.46)  ; 47
            ( -285.29  -269.65    17.40     0.46)  ; 48
            ( -287.43  -270.66    19.07     0.46)  ; 49
            ( -290.48  -271.84    20.42     0.46)  ; 50
            ( -293.40  -271.23    21.15     0.46)  ; 51
            ( -296.10  -271.75    21.70     0.46)  ; 52
            ( -299.03  -273.50    20.17     0.46)  ; 53
            ( -304.33  -275.12    20.38     0.46)  ; 54
            ( -307.48  -275.74    19.58     0.46)  ; 55
            ( -309.95  -275.03    19.58     0.46)  ; 56
            ( -313.32  -274.50    19.42     0.46)  ; 57
            ( -317.25  -273.49    19.73     0.46)  ; 58
            ( -319.61  -273.36    19.73     0.46)  ; 59
            ( -323.11  -272.25    18.72     0.46)  ; 60
            ( -325.80  -270.41    17.90     0.46)  ; 61
            ( -325.80  -270.41    17.77     0.46)  ; 62
            ( -327.71  -267.82    17.02     0.46)  ; 63
            ( -331.20  -269.09    16.67     0.46)  ; 64
            ( -333.89  -267.25    16.27     0.46)  ; 65
            ( -338.28  -266.32    15.77     0.46)  ; 66
            ( -340.30  -265.53    15.52     0.46)  ; 67
            ( -343.00  -263.69    15.52     0.46)  ; 68
            ( -346.59  -262.02    15.52     0.46)  ; 69
            ( -349.85  -259.69    16.40     0.46)  ; 70
            ( -354.00  -257.54    16.38     0.46)  ; 71
            ( -357.71  -255.29    17.55     0.46)  ; 72
            ( -360.07  -255.16    18.48     0.46)  ; 73
            ( -363.67  -255.86    19.58     0.46)  ; 74

            (Dot
              (Color White)
              (Name "Marker 1")
              ( -165.18  -240.96   -20.75     0.46)  ; 1
              ( -196.70  -247.09    -1.30     0.46)  ; 2
              ( -209.54  -250.77     2.40     0.46)  ; 3
              ( -237.57  -258.00     6.20     0.46)  ; 4
              ( -260.21  -266.55    11.95     0.46)  ; 5
              ( -268.64  -266.40    12.88     0.46)  ; 6
              ( -269.65  -266.01    12.90     0.46)  ; 7
              ( -275.50  -267.15    13.05     0.46)  ; 8
              ( -295.54  -272.23    21.70     0.46)  ; 9
              ( -304.55  -273.98    20.38     0.46)  ; 10
              ( -319.28  -272.70    19.73     0.46)  ; 11
