;	V3 text file written for MicroBrightField products.
                (   39.59  -281.91   -46.70     0.31)  ; 14
                (   43.83  -287.69   -59.70     0.31)  ; 15
                (   48.65  -296.18   -70.10     0.31)  ; 16
                (   57.87  -301.31   -70.70     0.31)  ; 17
                (   58.75  -305.84   -71.48     0.31)  ; 18
                (   60.84  -311.73   -76.68     0.31)  ; 19
                (   64.03  -318.33   -76.68     0.31)  ; 20
                (   68.79  -324.95   -76.68     0.31)  ; 21
                (   70.86  -325.81   -76.68     0.31)  ; 22
                (   75.41  -328.06   -77.46     0.31)  ; 23
              )  ;  End of markers
               Normal
            |
              (  -27.27  -234.24    -8.06     0.31)  ; 1, R-1-3-1-2-2-2
              (  -26.62  -237.57    -5.98     0.31)  ; 2
              (  -23.89  -248.36    17.68     0.31)  ; 3
              (  -20.62  -252.13    17.68     0.31)  ; 4
              (  -18.49  -261.45    17.68     0.31)  ; 5
              (  -11.62  -272.38    17.68     0.31)  ; 6
              (   -5.54  -282.51    19.06     0.31)  ; 7
              (   -3.70  -290.33    21.05     0.31)  ; 8
              (   -0.76  -295.73    21.05     0.31)  ; 9
              (    0.77  -298.35    21.49     0.31)  ; 10
              (   -0.11  -300.41    27.47     0.31)  ; 11
              (    2.47  -307.13    27.90     0.31)  ; 12
              (    7.01  -312.55    28.42     0.31)  ; 13
              (    9.44  -321.81    28.42     0.31)  ; 14
              (   12.98  -330.24    28.42     0.31)  ; 15
              (   14.92  -338.66    35.78     0.31)  ; 16
              (   19.41  -351.94    36.13     0.31)  ; 17
              (   17.84  -358.52    36.48     0.31)  ; 18
              (   16.65  -363.78    36.91     0.31)  ; 19
              (   17.64  -370.51    33.70     0.31)  ; 20
              (   18.11  -372.93    33.19     0.31)  ; 21
              (   20.42  -381.60    33.19     0.31)  ; 22

              (FilledCircle
                (Color Blue)
                (Name "Marker 11")
                (  -26.08  -238.73    -4.85     0.31)  ; 1
                (  -24.22  -243.40    -4.85     0.31)  ; 2
                (  -23.10  -249.15    -4.85     0.31)  ; 3
                (  -20.49  -251.16    -4.85     0.31)  ; 4
                (  -18.00  -260.73    -3.81     0.31)  ; 5
                (  -14.51  -267.28     0.09     0.31)  ; 6
                (   -9.28  -276.32     1.13     0.31)  ; 7
                (   -5.38  -285.00     1.65     0.31)  ; 8
                (   -1.60  -294.63    -1.56     0.31)  ; 9
                (    0.01  -299.67     4.59     0.31)  ; 10
                (    2.40  -307.07     8.32     0.31)  ; 11
                (    5.72  -309.56     8.84     0.31)  ; 12
                (    6.63  -312.52     8.84     0.31)  ; 13
                (    8.18  -315.68     8.84     0.31)  ; 14
                (    8.77  -318.71     9.36     0.31)  ; 15
                (   11.88  -326.59    10.05     0.31)  ; 16
                (   12.65  -330.53    12.56     0.31)  ; 17
                (   15.04  -337.92    13.08     0.31)  ; 18
                (   15.70  -339.68    16.38     0.31)  ; 19
                (   16.64  -344.52    17.59     0.31)  ; 20
                (   19.02  -351.92    14.30     0.31)  ; 21
                (   17.78  -355.30    14.30     0.31)  ; 22
                (   17.70  -358.15    14.30     0.31)  ; 23
                (   15.89  -365.10    14.30     0.31)  ; 24
                (   17.75  -369.77    14.30     0.31)  ; 25
                (   17.79  -373.22    11.44     0.31)  ; 26
                (   19.58  -377.59    11.44     0.31)  ; 27
                (   20.04  -381.58    11.44     0.31)  ; 28
              )  ;  End of markers
              (
                (   16.83  -382.61    33.27     0.31)  ; 1, R-1-3-1-2-2-2-1
                (   12.39  -380.96    36.39     0.31)  ; 2
                (    7.65  -379.36    35.87     0.31)  ; 3
                (    1.11  -383.15    37.52     0.31)  ; 4
                (   -9.57  -386.81    41.42     0.31)  ; 5
                (  -13.18  -389.39    42.54     0.31)  ; 6
                (  -18.67  -390.46    44.28     0.31)  ; 7
                (  -21.21  -388.75    47.05     0.31)  ; 8
                (  -27.67  -389.69    50.25     0.31)  ; 9
                (  -29.74  -388.84    55.71     0.31)  ; 10
                (  -31.01  -387.20    57.62     0.31)  ; 11
                (  -34.34  -386.28    59.18     0.31)  ; 12
                (  -37.72  -388.50    59.70     0.31)  ; 13

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (   18.10  -382.68    33.27     0.31)  ; 1
                  (   12.34  -380.66    38.12     0.31)  ; 2
                  (    3.93  -381.35    39.42     0.31)  ; 3
                  (   -3.96  -384.77    41.85     0.31)  ; 4
                  (  -10.49  -386.98    42.63     0.31)  ; 5
                  (  -17.26  -389.55    44.19     0.31)  ; 6
                  (  -24.20  -389.64    48.43     0.31)  ; 7
                  (  -26.39  -389.76    51.21     0.31)  ; 8
                  (  -31.92  -387.38    52.94     0.31)  ; 9
                  (  -35.94  -387.85    54.07     0.31)  ; 10
                )  ;  End of markers
                 High
              |
                (   22.11  -385.36    34.57     0.31)  ; 1, R-1-3-1-2-2-2-2
                (   21.60  -389.23    34.74     0.31)  ; 2
                (   23.87  -396.02    34.83     0.31)  ; 3
                (   24.98  -401.78    29.89     0.31)  ; 4
                (   26.54  -404.93    27.03     0.31)  ; 5
                (   28.58  -408.93    25.99     0.31)  ; 6
                (   28.62  -412.38    23.48     0.31)  ; 7
                (   32.24  -417.96    21.66     0.31)  ; 8

                (FilledCircle
                  (Color Blue)
                  (Name "Marker 11")
                  (   20.84  -383.72    33.19     0.31)  ; 1
                  (   21.92  -386.03    33.19     0.31)  ; 2
                  (   21.65  -389.53    33.19     0.31)  ; 3
                  (   23.98  -396.62    33.19     0.31)  ; 4
                  (   24.93  -399.90    30.85     0.31)  ; 5
                  (   24.68  -401.83    29.89     0.31)  ; 6
                  (   25.95  -403.47    29.37     0.31)  ; 7
                  (   26.77  -406.14    28.85     0.31)  ; 8
                  (   28.40  -409.60    25.99     0.31)  ; 9
                  (   28.69  -412.68    22.70     0.31)  ; 10
                  (   32.12  -417.36    21.14     0.31)  ; 11
                )  ;  End of markers
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  -96.70    18.93     6.15     0.31)  ; 1, R-1-3-2
        ( -102.86    16.47     6.15     0.31)  ; 2
        ( -106.01     9.88     6.15     0.31)  ; 3
        ( -109.57     5.42     6.67     0.31)  ; 4
        ( -110.26     2.46     6.41     0.31)  ; 5
        ( -114.54     0.05    15.42     0.31)  ; 6
        ( -117.94    -8.47    17.85     0.31)  ; 7
        ( -121.11   -18.20    17.85     0.31)  ; 8
        ( -123.31   -19.89    17.85     0.31)  ; 9
        ( -124.66   -21.09    17.85     0.31)  ; 10
        ( -125.01   -27.45    17.85     0.31)  ; 11
        ( -127.04   -30.04    17.85     0.31)  ; 12
        ( -126.99   -33.49    17.85     0.31)  ; 13
        ( -126.76   -34.70    17.85     0.31)  ; 14
        ( -129.71   -37.47    17.85     0.31)  ; 15
        ( -129.62   -42.80    17.85     0.31)  ; 16
        ( -131.88   -44.18    17.85     0.31)  ; 17
        ( -132.17   -50.83    17.94     0.31)  ; 18
        ( -133.40   -52.65    18.54     0.31)  ; 19

        (FilledCircle
          (Color Blue)
          (Name "Marker 11")
          (  -93.77    20.13     4.07     0.31)  ; 1
          ( -102.00    16.95     5.55     0.31)  ; 2
          ( -107.83     9.53     5.98     0.31)  ; 3
          ( -109.44     6.39     5.98     0.31)  ; 4
          ( -111.72     1.86     9.96     0.31)  ; 5
          ( -115.57     0.48    15.34     0.31)  ; 6
          ( -117.01    -5.14    17.24     0.31)  ; 7
          ( -118.06    -7.86    17.76     0.31)  ; 8
          ( -120.56   -16.21    19.24     0.31)  ; 9
          ( -123.13   -19.22    19.76     0.31)  ; 10
          ( -124.42   -20.72    19.41     0.31)  ; 11
          ( -125.12   -25.27    19.93     0.31)  ; 12
          ( -125.19   -26.54    19.93     0.31)  ; 13
          ( -127.04   -30.04    19.93     0.31)  ; 14
          ( -127.30   -33.55    19.93     0.31)  ; 15
          ( -129.52   -36.81    20.53     0.31)  ; 16
          ( -132.24   -43.93    20.79     0.31)  ; 17
          ( -133.44   -50.77    21.31     0.31)  ; 18
          ( -134.50   -53.50    20.88     0.31)  ; 19
        )  ;  End of markers
        (
          ( -132.59   -58.46    13.08     0.31)  ; 1, R-1-3-2-1
          ( -130.34   -68.40    13.08     0.31)  ; 2
          ( -127.70   -75.43    13.08     0.31)  ; 3
          ( -129.43   -77.96     6.67     0.31)  ; 4
          ( -127.12   -88.20     6.67     0.31)  ; 5
          ( -126.74   -95.05     6.67     0.31)  ; 6
          ( -124.38   -97.42     2.51     0.31)  ; 7
          ( -123.74  -110.50     0.87     0.31)  ; 8
          ( -122.01  -116.13     0.87     0.31)  ; 9
          ( -121.59  -118.25     0.87     0.31)  ; 10
          ( -120.44  -127.45     1.99     0.31)  ; 11
          ( -117.45  -144.47     1.99     0.31)  ; 12
          ( -118.54  -153.49     2.43     0.31)  ; 13
          ( -117.05  -157.92     2.34     0.31)  ; 14
          ( -114.54  -165.91    -0.17     0.31)  ; 15
          ( -112.46  -171.80    -0.61     0.31)  ; 16
          ( -111.29  -179.43    -0.69     0.31)  ; 17
          ( -112.15  -181.48    -1.30     0.31)  ; 18
          ( -109.31  -192.87    -1.30     0.31)  ; 19
          ( -109.15  -196.93    -0.87     0.31)  ; 20
          ( -107.65  -209.52    -3.55     0.31)  ; 21
          ( -107.92  -213.04    -5.37     0.31)  ; 22
          ( -107.33  -216.07    -5.46     0.31)  ; 23
          ( -104.51  -222.43    -5.98     0.31)  ; 24
          ( -100.99  -234.01    -6.59     0.31)  ; 25

          (FilledCircle
            (Color Blue)
            (Name "Marker 11")
            ( -131.97   -58.34    15.60     0.31)  ; 1
            ( -131.23   -63.86    13.08     0.31)  ; 2
            ( -130.51   -67.49    12.56     0.31)  ; 3
            ( -128.07   -75.19    10.22     0.31)  ; 4
            ( -128.82   -77.85     9.70     0.31)  ; 5
            ( -127.35   -85.42     7.71     0.31)  ; 6
            ( -126.81   -88.15     7.80     0.31)  ; 7
            ( -126.24   -94.32     6.24     0.31)  ; 8
            ( -124.12  -103.65     3.21     0.31)  ; 9
            ( -124.10  -110.25     2.43     0.31)  ; 10
            ( -122.96  -112.85     2.08     0.31)  ; 11
            ( -122.85  -115.03     1.56     0.31)  ; 12
            ( -121.51  -123.63     4.42     0.31)  ; 13
            ( -120.74  -127.57     4.42     0.31)  ; 14
            ( -119.29  -138.29     4.42     0.31)  ; 15
            ( -118.48  -144.10     1.30     0.31)  ; 16
            ( -118.55  -153.54    -0.87     0.31)  ; 17
            ( -117.96  -156.57    -0.87     0.31)  ; 18
            ( -116.58  -160.40    -0.87     0.31)  ; 19
            ( -114.12  -164.95    -0.87     0.31)  ; 20
            ( -113.05  -170.40    -0.87     0.31)  ; 21
            ( -112.70  -181.95    -0.78     0.31)  ; 22
            ( -109.04  -194.12    -1.73     0.31)  ; 23
            ( -108.75  -197.21    -2.34     0.31)  ; 24
            ( -108.16  -208.41    -5.37     0.31)  ; 25
            ( -106.55  -215.01    -5.72     0.31)  ; 26
            ( -104.47  -222.47    -7.45     0.31)  ; 27
            ( -101.57  -234.16    -9.70     0.31)  ; 28
            (  -97.38  -236.18    -9.70     0.31)  ; 29
            (  -96.67  -238.23    -9.70     0.31)  ; 30
          )  ;  End of markers
          (
            (  -99.33  -239.34    -6.07     0.31)  ; 1, R-1-3-2-1-1
            ( -100.03  -245.44    -4.94     0.31)  ; 2
            ( -102.24  -256.87   -10.74     0.31)  ; 3
            ( -100.89  -263.84   -10.57     0.31)  ; 4
            ( -102.50  -266.99   -10.57     0.31)  ; 5
            ( -101.13  -273.95   -10.57     0.31)  ; 6

            (FilledCircle
              (Color Blue)
              (Name "Marker 11")
              ( -100.12  -240.12    -6.41     0.31)  ; 1
              ( -101.37  -253.25    -6.41     0.31)  ; 2
              ( -102.07  -257.79   -10.48     0.31)  ; 3
              ( -100.83  -264.15   -10.48     0.31)  ; 4
              ( -100.96  -273.28   -10.48     0.31)  ; 5
              ( -102.81  -276.79   -10.48     0.31)  ; 6
