;	V3 text file written for MicroBrightField products.
                    (  311.77   440.96   -25.29     0.22)  ; 22
                    (  314.34   455.59   -26.67     0.22)  ; 23
                    (  318.53   468.20   -29.66     0.22)  ; 24
                    (  319.19   470.55   -30.40     0.22)  ; 25
                  )  ;  End of markers
                   Normal
                )  ;  End of split
              )  ;  End of split
            |
              (   20.33  -228.69   -16.77     0.22)  ; 1, R-1-1-1-1-2-2
              (   21.65  -229.72   -15.90     0.22)  ; 2
              (   23.05  -230.45   -14.41     0.22)  ; 3
              (   24.30  -230.82   -13.84     0.22)  ; 4
              (   26.21  -231.70   -12.62     0.22)  ; 5
              (   27.24  -231.85   -10.92     0.22)  ; 6
              (   28.26  -232.07   -10.24     0.22)  ; 7
              (   29.51  -232.00    -9.59     0.22)  ; 8
              (   30.54  -231.92    -9.35     0.22)  ; 9
              (   31.27  -232.22    -8.54     0.22)  ; 10
              (   32.01  -232.59    -7.87     0.22)  ; 11
              (   34.36  -233.54    -8.93     0.22)  ; 12
              (   35.11  -233.69    -8.04     0.22)  ; 13
              (   36.72  -234.28    -8.04     0.22)  ; 14
              (   37.46  -234.57    -7.38     0.22)  ; 15
              (   38.78  -235.09    -7.11     0.22)  ; 16
              (   40.32  -235.89    -6.76     0.22)  ; 17
              (   41.42  -236.56    -6.76     0.22)  ; 18
              (   42.89  -237.44    -6.52     0.22)  ; 19
              (   43.55  -237.59    -5.89     0.22)  ; 20
              (   44.95  -237.95    -5.59     0.22)  ; 21
              (   46.27  -238.17    -4.95     0.22)  ; 22
              (   47.15  -238.47    -4.66     0.22)  ; 23
              (   49.65  -238.91    -4.59     0.22)  ; 24
              (   51.27  -239.20    -4.07     0.22)  ; 25
              (   53.69  -239.64    -3.35     0.22)  ; 26
              (   55.10  -240.19    -2.40     0.22)  ; 27
              (   56.50  -240.48    -2.40     0.22)  ; 28
              (   57.74  -241.07    -1.65     0.22)  ; 29
              (   58.77  -241.66    -1.65     0.22)  ; 30
              (   60.76  -242.84    -1.65     0.22)  ; 31
              (   62.08  -243.50    -1.36     0.22)  ; 32
              (   63.91  -243.72    -0.51     0.22)  ; 33
              (   64.87  -243.72    -0.51     0.22)  ; 34
              (   65.09  -243.35    -0.19     0.22)  ; 35
              (   65.46  -243.13    -0.19     0.22)  ; 36
              (   65.82  -243.13    -0.19     0.22)  ; 37
              (   66.63  -243.13    -0.19     0.22)  ; 38
              (   67.37  -243.35    -0.19     0.22)  ; 39
              (   68.39  -243.72    -0.19     0.22)  ; 40
              (   70.82  -244.09    -0.19     0.22)  ; 41
                            <(   71.70  -244.16    -0.19     0.22)>  ; Spine
              (   74.78  -244.31    -0.40     0.22)  ; 42
              (   76.18  -244.53    -0.40     0.22)  ; 43
              (   76.99  -244.60     0.75     0.22)  ; 44
              (   78.38  -244.53     1.07     0.22)  ; 45
              (   79.04  -244.97     1.70     0.22)  ; 46
              (   79.78  -245.26     1.70     0.22)  ; 47

              (Dot
                (Color Orange)
                (Name "Marker 1")
                (   52.88  -239.50    -3.35     0.22)  ; 1
                (   59.80  -242.25    -1.65     0.22)  ; 2
                (   62.89  -243.57    -0.51     0.22)  ; 3
                (   73.68  -244.23    -0.40     0.22)  ; 4
                (   77.87  -244.67     1.07     0.22)  ; 5
              )  ;  End of markers

              (OpenCircle
                (Color Orange)
                (Name "Marker 2")
                (   21.36  -229.50   -15.90     0.22)  ; 1
                (   28.04  -232.00   -10.24     0.22)  ; 2
                (   30.10  -232.00    -9.21     0.22)  ; 3
                (   33.40  -233.17    -8.93     0.22)  ; 4
                (   35.77  -233.98    -8.04     0.22)  ; 5
                (   38.27  -234.87    -7.09     0.22)  ; 6
                (   42.38  -237.14    -6.52     0.22)  ; 7
                (   44.58  -237.88    -5.59     0.22)  ; 8
                (   48.62  -238.69    -4.59     0.22)  ; 9
                (   55.84  -240.34    -2.40     0.22)  ; 10
                (   65.97  -243.06    -0.19     0.22)  ; 11
                (   69.50  -243.94    -0.19     0.22)  ; 12
              )  ;  End of markers
              (
                (   81.25  -244.60     2.00     0.22)  ; 1, R-1-1-1-1-2-2-1
                (   83.67  -244.75     2.73     0.22)  ; 2
                (   84.19  -244.45     3.60     0.22)  ; 3
                (   84.92  -244.38     4.43     0.22)  ; 4
                (   85.58  -244.60     4.95     0.22)  ; 5
                (   87.20  -245.26     4.95     0.22)  ; 6
                (   87.91  -245.34     5.54     0.22)  ; 7
                (   88.72  -245.63     5.90     0.22)  ; 8
                (   89.16  -245.78     6.36     0.22)  ; 9
                (   89.82  -245.78     6.36     0.22)  ; 10
                (   90.56  -245.78     5.96     0.22)  ; 11
                (   92.83  -245.85     5.77     0.22)  ; 12
                (   94.30  -246.14     6.26     0.22)  ; 13
                (   95.33  -246.37     6.95     0.22)  ; 14
                (   96.43  -246.51     6.95     0.22)  ; 15
                (   97.31  -247.17     6.95     0.22)  ; 16
                (   97.83  -247.54     6.95     0.22)  ; 17
                (   98.34  -248.28     6.95     0.22)  ; 18
                (   98.93  -248.94     7.21     0.22)  ; 19
                (   99.88  -249.23     7.21     0.22)  ; 20
                (  100.32  -249.89     7.21     0.22)  ; 21
                (  100.91  -252.03     7.21     0.22)  ; 22
                (  101.57  -253.28     7.67     0.22)  ; 23
                (  102.23  -253.79     7.74     0.22)  ; 24
                (  102.89  -254.23     7.77     0.22)  ; 25
                (  104.58  -254.75     8.20     0.22)  ; 26
                (  105.83  -255.26     8.93     0.22)  ; 27
                (  106.64  -255.26     9.43     0.22)  ; 28
                (  107.82  -255.26     9.55     0.22)  ; 29
                (  108.84  -255.34    10.02     0.22)  ; 30
                (  110.09  -255.48    10.31     0.22)  ; 31
                (  111.19  -255.56    10.91     0.22)  ; 32
                (  112.00  -255.56    11.51     0.22)  ; 33
                (  114.35  -256.22    11.51     0.22)  ; 34
                (  114.79  -256.29    12.17     0.22)  ; 35
                (  115.31  -256.81    12.17     0.22)  ; 36
                (  115.97  -256.59    12.27     0.22)  ; 37
                (  116.85  -256.59    13.24     0.22)  ; 38
                (  119.57  -257.32    13.24     0.22)  ; 39

                (Dot
                  (Color DarkGreen)
                  (Name "Marker 1")
                  (   82.86  -244.67     2.73     0.22)  ; 1
                  (   86.54  -245.04     4.95     0.22)  ; 2
                )  ;  End of markers

                (OpenCircle
                  (Color DarkGreen)
                  (Name "Marker 2")
                  (   93.93  -246.00     6.26     0.22)  ; 1
                  (   96.73  -246.66     6.95     0.22)  ; 2
                  (   97.75  -247.54     6.95     0.22)  ; 3
                  (  100.54  -250.78     7.21     0.22)  ; 4
                  (  100.84  -251.81     7.21     0.22)  ; 5
                  (  103.70  -253.86     8.20     0.22)  ; 6
                  (  113.25  -255.85    11.51     0.22)  ; 7
                )  ;  End of markers
                 Normal
              |
                (   79.98  -246.07     1.70     0.22)  ; 1, R-1-1-1-1-2-2-2
                (   81.01  -247.84     1.70     0.22)  ; 2
                (   81.82  -248.64     2.19     0.22)  ; 3
                (   82.48  -250.04     1.97     0.22)  ; 4
                (   83.80  -252.10     1.97     0.22)  ; 5
                (   84.53  -253.15     1.97     0.22)  ; 6
                (   85.12  -254.62     1.42     0.22)  ; 7
                (   85.34  -255.50     0.45     0.22)  ; 8
                (   85.86  -256.38     0.45     0.22)  ; 9
                (   86.59  -257.49     1.14     0.22)  ; 10
                (   87.54  -259.62     1.14     0.22)  ; 11
                (   88.65  -260.72     1.71     0.22)  ; 12
                (   89.38  -262.12     1.71     0.22)  ; 13
                (   90.70  -264.62     1.71     0.22)  ; 14
                (   91.80  -266.06     1.01     0.22)  ; 15
                (   92.39  -267.38     0.30     0.22)  ; 16
                (   93.79  -268.85     0.30     0.22)  ; 17
                (   94.38  -269.66    -0.90     0.22)  ; 18
                (   96.28  -271.79    -1.19     0.22)  ; 19
                (   98.19  -273.41    -1.36     0.22)  ; 20
                (   99.08  -274.07    -1.36     0.22)  ; 21
                (  100.62  -275.40    -1.36     0.22)  ; 22
                (  101.72  -276.57    -1.97     0.22)  ; 23
                (  104.07  -278.93    -2.06     0.22)  ; 24
                (  105.69  -279.74    -2.51     0.22)  ; 25
                (  106.57  -280.76    -2.51     0.22)  ; 26
                (  107.38  -281.61    -2.51     0.22)  ; 27
                (  108.26  -282.71    -2.51     0.22)  ; 28
                (  108.99  -282.93    -3.27     0.22)  ; 29
                (  109.87  -283.60    -3.27     0.22)  ; 30
                (  110.39  -284.18    -3.27     0.22)  ; 31
                (  112.30  -286.54    -3.27     0.22)  ; 32
                (  112.81  -287.57    -2.47     0.22)  ; 33
                (  113.84  -288.89    -1.11     0.22)  ; 34
                (  115.16  -290.51    -0.52     0.22)  ; 35
                (  117.14  -292.49    -0.52     0.22)  ; 36
                (  118.25  -293.37    -1.61     0.22)  ; 37
                (  118.76  -293.82    -2.05     0.22)  ; 38
                (  119.49  -294.62    -2.84     0.22)  ; 39
                (  121.18  -296.09    -2.84     0.22)  ; 40

                (Dot
                  (Color DarkGreen)
                  (Name "Marker 1")
                  (   78.95  -247.17     1.70     0.22)  ; 1
                  (   89.82  -263.15     1.71     0.22)  ; 2
                  (   95.26  -270.54    -1.19     0.22)  ; 3
                  (  100.10  -274.96    -1.36     0.22)  ; 4
                  (  108.04  -282.49    -2.51     0.22)  ; 5
                  (  111.71  -285.73    -3.27     0.22)  ; 6
                )  ;  End of markers

                (Dot
                  (Color Red)
                  (Name "Marker 1")
                  (  120.23  -295.29    -2.84     0.22)  ; 1
                )  ;  End of markers

                (OpenCircle
                  (Color DarkGreen)
                  (Name "Marker 2")
                  (   83.28  -251.22     1.97     0.22)  ; 1
                  (   84.75  -253.81     1.42     0.22)  ; 2
                  (   85.71  -256.16     0.45     0.22)  ; 3
                  (   87.47  -259.32     1.14     0.22)  ; 4
                  (   92.83  -267.82     0.30     0.22)  ; 5
                  (  102.97  -277.90    -2.06     0.22)  ; 6
                  (  103.85  -278.78    -2.06     0.22)  ; 7
                  (  106.05  -280.25    -2.51     0.22)  ; 8
                  (  116.34  -291.76    -0.52     0.22)  ; 9
                )  ;  End of markers
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
