;	V3 text file written for MicroBrightField products.
              ( -108.86  -199.96  -115.42     0.46)  ; 50
              ( -110.46  -198.49  -121.22     0.46)  ; 51
              ( -110.46  -198.49  -121.20     0.46)  ; 52
              ( -111.61  -197.10  -125.72     0.46)  ; 53
              ( -112.96  -196.85  -128.70     0.46)  ; 54
              ( -112.96  -196.85  -128.72     0.46)  ; 55
              ( -114.77  -196.52  -130.57     0.46)  ; 56
              ( -115.14  -193.49  -133.50     0.46)  ; 57
              ( -115.14  -193.49  -133.52     0.46)  ; 58
              ( -116.63  -191.45  -135.27     0.46)  ; 59
              ( -119.44  -191.53  -135.27     0.46)  ; 60
              ( -118.92  -188.66  -136.88     0.46)  ; 61
              ( -119.16  -187.44  -138.70     0.46)  ; 62
              ( -118.19  -184.66  -138.70     0.46)  ; 63
              ( -119.12  -182.12  -140.68     0.46)  ; 64
              ( -119.70  -180.24  -143.00     0.46)  ; 65
              ( -119.70  -180.24  -143.07     0.46)  ; 66
              ( -121.06  -180.00  -145.63     0.46)  ; 67
              ( -121.06  -180.00  -145.65     0.46)  ; 68
              ( -122.24  -176.23  -147.50     0.46)  ; 69
              ( -121.58  -175.17  -149.82     0.46)  ; 70
              ( -121.58  -175.17  -149.85     0.46)  ; 71
              ( -122.30  -171.49  -151.95     0.46)  ; 72
              ( -121.43  -169.29  -153.38     0.46)  ; 73
              ( -119.76  -167.82  -155.05     0.46)  ; 74
              ( -121.70  -165.69  -157.40     0.46)  ; 75
              ( -121.70  -165.69  -157.42     0.46)  ; 76

              (Dot
                (Color Yellow)
                (Name "Marker 1")
                ( -108.29  -209.52   -42.40     0.46)  ; 1
                ( -105.20  -213.05   -49.17     0.46)  ; 2
                ( -116.60  -193.82  -133.52     0.46)  ; 3
                ( -122.02  -167.41  -157.40     0.46)  ; 4
              )  ;  End of markers

              (OpenCircle
                (Color Yellow)
                (Name "Marker 2")
                ( -119.11  -199.86   -34.82     0.46)  ; 1
                (  -97.53  -214.46   -57.13     0.46)  ; 2
                ( -108.86  -199.96  -115.42     0.46)  ; 3
              )  ;  End of markers
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  -60.79  -202.28   -14.07     0.46)  ; 1, R-2-1-1-2
          (  -63.60  -202.36   -14.07     0.46)  ; 2
          (  -65.31  -201.46   -13.65     0.46)  ; 3
          (  -65.31  -201.46   -13.67     0.46)  ; 4
          (  -70.02  -201.77   -13.60     0.46)  ; 5
          (
            (  -71.24  -203.32   -11.55     0.46)  ; 1, R-2-1-1-2-1
            (  -72.39  -201.93    -8.13     0.46)  ; 2
            (  -72.39  -201.93    -8.07     0.46)  ; 3
            (  -74.19  -201.60    -5.85     0.46)  ; 4
            (  -75.79  -200.12    -3.50     0.46)  ; 5
            (  -77.38  -198.65    -1.45     0.46)  ; 6
            (  -78.39  -199.06     0.93     0.46)  ; 7
            (  -78.87  -196.60     3.92     0.46)  ; 8
            (  -78.87  -196.60     3.97     0.46)  ; 9
            (  -82.48  -195.94     6.57     0.46)  ; 10
            (  -80.12  -195.78     8.68     0.46)  ; 11
            (  -81.44  -197.91    10.10     0.46)  ; 12
            (  -81.44  -197.91    10.07     0.46)  ; 13
            (  -83.56  -199.29    10.95     0.46)  ; 14
            (  -83.56  -199.29    10.97     0.46)  ; 15
            (  -83.53  -201.66    13.52     0.46)  ; 16
            (  -83.53  -201.66    13.77     0.46)  ; 17
            (  -83.64  -202.23    15.82     0.46)  ; 18

            (Dot
              (Color Yellow)
              (Name "Marker 1")
              (  -71.83  -201.44    -8.05     0.46)  ; 1
              (  -75.55  -201.35    -3.50     0.46)  ; 2
            )  ;  End of markers
             High
          |
            (  -73.28  -201.76   -13.82     0.46)  ; 1, R-2-1-1-2-2
            (  -73.18  -201.19   -13.82     0.46)  ; 2
            (  -77.00  -201.67   -14.72     0.46)  ; 3
            (  -80.71  -201.58   -13.32     0.46)  ; 4
            (  -83.19  -202.31   -12.25     0.46)  ; 5
            (  -87.90  -202.63   -12.25     0.46)  ; 6
            (  -90.51  -201.56   -11.50     0.46)  ; 7
            (  -91.75  -200.74   -11.50     0.46)  ; 8
            (  -93.77  -201.55   -11.50     0.46)  ; 9
            (  -97.38  -200.89   -10.57     0.46)  ; 10
            (  -99.84  -201.62    -9.80     0.46)  ; 11
            ( -104.01  -201.44    -9.07     0.46)  ; 12
            ( -103.91  -200.87    -9.07     0.46)  ; 13
            ( -105.71  -200.54    -8.27     0.46)  ; 14
            ( -108.18  -201.28    -7.45     0.46)  ; 15
            ( -110.33  -200.28    -7.45     0.46)  ; 16
            ( -112.68  -200.45    -6.62     0.46)  ; 17
            ( -114.73  -198.89    -5.05     0.46)  ; 18
            ( -119.38  -196.27    -3.47     0.46)  ; 19
            ( -123.23  -194.38    -3.47     0.46)  ; 20
            ( -125.49  -193.96    -3.22     0.46)  ; 21
            ( -126.84  -193.72    -3.22     0.46)  ; 22
            ( -128.34  -191.66    -2.27     0.46)  ; 23
            ( -129.79  -191.99    -2.65     0.46)  ; 24
            ( -133.50  -191.90    -1.07     0.46)  ; 25
            ( -134.86  -191.65     0.37     0.46)  ; 26
            ( -134.86  -191.65     0.35     0.46)  ; 27
            ( -136.38  -187.23     1.42     0.46)  ; 28
            ( -138.85  -187.97     2.50     0.46)  ; 29
            ( -139.96  -188.94     3.92     0.46)  ; 30
            ( -141.17  -190.49     4.78     0.46)  ; 31
            ( -139.79  -193.11     5.40     0.46)  ; 32
            ( -137.39  -195.32     6.28     0.46)  ; 33
            ( -136.26  -196.72     7.13     0.46)  ; 34
            ( -136.26  -196.72     7.10     0.46)  ; 35
            ( -136.81  -197.21     8.77     0.46)  ; 36
            ( -136.81  -197.21     8.95     0.46)  ; 37

            (Dot
              (Color Yellow)
              (Name "Marker 1")
              (  -76.65  -202.32   -14.72     0.46)  ; 1
              (  -96.23  -202.28   -10.57     0.46)  ; 2
              ( -128.13  -190.52    -2.65     0.46)  ; 3
              ( -132.05  -191.57    -1.07     0.46)  ; 4
            )  ;  End of markers

            (OpenCircle
              (Color Yellow)
              (Name "Marker 2")
              (  -82.87  -200.59   -12.25     0.46)  ; 1
              (  -90.16  -202.21   -11.50     0.46)  ; 2
              ( -109.42  -200.45    -7.45     0.46)  ; 3
              ( -112.24  -200.53    -6.62     0.46)  ; 4
              ( -125.49  -193.96    -3.22     0.46)  ; 5
              ( -144.33  -189.91     4.75     0.46)  ; 6
            )  ;  End of markers
             Normal
          )  ;  End of split
        |
          (  -60.09  -200.61   -15.25     0.46)  ; 1, R-2-1-1-3
          (  -62.59  -198.98   -16.63     0.46)  ; 2
          (  -66.44  -197.09   -17.65     0.46)  ; 3

          (Dot
            (Color Yellow)
            (Name "Marker 1")
            (  -62.34  -200.20   -16.63     0.46)  ; 1
          )  ;  End of markers
          (
            (  -70.42  -197.44   -18.38     0.46)  ; 1, R-2-1-1-3-1
            (  -71.55  -196.04   -18.38     0.46)  ; 2
            (  -74.36  -196.11   -19.42     0.46)  ; 3
            (  -76.62  -195.70   -20.47     0.46)  ; 4
            (  -78.88  -195.29   -20.47     0.46)  ; 5
            (  -82.73  -193.40   -20.20     0.46)  ; 6
            (  -86.58  -191.51   -20.20     0.46)  ; 7
            (  -89.42  -189.21   -19.20     0.46)  ; 8
            (  -89.42  -189.21   -19.23     0.46)  ; 9
            (  -93.83  -187.82   -18.50     0.46)  ; 10
            (  -96.44  -186.75   -18.50     0.46)  ; 11
            (  -96.68  -185.52   -18.50     0.46)  ; 12
            ( -100.29  -184.86   -19.82     0.46)  ; 13
            ( -103.34  -183.71   -20.95     0.46)  ; 14
            ( -105.38  -182.16   -21.10     0.46)  ; 15

            (Dot
              (Color Yellow)
              (Name "Marker 1")
              (  -92.24  -189.30   -18.50     0.46)  ; 1
            )  ;  End of markers

            (OpenCircle
              (Color Yellow)
              (Name "Marker 2")
              (  -76.52  -195.13   -20.47     0.46)  ; 1
              (  -82.73  -193.40   -20.20     0.46)  ; 2
            )  ;  End of markers
            (
              ( -108.15  -185.92   -22.02     0.46)  ; 1, R-2-1-1-3-1-1
              ( -111.27  -187.71   -22.47     0.46)  ; 2
              ( -115.23  -186.39   -22.47     0.46)  ; 3
              ( -119.53  -184.42   -22.47     0.46)  ; 4
              ( -122.10  -185.72   -23.88     0.46)  ; 5
              ( -123.22  -186.71   -25.75     0.46)  ; 6
              ( -124.47  -185.89   -27.32     0.46)  ; 7

              (Dot
                (Color Yellow)
                (Name "Marker 1")
                ( -110.93  -188.37   -22.47     0.46)  ; 1
              )  ;  End of markers
               Normal
            |
              ( -107.95  -179.31   -22.22     0.46)  ; 1, R-2-1-1-3-1-2
              ( -110.88  -179.96   -22.22     0.46)  ; 2
              ( -112.92  -178.40   -22.22     0.46)  ; 3
              ( -114.30  -175.79   -22.83     0.46)  ; 4
              ( -117.68  -176.35   -22.83     0.46)  ; 5
              (
                ( -118.55  -173.96   -22.08     0.46)  ; 1, R-2-1-1-3-1-2-1
                ( -119.48  -171.43   -21.13     0.46)  ; 2
                ( -120.42  -168.89   -21.13     0.46)  ; 3
                ( -122.22  -168.56   -20.45     0.46)  ; 4
                ( -123.05  -165.46   -19.75     0.46)  ; 5
                ( -123.96  -165.29   -18.92     0.46)  ; 6
                ( -123.88  -162.35   -17.85     0.46)  ; 7
                ( -123.88  -162.35   -17.88     0.46)  ; 8
                ( -123.36  -159.48   -17.08     0.46)  ; 9
                ( -123.73  -156.47   -16.00     0.46)  ; 10
                ( -124.32  -154.58   -14.95     0.46)  ; 11
                ( -125.57  -153.76   -14.38     0.46)  ; 12
                ( -125.57  -153.76   -14.40     0.46)  ; 13
                ( -124.91  -152.70   -14.10     0.46)  ; 14
                ( -127.06  -151.72   -13.75     0.46)  ; 15
                ( -128.48  -146.72   -12.83     0.46)  ; 16
                ( -130.52  -145.17   -12.13     0.46)  ; 17
                ( -132.46  -143.04   -11.65     0.46)  ; 18
                ( -134.27  -142.71   -10.28     0.46)  ; 19
                ( -134.76  -140.25    -8.97     0.46)  ; 20
                ( -133.64  -139.28    -8.68     0.46)  ; 21
                ( -135.02  -136.66    -8.00     0.46)  ; 22
                ( -137.31  -133.88    -7.05     0.46)  ; 23
                ( -138.46  -132.49    -5.35     0.46)  ; 24
                ( -138.35  -131.91    -5.35     0.46)  ; 25
                ( -138.59  -130.68    -4.43     0.46)  ; 26
                ( -140.08  -128.64    -3.80     0.46)  ; 27
                ( -141.26  -124.88    -3.57     0.46)  ; 28
                ( -142.99  -121.60    -3.57     0.46)  ; 29
                ( -144.83  -118.90    -3.45     0.46)  ; 30
                ( -146.98  -117.91    -3.27     0.46)  ; 31
                ( -150.06  -114.40    -2.40     0.46)  ; 32
                ( -152.77  -113.90    -1.47     0.46)  ; 33
                ( -154.82  -112.34     0.22     0.46)  ; 34
                ( -156.27  -112.67     0.22     0.46)  ; 35
                ( -158.77  -111.02     1.27     0.46)  ; 36
                ( -160.37  -109.55     3.27     0.46)  ; 37
                ( -160.37  -109.55     3.25     0.46)  ; 38
                ( -162.55  -106.19     3.95     0.46)  ; 39
                ( -163.69  -104.80     5.53     0.46)  ; 40
                ( -164.48  -104.07     7.85     0.46)  ; 41
                ( -165.18  -102.76     9.45     0.46)  ; 42
                ( -165.18  -102.76     9.50     0.46)  ; 43

                (Dot
                  (Color Yellow)
                  (Name "Marker 1")
                  ( -118.48  -171.02   -21.13     0.46)  ; 1
                  ( -124.41  -165.21   -18.92     0.46)  ; 2
                  ( -126.78  -147.63   -12.83     0.46)  ; 3
                  ( -130.21  -143.46   -11.65     0.46)  ; 4
                  ( -139.46  -132.89    -5.35     0.46)  ; 5
                  ( -154.16  -111.28     0.22     0.46)  ; 6
                )  ;  End of markers

                (OpenCircle
                  (Color Yellow)
                  (Name "Marker 2")
                  ( -147.08  -118.49    -3.27     0.46)  ; 1
                  ( -151.31  -113.58    -1.47     0.46)  ; 2
                )  ;  End of markers
                 Normal
              |
                ( -121.94  -176.74   -24.05     0.46)  ; 1, R-2-1-1-3-1-2-2
                (
                  ( -123.60  -179.52   -24.05     0.46)  ; 1, R-2-1-1-3-1-2-2-1
                  ( -126.42  -179.59   -26.52     0.46)  ; 2
                  ( -127.52  -180.58   -28.63     0.46)  ; 3
                  ( -128.39  -182.78   -30.30     0.46)  ; 4
                  ( -128.39  -182.78   -30.33     0.46)  ; 5
                  ( -128.71  -184.50   -31.20     0.46)  ; 6
                  ( -128.71  -184.50   -31.22     0.46)  ; 7
                  ( -129.82  -185.47   -32.17     0.46)  ; 8
                  ( -130.14  -187.19   -33.07     0.46)  ; 9
                  ( -131.46  -189.31   -33.10     0.46)  ; 10
                  ( -131.43  -191.68   -34.45     0.46)  ; 11
                  ( -131.43  -191.68   -34.47     0.46)  ; 12
                  ( -132.09  -192.74   -35.92     0.46)  ; 13
                  ( -132.09  -192.74   -35.95     0.46)  ; 14
                  ( -133.42  -194.86   -36.97     0.46)  ; 15
                  ( -135.39  -198.05   -38.45     0.46)  ; 16
                  ( -138.07  -199.92   -39.70     0.46)  ; 17
                  ( -139.70  -203.76   -40.92     0.46)  ; 18
                  ( -143.18  -204.89   -41.75     0.46)  ; 19
                  ( -146.96  -207.75   -42.80     0.46)  ; 20
                  ( -147.92  -210.41   -44.02     0.46)  ; 21
                  ( -149.44  -213.68   -45.20     0.46)  ; 22
                  ( -149.90  -213.59   -45.20     0.46)  ; 23
                  ( -150.31  -215.88   -46.38     0.46)  ; 24
                  ( -151.40  -219.23   -47.10     0.46)  ; 25
                  ( -153.28  -221.84   -48.00     0.46)  ; 26
                  ( -153.24  -224.20   -48.53     0.46)  ; 27
                  ( -155.22  -227.39   -48.53     0.46)  ; 28
                  ( -155.64  -229.68   -49.02     0.46)  ; 29
                  ( -155.64  -229.68   -49.05     0.46)  ; 30
                  ( -156.41  -231.31   -49.97     0.46)  ; 31
                  ( -157.28  -233.52   -49.97     0.46)  ; 32
                  ( -157.14  -235.31   -51.30     0.46)  ; 33
                  ( -159.83  -237.19   -51.30     0.46)  ; 34
                  ( -160.83  -237.60   -52.28     0.46)  ; 35
                  ( -162.71  -240.21   -52.67     0.46)  ; 36
                  ( -162.43  -243.80   -52.35     0.46)  ; 37
                  ( -163.41  -246.58   -53.67     0.46)  ; 38
                  ( -163.72  -248.30   -54.95     0.46)  ; 39
