;	V3 text file written for MicroBrightField products.
                      (  435.87   277.88   -10.13     0.15)  ; 3
                      (  437.40   278.46   -10.38     0.15)  ; 4
                    )  ;  End of markers
                     Normal
                  |
                    (  440.37   283.27   -12.19     0.15)  ; 1, R-1-2-2-1-1-2-2-1-2
                    (  439.52   282.99   -13.31     0.15)  ; 2
                    (  438.37   283.40   -13.94     0.15)  ; 3
                    (  437.42   283.25   -14.00     0.15)  ; 4
                    (  436.57   283.66   -14.00     0.15)  ; 5
                    (  435.77   283.55   -14.63     0.15)  ; 6
                    (  434.43   282.79   -14.69     0.15)  ; 7
                    (  432.73   281.28   -14.69     0.15)  ; 8
                    (  432.02   282.09   -15.19     0.15)  ; 9
                    (  431.55   281.83   -15.38     0.15)  ; 10
                    (  430.61   281.01   -15.38     0.15)  ; 11
                    (  430.13   280.75   -16.06     0.15)  ; 12
                    (  430.21   280.09   -16.69     0.15)  ; 13
                    (  429.05   280.57   -16.81     0.15)  ; 14
                    (  428.23   279.86   -16.81     0.15)  ; 15
                    (  427.67   278.98   -16.88     0.15)  ; 16
                    (  426.81   278.78   -17.56     0.15)  ; 17
                    (  425.55   279.01   -18.06     0.15)  ; 18
                    (  424.65   278.07   -19.44     0.15)  ; 19
                    (  424.90   277.30   -19.56     0.15)  ; 20
                    (  423.81   277.73   -19.56     0.15)  ; 21
                    (  422.83   277.42   -20.19     0.15)  ; 22
                    (  422.03   276.94   -20.38     0.15)  ; 23
                    (  421.69   277.47   -20.94     0.15)  ; 24
                    (  421.49   278.31   -21.38     0.15)  ; 25
                    (  420.86   279.07   -21.81     0.15)  ; 26
                    (  420.70   280.08   -21.63     0.15)  ; 27
                    (  420.13   279.95   -21.94     0.15)  ; 28
                    (  420.57   279.00   -22.31     0.15)  ; 29
                    (  421.21   277.88   -23.13     0.15)  ; 30

                    (FilledCircle
                      (Color Blue)
                      (Name "bouton")
                      (  426.64   278.91   -18.13     0.15)  ; 1
                      (  431.85   281.61   -14.88     0.15)  ; 2
                      (  434.54   282.38   -14.25     0.15)  ; 3
                    )  ;  End of markers
                    (
                      (  422.85   276.01   -22.69     0.15)  ; 1, R-1-2-2-1-1-2-2-1-2-1
                      (  424.01   274.62   -22.69     0.15)  ; 2
                      (  425.62   271.54   -22.69     0.15)  ; 3
                      (  426.82   269.34   -22.94     0.15)  ; 4
                      (  427.84   267.85   -23.25     0.15)  ; 5
                      (  429.32   266.32   -23.50     0.15)  ; 6
                      (  429.86   264.65   -22.44     0.15)  ; 7
                      (  430.22   262.40   -22.94     0.15)  ; 8
                      (  430.70   259.36   -23.25     0.15)  ; 9
                      (  431.02   258.32   -23.94     0.15)  ; 10
                      (  431.90   257.46   -24.13     0.15)  ; 11
                      (  433.73   257.06   -24.13     0.15)  ; 12
                      (  434.78   257.08   -24.13     0.15)  ; 13
                      (  436.30   256.08   -24.44     0.15)  ; 14

                      (FilledCircle
                        (Color Blue)
                        (Name "bouton")
                        (  435.65   256.60   -24.44     0.15)  ; 1
                        (  431.70   258.02   -24.44     0.15)  ; 2
                        (  430.30   262.42   -23.81     0.15)  ; 3
                        (  428.51   267.19   -23.13     0.15)  ; 4
                        (  426.26   270.41   -22.63     0.15)  ; 5
                        (  424.62   274.24   -22.38     0.15)  ; 6
                        (  423.06   275.75   -22.31     0.15)  ; 7
                      )  ;  End of markers
                       Normal
                    |
                      (  420.11   278.38   -23.94     0.15)  ; 1, R-1-2-2-1-1-2-2-1-2-2
                      (  419.53   278.92   -24.13     0.15)  ; 2
                      (  418.08   280.31   -25.63     0.15)  ; 3
                      (  416.34   279.98   -25.63     0.15)  ; 4
                      (  414.69   280.27   -27.38     0.15)  ; 5
                      (  413.57   279.86   -28.44     0.15)  ; 6
                      (  411.92   279.79   -29.06     0.15)  ; 7
                      (  410.97   280.32   -29.06     0.15)  ; 8
                      (  410.28   280.01   -29.44     0.15)  ; 9
                      (  410.07   280.93   -29.94     0.15)  ; 10
                      (  409.90   282.02   -30.38     0.15)  ; 11
                      (  409.00   281.96   -31.38     0.15)  ; 12
                      (  407.81   282.21   -31.94     0.15)  ; 13
                      (  406.76   282.19   -31.94     0.15)  ; 14
                      (  406.12   281.97   -32.88     0.15)  ; 15
                      (  405.47   281.22   -33.69     0.15)  ; 16
                      (  405.43   280.09   -33.81     0.15)  ; 17

                      (FilledCircle
                        (Color Blue)
                        (Name "bouton")
                        (  406.08   281.51   -31.56     0.15)  ; 1
                        (  408.03   281.89   -30.44     0.15)  ; 2
                        (  410.22   281.26   -28.38     0.15)  ; 3
                        (  414.95   280.11   -26.44     0.15)  ; 4
                        (  418.11   280.16   -24.06     0.15)  ; 5
                        (  420.52   278.24   -23.31     0.15)  ; 6
                      )  ;  End of markers
                      (
                        (  404.45   278.43   -33.56     0.15)  ; 1, R-1-2-2-1-1-2-2-1-2-2-1
                        (  402.74   276.99   -33.75     0.15)  ; 2
                        (  401.44   275.72   -33.88     0.15)  ; 3
                        (  398.55   273.85   -33.94     0.15)  ; 4
                        (  396.08   270.13   -34.38     0.15)  ; 5
                        (  394.87   267.52   -34.75     0.15)  ; 6
                        (  394.79   266.23   -34.88     0.15)  ; 7
                        (  394.49   263.91   -36.25     0.15)  ; 8
                        (  394.62   262.74   -36.75     0.15)  ; 9
                        (  393.53   261.51   -36.75     0.15)  ; 10
                        (  394.09   260.44   -37.19     0.15)  ; 11
                        (  393.41   258.78   -38.19     0.15)  ; 12
                        (  392.30   258.00   -39.13     0.15)  ; 13
                        (  391.78   256.68   -39.38     0.15)  ; 14
                        (  391.31   255.75   -39.69     0.15)  ; 15
                        (  389.98   255.96   -41.88     0.15)  ; 16
                        (  389.16   256.23   -41.94     0.15)  ; 17
                        (  387.27   256.54   -42.63     0.15)  ; 18
                        (  385.66   256.32   -43.31     0.15)  ; 19
                        (  383.79   255.89   -43.44     0.15)  ; 20
                        (  381.98   254.27   -43.56     0.15)  ; 21
                        (  378.74   252.55   -44.13     0.15)  ; 22
                        (  378.93   250.97   -46.00     0.15)  ; 23
                        (  378.19   249.90   -43.25     0.15)  ; 24
                        (  376.91   248.25   -42.88     0.15)  ; 25
                        (  374.12   246.26   -43.06     0.15)  ; 26
                        (  371.73   245.11   -44.06     0.15)  ; 27
                        (  371.42   243.84   -44.13     0.15)  ; 28
                        (  370.83   241.82   -44.13     0.15)  ; 29

                        (FilledCircle
                          (Color Blue)
                          (Name "bouton")
                          (  371.19   242.58   -43.94     0.15)  ; 1
                          (  371.89   244.77   -43.63     0.15)  ; 2
                          (  378.23   250.06   -45.44     0.15)  ; 3
                          (  379.02   251.89   -44.00     0.15)  ; 4
                          (  382.45   254.03   -43.56     0.15)  ; 5
                          (  387.65   256.43   -43.25     0.15)  ; 6
                          (  392.21   256.96   -37.25     0.15)  ; 7
                          (  394.12   259.21   -35.88     0.15)  ; 8
                          (  394.43   262.43   -35.31     0.15)  ; 9
                          (  394.84   266.20   -34.13     0.15)  ; 10
                          (  399.35   273.84   -33.63     0.15)  ; 11
                          (  403.54   276.98   -33.94     0.15)  ; 12
                          (  405.51   279.61   -33.50     0.15)  ; 13
                        )  ;  End of markers
                        (
                          (  368.64   238.54   -45.50     0.15)  ; 1, R-1-2-2-1-1-2-2-1-2-2-1-1
                          (  368.08   237.36   -45.38     0.15)  ; 2
                          (  367.36   235.24   -45.19     0.15)  ; 3
                          (  366.92   233.57   -46.88     0.15)  ; 4
                          (  365.47   232.93   -47.00     0.15)  ; 5
                          (  364.67   231.47   -47.00     0.15)  ; 6

                          (FilledCircle
                            (Color Blue)
                            (Name "bouton")
                            (  366.46   233.24   -47.00     0.15)  ; 1
                            (  368.58   238.45   -45.44     0.15)  ; 2
                          )  ;  End of markers
                           Normal
                        |
                          (  372.93   241.26   -44.75     0.15)  ; 1, R-1-2-2-1-1-2-2-1-2-2-1-2
                          (  374.65   240.37   -43.56     0.15)  ; 2
                          (  376.90   238.80   -45.63     0.15)  ; 3

                          (FilledCircle
                            (Color Blue)
                            (Name "bouton")
                            (  374.94   240.37   -44.63     0.15)  ; 1
                          )  ;  End of markers
                           Normal
                        )  ;  End of split
                      |
                        (  404.44   279.96   -35.81     0.15)  ; 1, R-1-2-2-1-1-2-2-1-2-2-2
                        (  402.95   279.54   -36.69     0.15)  ; 2
                        (  402.49   279.59   -37.31     0.15)  ; 3
                        (  401.75   279.49   -38.13     0.15)  ; 4
                        (  401.04   279.33   -38.06     0.15)  ; 5
                        (  400.20   280.63   -38.06     0.15)  ; 6
                        (  398.12   282.78   -38.13     0.15)  ; 7
                        (  397.33   282.30   -38.31     0.15)  ; 8
                        (  396.41   282.02   -38.56     0.15)  ; 9
                        (  395.68   280.94   -38.75     0.15)  ; 10
                        (  394.38   280.94   -37.88     0.15)  ; 11
                        (  393.45   280.43   -37.75     0.15)  ; 12
                        (  392.40   279.74   -37.75     0.15)  ; 13
                        (  391.39   279.50   -37.75     0.15)  ; 14
