;	V3 text file written for MicroBrightField products.
                (  114.81  -211.39   -30.92     0.23)  ; 54
                (  112.54  -211.15   -31.55     0.23)  ; 55
                (  111.65  -210.77   -32.05     0.23)  ; 56
                (  110.00  -211.17   -30.87     0.23)  ; 57
                (  108.17  -210.98   -30.87     0.23)  ; 58
                (  108.17  -210.98   -30.90     0.23)  ; 59
                (  106.55  -211.09   -32.05     0.23)  ; 60
                (  104.14  -212.00   -32.92     0.23)  ; 61
                (  104.14  -212.00   -32.95     0.23)  ; 62
                (  102.75  -212.14   -33.57     0.23)  ; 63
                (  100.37  -212.76   -33.90     0.23)  ; 64
                (  100.37  -212.76   -33.92     0.23)  ; 65
                (   98.03  -213.09   -34.82     0.23)  ; 66
                (   96.08  -214.05   -36.85     0.23)  ; 67
                (   93.46  -214.93   -34.65     0.23)  ; 68
                (   90.86  -215.52   -35.33     0.23)  ; 69
                (   88.26  -216.11   -35.85     0.23)  ; 70
                (   85.97  -216.39   -34.97     0.23)  ; 71
                (   83.24  -216.10   -34.05     0.23)  ; 72
                (   81.55  -216.79   -33.53     0.23)  ; 73
                (   78.16  -216.14   -32.92     0.23)  ; 74
                (   76.27  -216.53   -32.92     0.23)  ; 75
                (   74.05  -215.71   -33.72     0.23)  ; 76
                (   72.83  -214.15   -34.17     0.23)  ; 77

                (Dot
                  (Color Yellow)
                  (Name "Marker 1")
                  (  179.53  -196.50   -31.85     0.46)  ; 1
                  (  176.16  -197.89   -32.97     0.46)  ; 2
                  (  151.25  -208.84   -32.40     0.46)  ; 3
                  (  147.46  -210.19   -31.85     0.46)  ; 4
                  (  113.36  -212.10   -31.55     0.23)  ; 5
                  (   96.43  -212.93   -36.85     0.23)  ; 6
                  (   82.09  -215.98   -33.53     0.23)  ; 7
                  (   78.70  -215.34   -32.92     0.23)  ; 8
                  (   75.11  -214.39   -33.72     0.23)  ; 9
                )  ;  End of markers

                (OpenCircle
                  (Color Yellow)
                  (Name "Marker 2")
                  (  215.23  -194.76   -29.02     0.46)  ; 1
                  (  203.69  -197.02   -30.07     0.46)  ; 2
                  (  197.42  -197.52   -28.65     0.46)  ; 3
                  (  164.60  -204.76   -35.42     0.46)  ; 4
                  (  156.25  -207.35   -33.35     0.46)  ; 5
                  (  130.45  -211.88   -30.92     0.46)  ; 6
                  (  119.09  -212.41   -30.92     0.23)  ; 7
                  (  105.09  -211.81   -32.95     0.23)  ; 8
                  (   88.97  -215.89   -35.85     0.23)  ; 9
                  (   72.81  -214.42   -34.17     0.23)  ; 10
                )  ;  End of markers
                (
                  (   74.46  -214.03   -35.50     0.23)  ; 1, R-1-2-2-2-1-2-2-1
                  (   74.88  -214.36   -36.92     0.23)  ; 2
                  (   74.88  -214.36   -36.95     0.23)  ; 3
                  (   76.17  -215.36   -38.50     0.23)  ; 4
                  (   76.17  -215.36   -38.53     0.23)  ; 5
                  (   76.78  -216.00   -39.58     0.23)  ; 6
                  (   78.38  -216.17   -41.25     0.23)  ; 7
                  (   78.38  -216.17   -41.28     0.23)  ; 8
                  (   79.76  -216.31   -42.37     0.23)  ; 9
                  (   79.76  -216.31   -42.40     0.23)  ; 10
                  (   80.34  -217.24   -43.15     0.23)  ; 11
                  (   81.74  -217.10   -43.15     0.23)  ; 12
                  (   81.85  -218.27   -44.02     0.23)  ; 13
                  (   81.88  -217.98   -44.02     0.23)  ; 14
                  (   83.17  -218.98   -45.22     0.23)  ; 15
                  (   83.14  -219.27   -45.22     0.23)  ; 16
                  (   84.76  -219.15   -46.55     0.23)  ; 17
                  (   84.76  -219.15   -46.57     0.23)  ; 18
                  (   84.82  -218.58   -48.65     0.23)  ; 19
                  (   85.42  -217.20   -49.95     0.23)  ; 20
                  (   85.20  -217.18   -49.95     0.23)  ; 21
                  (   85.74  -216.37   -51.93     0.23)  ; 22
                  (   85.74  -216.37   -51.95     0.23)  ; 23
                  (   85.86  -215.22   -53.62     0.23)  ; 24
                  (   86.15  -214.67   -55.83     0.23)  ; 25
                  (   86.15  -214.67   -55.85     0.23)  ; 26
                  (   87.45  -213.37   -57.30     0.23)  ; 27
                  (   87.45  -213.37   -57.33     0.23)  ; 28
                  (   88.10  -211.42   -57.55     0.23)  ; 29
                  (   89.20  -209.79   -58.90     0.23)  ; 30
                  (   90.23  -208.75   -60.25     0.23)  ; 31
                  (   90.19  -207.01   -61.77     0.23)  ; 32
                  (   90.85  -205.06   -61.20     0.23)  ; 33
                  (   90.85  -205.06   -61.22     0.23)  ; 34
                  (   91.75  -203.12   -63.47     0.23)  ; 35
                  (   91.75  -203.12   -63.50     0.23)  ; 36
                  (   92.23  -202.89   -65.10     0.23)  ; 37
                  (   92.23  -202.89   -65.13     0.23)  ; 38
                  (   92.41  -201.17   -64.97     0.23)  ; 39
                  (   92.37  -199.44   -66.03     0.23)  ; 40
                  (   92.52  -198.01   -67.42     0.23)  ; 41
                  (   93.38  -196.37   -68.67     0.23)  ; 42
                  (   93.41  -196.08   -70.07     0.23)  ; 43
                  (   93.75  -194.96   -70.65     0.23)  ; 44
                  (   94.12  -193.62   -71.90     0.23)  ; 45
                  (   94.12  -193.62   -71.97     0.23)  ; 46
                  (   94.97  -191.97   -73.02     0.23)  ; 47
                  (   94.97  -191.97   -73.05     0.23)  ; 48
                  (   95.09  -190.84   -74.35     0.23)  ; 49
                  (   96.25  -188.64   -73.90     0.23)  ; 50
                  (   96.25  -188.64   -73.93     0.23)  ; 51
                  (   97.09  -187.28   -77.10     0.23)  ; 52
                  (   97.09  -187.28   -77.17     0.23)  ; 53
                  (   98.21  -185.38   -79.55     0.23)  ; 54
                  (   98.76  -184.57   -81.75     0.23)  ; 55
                  (   98.71  -182.83   -81.10     0.23)  ; 56
                  (   98.71  -182.83   -81.17     0.23)  ; 57
                  (   97.94  -181.31   -85.02     0.23)  ; 58
                  (   97.94  -181.31   -85.00     0.23)  ; 59
                  (   98.18  -179.02   -87.57     0.23)  ; 60
                  (   98.18  -179.02   -87.52     0.23)  ; 61
                  (   98.31  -177.88   -91.72     0.23)  ; 62
                  (   98.31  -177.88   -91.75     0.23)  ; 63
                  (   98.74  -175.91   -92.07     0.23)  ; 64
                  (   99.67  -173.69   -94.10     0.23)  ; 65
                  (  100.47  -172.62   -96.93     0.23)  ; 66
                  (  100.47  -172.62   -96.95     0.23)  ; 67
                  (  100.79  -171.79   -99.85     0.23)  ; 68
                  (  101.79  -171.02  -101.95     0.23)  ; 69
                  (  102.29  -168.48  -102.90     0.23)  ; 70
                  (  102.29  -168.48  -102.75     0.23)  ; 71
                  (  103.78  -167.48  -104.90     0.23)  ; 72
                  (  103.78  -167.48  -104.97     0.23)  ; 73
                  (  104.07  -166.92  -107.68     0.23)  ; 74
                  (  104.07  -166.92  -107.72     0.23)  ; 75
                  (  103.28  -165.68  -108.88     0.23)  ; 76
                  (  102.28  -164.14  -113.05     0.23)  ; 77
                  (  101.80  -164.37  -116.72     0.23)  ; 78
                  (  101.80  -164.37  -116.75     0.23)  ; 79
                  (  100.63  -164.54  -119.47     0.23)  ; 80
                  (  100.63  -164.54  -119.52     0.23)  ; 81
                  (   99.78  -163.88  -123.20     0.23)  ; 82
                  (  100.92  -164.00  -127.78     0.23)  ; 83
                  (  100.92  -164.00  -127.75     0.23)  ; 84
                  (   98.80  -164.35  -131.97     0.23)  ; 85
                  (   98.80  -164.35  -132.00     0.23)  ; 86
                  (   98.91  -165.52  -134.57     0.23)  ; 87
                  (   98.91  -165.52  -134.60     0.23)  ; 88
                  (   98.76  -166.95  -136.88     0.23)  ; 89
                  (   98.76  -166.95  -136.90     0.23)  ; 90
                   Normal
                |
                  (   70.72  -214.50   -35.55     0.23)  ; 1, R-1-2-2-2-1-2-2-2
                  (   70.09  -213.86   -36.25     0.23)  ; 2
                  (   70.09  -213.86   -36.27     0.23)  ; 3
                  (   67.75  -214.19   -36.10     0.23)  ; 4
                  (   65.39  -214.80   -37.70     0.23)  ; 5
                  (   62.04  -215.90   -38.90     0.23)  ; 6
                  (   62.04  -215.90   -38.95     0.23)  ; 7
                  (   60.76  -214.90   -40.35     0.23)  ; 8
                  (   58.90  -214.98   -40.32     0.23)  ; 9
                  (   56.29  -213.55   -39.35     0.23)  ; 10
                  (   53.29  -213.53   -38.65     0.23)  ; 11
                  (   50.07  -213.48   -37.25     0.23)  ; 12
                  (   48.25  -213.29   -35.55     0.23)  ; 13
                  (   47.08  -213.46   -32.40     0.23)  ; 14
                  (   47.18  -214.63   -29.42     0.23)  ; 15
                  (   47.18  -214.63   -29.45     0.23)  ; 16
                  (   46.41  -215.41   -27.85     0.23)  ; 17
                  (   46.55  -216.29   -26.55     0.23)  ; 18
                  (   44.98  -215.83   -25.75     0.23)  ; 19
                  (   44.63  -216.95   -24.55     0.23)  ; 20
                  (   43.40  -217.69   -23.42     0.23)  ; 21
                  (   41.69  -216.36   -21.42     0.23)  ; 22
                  (   39.81  -216.74   -21.28     0.23)  ; 23
                  (   39.58  -216.71   -21.30     0.23)  ; 24
                  (   37.55  -214.19   -20.57     0.23)  ; 25
                  (   37.32  -214.16   -20.57     0.23)  ; 26
                  (   33.79  -212.64   -21.00     0.23)  ; 27
                  (   33.56  -212.61   -21.00     0.23)  ; 28
                  (   32.45  -212.20   -19.40     0.23)  ; 29
                  (   32.96  -211.69   -18.82     0.23)  ; 30
                  (   30.12  -210.23   -17.95     0.23)  ; 31
                  (   30.21  -209.37   -17.42     0.23)  ; 32
                  (   29.48  -207.56   -16.65     0.23)  ; 33
                  (   29.23  -205.51   -16.65     0.23)  ; 34
                  (   27.01  -204.70   -16.32     0.23)  ; 35
                  (   25.21  -204.22   -15.40     0.23)  ; 36
                  (   25.96  -203.73   -14.32     0.23)  ; 37
                  (   25.53  -203.39   -12.60     0.23)  ; 38
                  (   24.43  -202.99   -10.60     0.23)  ; 39
                  (   24.44  -200.67    -9.15     0.23)  ; 40
                  (   23.54  -202.60    -7.00     0.23)  ; 41
                  (   24.90  -202.74    -6.07     0.23)  ; 42

                  (Dot
                    (Color Yellow)
                    (Name "Marker 1")
                    (   63.37  -216.33   -38.95     0.23)  ; 1
                    (   59.89  -212.20   -41.08     0.23)  ; 2
                    (   57.77  -214.87   -39.35     0.23)  ; 3
                    (   50.59  -212.95   -37.25     0.23)  ; 4
                    (   47.62  -212.64   -32.40     0.23)  ; 5
                    (   37.83  -213.64   -20.57     0.23)  ; 6
                    (   27.76  -204.20   -16.32     0.23)  ; 7
                    (   26.67  -203.51   -14.32     0.23)  ; 8
                  )  ;  End of markers

                  (OpenCircle
                    (Color Yellow)
                    (Name "Marker 2")
                    (   45.86  -216.22   -25.75     0.23)  ; 1
                    (   34.05  -212.37   -21.00     0.23)  ; 2
                    (   30.21  -209.37   -17.42     0.23)  ; 3
                  )  ;  End of markers
                  (
                    (   25.67  -204.27    -3.88     0.46)  ; 1, R-1-2-2-2-1-2-2-2-1
                    (   24.16  -205.56    -2.57     0.46)  ; 2
                    (   24.16  -205.56    -2.60     0.46)  ; 3
                    (   21.81  -205.89    -2.50     0.46)  ; 4

                    (OpenCircle
                      (Color Yellow)
                      (Name "Marker 2")
                      (   21.35  -205.84    -2.50     0.46)  ; 1
                    )  ;  End of markers
                     Normal
                  |
                    (   27.88  -203.06    -4.92     0.23)  ; 1, R-1-2-2-2-1-2-2-2-2
                    (   28.40  -204.56    -4.05     0.23)  ; 2
                    (   29.26  -205.23    -1.82     0.23)  ; 3
                    (   28.78  -203.15    -0.02     0.23)  ; 4
