;	V3 text file written for MicroBrightField products.
              (  -41.17    83.30    14.69     0.15)  ; 5
              (  -41.84    82.82    15.00     0.15)  ; 6
              (  -42.71    82.17    15.44     0.15)  ; 7
              (  -43.53    82.70    15.81     0.15)  ; 8
              (  -44.08    83.80    15.94     0.15)  ; 9
              (  -44.76    84.29    16.06     0.15)  ; 10
              (  -46.37    84.55    16.50     0.15)  ; 11
              (  -47.08    84.80    16.69     0.15)  ; 12
              (  -47.66    85.15    16.81     0.15)  ; 13
              (  -48.60    85.00    16.94     0.15)  ; 14
              (  -49.91    84.80    17.06     0.15)  ; 15
              (  -50.93    84.64    17.44     0.15)  ; 16
              (  -51.42    84.93    21.19     0.15)  ; 17
              (
                (  -51.51    83.58    20.19     0.15)  ; 1, R-1-1-2-1-1-2-1
                (  -52.08    82.97    19.88     0.15)  ; 2
                (  -52.76    83.02    19.69     0.15)  ; 3
                (  -54.22    83.30    19.50     0.15)  ; 4
                (  -55.46    83.62    19.50     0.15)  ; 5
                (  -56.32    83.86    19.50     0.15)  ; 6
                (  -56.66    84.10    19.50     0.15)  ; 7
                (  -57.95    84.71    19.50     0.15)  ; 8
                (  -58.77    85.18    20.00     0.15)  ; 9
                (  -59.90    85.22    20.25     0.15)  ; 10
                (  -60.96    85.34    20.38     0.15)  ; 11
                (  -61.97    85.11    20.44     0.15)  ; 12
                (  -62.65    83.82    20.44     0.15)  ; 13
                (  -63.74    82.61    20.44     0.15)  ; 14
                (  -64.02    81.60    20.25     0.15)  ; 15
                (  -64.89    80.95    19.44     0.15)  ; 16
                (  -66.38    80.93    18.75     0.15)  ; 17
                (  -67.57    80.90    18.13     0.15)  ; 18
                (  -68.05    81.56    18.00     0.15)  ; 19
                (  -68.30    82.26    18.00     0.15)  ; 20
                (  -69.26    83.07    18.00     0.15)  ; 21
                (  -71.28    84.07    17.81     0.15)  ; 22
                (  -72.40    84.57    17.00     0.15)  ; 23
                (  -73.25    84.72    16.63     0.15)  ; 24
                (  -74.90    85.28    16.50     0.15)  ; 25
                (  -76.09    85.76    16.13     0.15)  ; 26
                (  -77.67    86.32    16.13     0.15)  ; 27
                (  -79.82    88.06    16.13     0.15)  ; 28
                (  -82.69    90.20    16.13     0.15)  ; 29
                (  -85.22    90.16    16.13     0.15)  ; 30
                (  -88.70    90.23    15.44     0.15)  ; 31
                (  -91.78    91.81    15.38     0.15)  ; 32
                (  -92.73    93.07    15.13     0.15)  ; 33
                (  -93.86    94.07    14.50     0.15)  ; 34
                (  -94.06    95.30    13.88     0.15)  ; 35
                (  -94.17    96.02    13.88     0.15)  ; 36
                (  -93.57    97.38    13.25     0.15)  ; 37
                (  -93.02    98.64    12.63     0.15)  ; 38
                (  -92.70    99.88    12.00     0.15)  ; 39
                (  -92.63   100.42    11.94     0.15)  ; 40
                (  -92.66   102.03    10.38     0.15)  ; 41
                (  -93.09   101.89     7.94     0.15)  ; 42
                 Normal
              |
                (  -51.86    84.67    16.75     0.15)  ; 1, R-1-1-2-1-1-2-2
                (  -52.53    85.97    16.75     0.15)  ; 2
                (  -53.82    85.69    17.06     0.15)  ; 3
                (  -54.72    85.70    18.56     0.15)  ; 4
                (  -56.16    85.83    18.69     0.15)  ; 5
                (  -56.53    84.89    18.94     0.15)  ; 6
                (  -59.04    83.83    18.75     0.15)  ; 7
                (  -60.79    83.03    18.38     0.15)  ; 8
                (  -61.21    82.00    18.31     0.15)  ; 9
                (  -61.51    77.74    18.31     0.15)  ; 10
                (  -61.85    75.61    18.69     0.15)  ; 11
                (  -62.01    73.81    18.81     0.15)  ; 12
                (  -63.08    72.16    18.81     0.15)  ; 13
                (  -64.42    69.72    18.50     0.15)  ; 14
                (  -66.09    66.13    17.38     0.15)  ; 15
                (  -67.72    62.84    17.19     0.15)  ; 16
                (  -69.59    59.51    17.19     0.15)  ; 17
                (  -71.43    53.48    17.06     0.15)  ; 18
                (  -72.24    51.50    16.94     0.15)  ; 19
                (  -74.06    47.51    16.94     0.15)  ; 20
                (  -76.93    41.58    16.94     0.15)  ; 21
                (  -77.80    38.63    16.94     0.15)  ; 22
                (  -79.12    36.57    16.94     0.15)  ; 23
                (  -80.54    35.68    16.94     0.15)  ; 24
                (  -81.99    33.97    16.94     0.15)  ; 25
                (  -84.11    32.30    16.81     0.15)  ; 26
                (  -86.84    28.84    16.69     0.15)  ; 27
                (  -89.34    24.37    15.63     0.15)  ; 28
                (  -91.18    21.30    15.63     0.15)  ; 29
                (  -92.52    18.49    15.25     0.15)  ; 30
                (  -92.91    16.22    15.13     0.15)  ; 31
                (  -93.37    14.36    15.13     0.15)  ; 32
                (  -94.49    13.00    15.13     0.15)  ; 33
                (  -95.86    11.30    15.13     0.15)  ; 34
                (  -97.05     9.86    15.13     0.15)  ; 35
                (  -99.04     7.33    15.25     0.15)  ; 36
                (  -99.36     5.58    15.81     0.15)  ; 37
                ( -100.01     3.10    16.06     0.15)  ; 38
                ( -100.91     0.30    16.19     0.15)  ; 39
                ( -101.24    -2.35    16.19     0.15)  ; 40
                ( -102.59    -6.49    16.19     0.15)  ; 41
                ( -103.91    -9.95    16.19     0.15)  ; 42
                ( -104.45   -12.65    15.44     0.15)  ; 43
                ( -105.55   -16.54    15.00     0.15)  ; 44
                ( -106.72   -18.56    15.00     0.15)  ; 45
                ( -108.09   -20.70    14.88     0.15)  ; 46
                ( -108.82   -21.78    15.38     0.15)  ; 47
                ( -109.16   -22.88    15.88     0.15)  ; 48
                ( -110.49   -24.86    16.56     0.15)  ; 49
                ( -111.07   -25.91    16.75     0.15)  ; 50
                ( -111.83   -27.74    16.88     0.15)  ; 51
                ( -113.20   -31.36    16.88     0.15)  ; 52
                ( -114.59   -35.73    16.06     0.15)  ; 53
                ( -115.01   -40.16    16.56     0.15)  ; 54
                ( -115.80   -42.21    16.94     0.15)  ; 55
                ( -117.32   -45.33    17.13     0.15)  ; 56
                ( -117.64   -49.43    18.69     0.15)  ; 57
                ( -119.18   -51.46    18.75     0.15)  ; 58
                ( -122.32   -55.13    18.75     0.15)  ; 59
                ( -124.71   -57.95    18.31     0.15)  ; 60
                ( -125.93   -59.63    17.81     0.15)  ; 61
                ( -126.32   -60.51    17.63     0.15)  ; 62
                ( -127.31   -62.74    17.63     0.15)  ; 63
                ( -127.69   -64.12    17.63     0.15)  ; 64
                ( -128.32   -66.23    17.63     0.15)  ; 65
                ( -129.13   -68.20    17.69     0.15)  ; 66
                ( -130.57   -69.47    18.00     0.15)  ; 67
                ( -132.72   -71.00    18.50     0.15)  ; 68
                ( -136.39   -72.32    16.25     0.15)  ; 69
                ( -137.83   -72.17    15.69     0.15)  ; 70
                ( -139.28   -71.95    15.69     0.15)  ; 71
                ( -140.65   -72.25    15.69     0.15)  ; 72
                ( -145.26   -74.24    15.69     0.15)  ; 73
                ( -147.95   -76.07    15.69     0.15)  ; 74
                ( -150.15   -77.75    15.69     0.15)  ; 75
                ( -151.60   -77.98    15.69     0.15)  ; 76
                ( -153.20   -78.23    15.69     0.15)  ; 77
                ( -154.68   -78.32    15.81     0.15)  ; 78
                ( -156.64   -79.59    16.00     0.15)  ; 79
                ( -158.13   -81.01    16.00     0.15)  ; 80
                ( -160.53   -82.80    16.00     0.15)  ; 81
                ( -164.13   -82.95    15.06     0.15)  ; 82
                ( -167.59   -83.64    14.81     0.15)  ; 83
                ( -169.54   -84.02    14.75     0.15)  ; 84
                ( -173.31   -85.66    14.75     0.15)  ; 85
                ( -174.87   -86.20    14.56     0.15)  ; 86
                ( -176.73   -86.71    14.56     0.15)  ; 87
                ( -178.73   -87.70    14.56     0.15)  ; 88
                ( -180.08   -88.65    14.56     0.15)  ; 89
                ( -183.06   -89.57    14.56     0.15)  ; 90
                ( -184.35   -89.92    14.56     0.15)  ; 91
                ( -189.23   -91.58    13.25     0.15)  ; 92
                ( -190.71   -92.62    13.13     0.15)  ; 93
                ( -192.17   -94.26    13.13     0.15)  ; 94
                ( -195.35   -95.36    13.13     0.15)  ; 95
                ( -196.77   -95.81    13.13     0.15)  ; 96
                ( -197.83   -96.72    13.19     0.15)  ; 97
                ( -199.07   -97.28    13.75     0.15)  ; 98
                ( -200.18   -97.83    13.94     0.15)  ; 99
                ( -200.97   -98.47    14.13     0.15)  ; 100
                ( -202.10   -98.87    14.19     0.15)  ; 101
                ( -202.88   -98.70    14.19     0.15)  ; 102
                ( -204.24   -98.10    14.19     0.15)  ; 103
                ( -205.20   -97.73    14.19     0.15)  ; 104
                ( -207.22   -99.10    14.13     0.15)  ; 105
                ( -208.39  -100.49    12.38     0.15)  ; 106
                ( -209.69  -100.76    11.25     0.15)  ; 107
                ( -211.19  -101.22    11.25     0.15)  ; 108
                ( -213.48  -102.25    11.25     0.15)  ; 109
                ( -215.11  -103.25    11.25     0.15)  ; 110
                ( -216.04  -103.99    11.25     0.15)  ; 111
                ( -218.63  -103.66    11.25     0.15)  ; 112
                ( -221.73  -105.26    11.25     0.15)  ; 113
                ( -223.21  -105.79    11.25     0.15)  ; 114
                ( -224.96  -106.51    11.13     0.15)  ; 115
                ( -226.03  -107.27    11.13     0.15)  ; 116
                ( -229.02  -109.15    11.13     0.15)  ; 117
                ( -230.62  -110.81    11.13     0.15)  ; 118
                ( -233.04  -112.53    11.50     0.15)  ; 119
                ( -234.14  -113.07    11.69     0.15)  ; 120
                ( -237.97  -113.83    12.00     0.15)  ; 121
                ( -239.11  -114.68    12.19     0.15)  ; 122
                ( -241.03  -115.72    12.19     0.15)  ; 123
                ( -242.73  -117.76    12.19     0.15)  ; 124
                ( -247.03  -117.41    10.88     0.15)  ; 125
                ( -251.47  -117.15    10.56     0.15)  ; 126
                ( -254.61  -118.53    10.56     0.15)  ; 127
                ( -258.26  -119.00     9.94     0.15)  ; 128
                ( -259.94  -119.19     9.69     0.15)  ; 129
                ( -261.11  -119.89     9.63     0.15)  ; 130
                ( -261.67  -121.01     9.56     0.15)  ; 131
                ( -262.99  -122.11     9.56     0.15)  ; 132
                ( -264.66  -123.79     9.56     0.15)  ; 133
                ( -265.81  -125.07     9.56     0.15)  ; 134
                ( -266.66  -125.80     9.56     0.15)  ; 135
                ( -268.44  -125.86     9.44     0.15)  ; 136
                ( -269.47  -125.44     8.88     0.15)  ; 137
                ( -269.04  -126.77     7.44     0.15)  ; 138
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (  -19.05    85.32     7.31     0.15)  ; 1, R-1-1-2-1-2
            (  -18.06    83.71     7.31     0.15)  ; 2
            (  -17.21    83.09     7.19     0.15)  ; 3
            (  -16.67    82.52     7.00     0.15)  ; 4
            (  -15.12    81.20     6.56     0.15)  ; 5
            (
              (  -12.47    81.85     6.56     0.15)  ; 1, R-1-1-2-1-2-1
              (  -10.11    83.04     6.56     0.15)  ; 2
              (   -8.90    83.82     6.56     0.15)  ; 3
              (   -7.70    84.75     6.50     0.15)  ; 4
              (   -6.89    85.32     6.38     0.15)  ; 5
              (   -6.17    85.95     6.25     0.15)  ; 6
              (   -4.98    86.88     6.06     0.15)  ; 7
              (   -2.42    89.07     6.00     0.15)  ; 8
              (   -0.98    90.40     6.00     0.15)  ; 9
              (    0.97    92.20     7.88     0.15)  ; 10
              (    2.68    94.53     9.81     0.15)  ; 11
              (    4.36    96.14    10.19     0.15)  ; 12
              (    5.04    96.61    10.75     0.15)  ; 13
