;	V3 text file written for MicroBrightField products.
      (   30.03   -21.97    33.30     0.68)  ; 9
      (   29.88   -20.82    31.05     0.68)  ; 10
      (   30.48   -20.39    32.47     0.68)  ; 11
      (   30.51   -19.50    34.58     0.68)  ; 12
      (   31.68   -19.52    36.35     0.68)  ; 13
      (   31.77   -18.91    37.55     0.68)  ; 14
      (   31.36   -18.12    40.10     0.68)  ; 15
      (   32.40   -17.58    42.42     1.14)  ; 16
      (   33.38   -16.77    44.02     0.68)  ; 17
      (   34.81   -17.91    44.92     0.68)  ; 18
      (   36.86   -17.73    45.77     0.68)  ; 19
      (   39.27   -18.06    44.27     0.68)  ; 20
      (   40.03   -17.30    44.45     0.68)  ; 21
      (   42.15   -17.39    43.58     0.68)  ; 22
      (   44.19   -18.10    43.62     0.68)  ; 23
      (   45.71   -18.65    45.63     0.68)  ; 24
      (   47.83   -18.74    47.42     0.68)  ; 25
      (   48.28   -20.70    48.72     0.68)  ; 26
      (   49.52   -21.01    50.68     0.68)  ; 27
      (   50.60   -21.64    50.72     0.68)  ; 28
      (   50.50   -22.25    51.90     0.68)  ; 29
      (   48.82   -22.05    51.90     0.68)  ; 30
      (   50.16   -21.74    52.42     0.68)  ; 31
      (   51.42   -21.16    52.82     0.68)  ; 32
      (   52.63   -22.35    53.92     0.45)  ; 33
      (   52.32   -25.07    54.65     0.45)  ; 34
      (   52.47   -27.70    53.20     0.45)  ; 35
      (   51.99   -28.69    54.60     0.45)  ; 36
      (   51.87   -30.20    56.20     0.45)  ; 37

      (FilledCircle
        (Color Green)
        (Name "Marker 11")
        (   23.40   -25.56    20.05     0.68)  ; 1
        (   24.69   -26.15    25.70     0.68)  ; 2
        (   28.68   -25.23    31.90     0.68)  ; 3
        (   27.78   -21.31    30.97     0.68)  ; 4
        (   30.60   -22.42    32.42     0.68)  ; 5
        (   49.16   -27.58    53.78     0.45)  ; 6
        (   51.00   -25.38    53.78     0.45)  ; 7
        (   52.97   -27.88    54.10     0.45)  ; 8
        (   54.62   -21.89    53.42     0.45)  ; 9
        (   54.85   -23.90    53.55     0.45)  ; 10
        (   50.95   -22.15    50.83     0.45)  ; 11
        (   48.48   -16.53    47.08     0.45)  ; 12
        (   48.25   -14.52    47.15     0.45)  ; 13
        (   44.82   -18.85    43.72     0.45)  ; 14
        (   43.36   -18.59    43.75     0.45)  ; 15
        (   43.64   -16.76    42.63     0.45)  ; 16
        (   40.80   -18.60    43.92     0.45)  ; 17
        (   40.15   -15.79    43.92     0.45)  ; 18
        (   38.93   -17.55    45.48     0.45)  ; 19
        (   36.67   -16.89    44.52     0.45)  ; 20
        (   32.05   -17.08    42.45     0.45)  ; 21
        (   29.33   -19.47    33.10     0.45)  ; 22
        (   32.12   -19.42    34.65     0.45)  ; 23
      )  ;  End of markers
       High
    |
      (   20.08   -24.85    18.13     0.68)  ; 1, R-1-2
      (   19.76   -23.46    20.03     0.68)  ; 2
      (   20.10   -21.90    22.35     0.68)  ; 3
      (   20.86   -21.13    23.92     0.68)  ; 4
      (   21.87   -21.49    25.65     0.68)  ; 5
      (   22.13   -22.61    27.57     0.68)  ; 6
      (   22.77   -23.35    29.17     0.68)  ; 7
      (   23.88   -23.09    30.45     0.68)  ; 8
      (   23.99   -21.59    31.95     0.68)  ; 9
      (   24.65   -21.43    33.85     0.68)  ; 10
      (   25.48   -20.96    35.53     0.68)  ; 11
      (   26.86   -18.86    36.30     0.68)  ; 12
      (   27.52   -18.71    38.42     0.68)  ; 13
      (   27.94   -17.43    38.38     0.68)  ; 14
      (   26.99   -17.36    40.70     0.68)  ; 15
      (   27.36   -16.98    42.70     0.68)  ; 16
      (   28.60   -17.28    44.78     0.68)  ; 17
      (   29.13   -16.57    46.35     0.68)  ; 18
      (   30.42   -15.09    48.00     0.68)  ; 19
      (   30.99   -13.48    49.65     0.68)  ; 20
      (   31.65   -11.27    49.80     0.45)  ; 21
      (   30.72   -10.30    49.87     0.45)  ; 22
      (   30.08    -9.57    51.75     0.45)  ; 23
      (   31.15    -8.14    52.20     0.45)  ; 24
      (   32.10    -8.22    53.75     0.45)  ; 25
      (   32.65    -9.57    54.95     0.68)  ; 26
      (   33.92   -11.04    55.50     0.45)  ; 27
      (   35.31   -11.02    55.50     0.45)  ; 28
      (   35.28   -11.91    55.50     0.45)  ; 29
      (   35.33   -13.08    55.50     0.45)  ; 30
      (   36.44   -14.88    55.75     0.45)  ; 31
      (   36.92   -15.95    55.65     0.45)  ; 32
      (   38.28   -16.82    55.65     0.45)  ; 33
      (   39.03   -19.01    54.70     0.45)  ; 34
      (   40.17   -19.92    55.63     0.45)  ; 35
      (   39.61   -21.52    55.63     0.45)  ; 36
      (   39.06   -25.19    55.80     0.45)  ; 37
      (   39.13   -27.53    55.97     0.45)  ; 38
      (   41.22   -28.53    56.05     0.45)  ; 39
      (   42.51   -27.05    55.72     0.45)  ; 40
      (   43.08   -25.44    55.75     0.45)  ; 41

      (FilledCircle
        (Color Green)
        (Name "Marker 11")
        (   45.55   -26.05    55.97     0.45)  ; 1
        (   38.26   -24.79    55.72     0.45)  ; 2
        (   37.33   -14.68    54.85     0.45)  ; 3
        (   33.45   -12.03    55.07     0.45)  ; 4
        (   32.26    -9.95    54.25     0.45)  ; 5
        (   33.28    -8.25    51.90     0.45)  ; 6
        (   31.96   -10.61    50.72     0.45)  ; 7
        (   28.95   -10.71    49.35     0.45)  ; 8
        (   28.78   -14.00    49.00     0.45)  ; 9
        (   30.52   -16.55    46.85     0.45)  ; 10
        (   32.23   -13.79    49.38     0.45)  ; 11
        (   30.79   -12.65    49.75     0.45)  ; 12
        (   24.44   -16.47    40.38     0.45)  ; 13
        (   27.47   -20.49    34.78     0.45)  ; 14
        (   27.15   -21.15    34.80     0.45)  ; 15
        (   28.04   -18.89    33.53     0.45)  ; 16
        (   25.67   -21.79    33.40     0.45)  ; 17
        (   24.63   -22.33    33.13     0.45)  ; 18
        (   23.02   -24.47    28.25     0.45)  ; 19
        (   22.12   -20.55    24.38     0.45)  ; 20
        (   18.55   -22.26    23.92     0.45)  ; 21
        (   20.73   -20.57    22.53     0.45)  ; 22
        (   23.96   -20.41    22.55     0.45)  ; 23
      )  ;  End of markers
       High
    )  ;  End of split
  |
    (   14.01   -26.85     6.30     1.14)  ; 1, R-2
    (   15.75   -27.33     4.88     1.14)  ; 2
    (   18.23   -27.93     5.00     1.14)  ; 3
    (   19.97   -28.42     4.80     1.14)  ; 4
    (   21.18   -29.61     6.45     1.14)  ; 5
    (   22.04   -30.30     8.25     1.14)  ; 6
    (   23.34   -30.88     8.93     1.36)  ; 7
    (   23.75   -31.67     9.98     1.36)  ; 8

    (FilledCircle
      (Color Green)
      (Name "Marker 11")
      (   22.46   -33.15    10.88     1.36)  ; 1
      (   22.73   -29.26     7.97     1.36)  ; 2
      (   20.82   -32.06     4.22     1.36)  ; 3
      (   20.04   -30.76     5.90     1.36)  ; 4
      (   19.50   -29.41     6.10     1.36)  ; 5
      (   19.14   -26.84     5.75     1.36)  ; 6
      (   14.27   -27.97     5.05     1.36)  ; 7
    )  ;  End of markers
    (
      (   24.35   -31.83     8.38     0.91)  ; 1, R-2-1
      (   25.34   -33.08     5.35     0.91)  ; 2
      (   27.37   -33.79     3.97     0.91)  ; 3
      (   28.92   -33.43     4.95     0.91)  ; 4
      (   30.12   -32.56     3.45     1.14)  ; 5
      (   31.00   -32.36     1.50     0.91)  ; 6
      (   32.24   -32.66     0.88     0.91)  ; 7
      (   34.09   -34.60    -0.10     0.91)  ; 8
      (   35.17   -35.23    -1.20     0.91)  ; 9
      (   36.84   -35.43    -2.05     0.91)  ; 10
      (   39.04   -35.81    -3.50     1.14)  ; 11
      (   41.09   -35.63    -4.68     0.91)  ; 12
      (   42.01   -34.54    -5.92     0.91)  ; 13
      (   43.71   -33.84    -7.70     0.91)  ; 14
      (   44.95   -34.15    -9.75     0.91)  ; 15
      (   47.20   -34.81   -10.02     1.14)  ; 16
      (   48.12   -35.77    -7.07     1.14)  ; 17
      (   48.73   -37.41    -5.42     0.91)  ; 18
      (   50.89   -38.67    -5.42     0.91)  ; 19
      (   53.21   -39.62    -5.35     0.91)  ; 20
      (   54.70   -41.04    -5.25     0.91)  ; 21
      (   55.59   -42.89    -5.25     1.14)  ; 22
      (   58.42   -44.02    -5.68     0.91)  ; 23
      (   59.79   -44.88    -5.07     1.14)  ; 24
      (   62.51   -44.55    -5.07     1.14)  ; 25
      (   64.66   -45.82    -6.52     1.14)  ; 26
      (   66.32   -46.91    -6.45     1.14)  ; 27
      (   68.70   -48.13    -7.80     1.14)  ; 28
      (   71.33   -48.41    -8.15     0.91)  ; 29
      (   73.20   -49.45    -6.85     1.14)  ; 30
      (   75.89   -50.01    -6.50     0.91)  ; 31
      (   76.85   -50.09    -3.80     0.91)  ; 32
      (   77.23   -51.76    -1.53     1.14)  ; 33
      (   78.38   -52.68    -0.05     1.14)  ; 34
      (   81.46   -52.85     0.88     0.91)  ; 35
      (   83.26   -53.61     0.22     0.91)  ; 36
      (   85.11   -55.55     0.32     0.91)  ; 37
      (   85.02   -58.22    -1.05     0.91)  ; 38
      (   86.39   -59.08    -1.47     0.91)  ; 39
      (   87.22   -60.66    -2.53     0.91)  ; 40
      (   89.09   -61.70    -1.63     0.91)  ; 41
      (   91.10   -63.31    -0.02     0.68)  ; 42
      (   91.54   -63.53    -0.60     0.68)  ; 43
      (   93.57   -64.24     0.35     0.68)  ; 44
      (   94.41   -65.82     0.80     0.68)  ; 45
      (   96.18   -67.47     0.50     0.68)  ; 46
      (   98.81   -67.75     0.47     0.68)  ; 47
      (  100.69   -68.79     1.15     0.68)  ; 48
      (  102.96   -68.57     2.00     0.45)  ; 49
      (  103.54   -69.02     2.45     0.45)  ; 50
      (  103.14   -70.29     2.53     0.45)  ; 51
      (  103.61   -71.36     2.57     0.45)  ; 52
      (  105.20   -72.17     3.13     0.68)  ; 53
      (  106.28   -72.81     4.10     0.45)  ; 54
      (  106.16   -74.31     4.13     0.45)  ; 55
      (  107.69   -76.91     4.20     0.45)  ; 56
      (  108.43   -79.10     5.00     0.45)  ; 57
      (  108.63   -82.00     5.17     0.45)  ; 58
      (  109.97   -83.75     5.20     0.45)  ; 59
      (  111.97   -85.35     5.07     0.45)  ; 60
      (  111.92   -87.14     4.43     0.45)  ; 61
      (  111.13   -88.80     3.55     0.45)  ; 62
      (  110.57   -90.39     2.50     0.45)  ; 63
      (  109.02   -90.75     1.20     0.45)  ; 64
      (  107.03   -91.21     0.20     0.45)  ; 65

      (FilledCircle
        (Color Yellow)
        (Name "Marker 11")
        (   87.54   -62.06    -0.15     0.68)  ; 1
        (   88.22   -58.96    -4.97     0.68)  ; 2
        (   84.09   -60.21    -0.90     0.68)  ; 3
        (   85.85   -59.80    -1.42     0.68)  ; 4
        (   85.30   -54.32     1.05     0.68)  ; 5
        (   83.36   -55.07    -0.45     0.68)  ; 6
        (   82.43   -52.04    -1.58     0.68)  ; 7
        (   83.51   -52.67    -1.70     0.68)  ; 8
        (   80.41   -51.33    -1.70     0.68)  ; 9
        (   75.65   -50.95    -1.82     0.68)  ; 10
        (   78.52   -48.22    -5.90     0.68)  ; 11
        (   76.68   -48.35    -6.47     0.68)  ; 12
        (   75.38   -47.77    -7.32     0.68)  ; 13
        (   72.88   -48.05    -9.52     0.68)  ; 14
        (   71.42   -47.80    -9.52     0.68)  ; 15
        (   68.62   -50.81    -7.50     0.68)  ; 16
        (   70.63   -49.45    -8.80     0.68)  ; 17
        (   68.47   -46.12    -8.65     0.68)  ; 18
        (   66.07   -47.85    -5.88     0.68)  ; 19
        (   64.26   -47.09    -5.92     0.68)  ; 20
        (   60.24   -46.84    -3.70     0.68)  ; 21
        (   59.32   -45.87    -5.15     0.68)  ; 22
        (   64.02   -43.02    -6.42     0.68)  ; 23
        (   62.47   -43.38    -6.45     0.68)  ; 24
        (   56.56   -45.03    -6.70     0.68)  ; 25
        (   56.30   -38.90    -4.95     0.68)  ; 26
        (   50.14   -39.44    -7.85     0.68)  ; 27
        (   54.06   -38.24    -5.27     0.68)  ; 28
        (   51.52   -37.35    -5.37     0.68)  ; 29
        (   50.88   -36.61    -4.25     0.68)  ; 30
        (   49.45   -35.47    -6.30     0.68)  ; 31
        (   47.72   -37.05    -6.28     0.68)  ; 32
        (   47.99   -33.15    -9.10     0.68)  ; 33
        (   46.44   -35.57    -9.40     0.68)  ; 34
        (   44.77   -35.38    -9.25     0.68)  ; 35
        (   39.44   -34.53    -3.47     0.68)  ; 36
        (   36.88   -36.60     1.22     0.68)  ; 37
        (   30.91   -30.91     1.63     0.68)  ; 38
        (   28.00   -34.53     6.05     0.68)  ; 39
        (   30.37   -33.68     2.53     0.68)  ; 40
        (  107.89   -91.90     2.33     0.45)  ; 41
        (  107.60   -89.61     4.38     0.45)  ; 42
        (  111.29   -86.40     6.35     0.45)  ; 43
        (  113.79   -86.11     7.65     0.45)  ; 44
        (  110.22   -82.81     4.95     0.45)  ; 45
        (  109.45   -81.51     4.97     0.45)  ; 46
        (  109.51   -79.73     7.17     0.45)  ; 47
        (  107.58   -78.41     4.40     0.45)  ; 48
        (  109.03   -76.60     4.72     0.45)  ; 49
        (  106.90   -76.50     3.47     0.45)  ; 50
        (  108.48   -75.25     4.43     0.45)  ; 51
        (  107.53   -75.18     5.72     0.45)  ; 52
        (  105.94   -74.36     2.85     0.45)  ; 53
        (  106.46   -71.59     6.10     0.45)  ; 54
        (  105.11   -72.78     3.10     0.45)  ; 55
        (  103.80   -72.20     3.05     0.45)  ; 56
        (  101.56   -71.54     2.47     0.45)  ; 57
        (  102.78   -69.78     1.85     0.45)  ; 58
        (  101.89   -67.92     0.30     0.45)  ; 59
        (  103.15   -67.34     3.25     0.45)  ; 60
        (   96.67   -68.54     1.67     0.45)  ; 61
        (   95.36   -67.96     2.53     0.45)  ; 62
        (   97.92   -65.89     3.00     0.45)  ; 63
        (   94.50   -67.27    -0.60     0.45)  ; 64
        (   93.33   -67.25     0.28     0.45)  ; 65
        (   95.99   -64.57    -0.17     0.45)  ; 66
        (   94.04   -63.25    -0.60     0.45)  ; 67
        (   90.94   -63.96     1.77     0.45)  ; 68
      )  ;  End of markers
       Normal
    |
      (   24.61   -32.36    11.47     1.36)  ; 1, R-2-2
      (   26.40   -34.01    12.55     1.14)  ; 2
      (   27.95   -35.72    10.80     1.14)  ; 3
      (   30.30   -37.82    11.17     1.14)  ; 4

      (FilledCircle
        (Color Green)
        (Name "Marker 11")
        (   28.12   -37.44    11.17     1.14)  ; 1
        (   29.64   -35.91    13.32     1.14)  ; 2
        (   27.95   -33.66    11.88     1.14)  ; 3
        (   25.17   -30.76    11.27     1.14)  ; 4
      )  ;  End of markers
      (
        (   31.32   -38.18    11.17     0.91)  ; 1, R-2-2-1
        (   32.27   -38.26    11.93     0.91)  ; 2
        (   33.22   -38.33    13.52     1.14)  ; 3
        (   34.53   -38.92    15.05     1.14)  ; 4
        (   36.34   -39.67    16.57     1.14)  ; 5
        (   38.50   -40.95    17.60     0.91)  ; 6
        (   39.86   -41.82    18.50     0.91)  ; 7
        (   41.92   -41.64    18.72     0.91)  ; 8
        (   43.84   -40.90    19.55     0.91)  ; 9
        (   45.91   -40.72    19.55     0.91)  ; 10
        (   49.33   -41.40    18.80     0.91)  ; 11
        (   50.91   -42.21    19.45     0.91)  ; 12
        (   52.34   -43.36    19.15     0.91)  ; 13
        (   53.59   -45.72    20.13     0.91)  ; 14
        (   53.69   -47.17    21.07     1.14)  ; 15
        (   54.62   -48.14    22.90     1.14)  ; 16
        (   56.04   -49.29    24.50     1.36)  ; 17
        (   56.32   -50.38    24.05     1.36)  ; 18
        (   56.86   -51.74    26.25     1.14)  ; 19
        (   58.48   -53.72    27.08     0.91)  ; 20
        (   60.98   -53.44    27.15     0.91)  ; 21
        (   62.53   -53.08    28.60     0.91)  ; 22
        (   64.37   -52.95    29.82     0.91)  ; 23
        (   65.39   -53.31    30.90     0.91)  ; 24
        (   66.60   -54.50    32.15     1.14)  ; 25
        (   68.69   -55.49    31.67     0.91)  ; 26
        (   70.15   -55.75    32.92     0.91)  ; 27
        (   71.29   -56.65    34.20     0.91)  ; 28
        (   71.55   -57.78    35.75     1.14)  ; 29
        (   71.30   -58.73    36.97     1.14)  ; 30
        (   72.31   -59.08    37.95     1.14)  ; 31
        (   74.60   -58.85    38.17     0.91)  ; 32
        (   77.44   -59.07    38.00     0.68)  ; 33
        (   79.92   -59.68    38.63     0.68)  ; 34
        (   82.24   -60.62    37.75     0.68)  ; 35
        (   84.11   -61.66    36.40     0.68)  ; 36
        (   84.94   -63.24    35.20     0.68)  ; 37
        (   86.59   -64.33    34.47     0.68)  ; 38
        (   89.22   -64.62    33.38     0.68)  ; 39
        (   90.35   -64.97    36.75     0.68)  ; 40

        (FilledCircle
          (Color Green)
          (Name "Marker 11")
          (   54.75   -50.76    22.60     1.36)  ; 1
          (   52.98   -51.17    21.50     1.36)  ; 2
          (   54.19   -52.36    21.50     1.36)  ; 3
          (   56.19   -46.89    21.88     1.36)  ; 4
          (   52.94   -47.94    19.30     1.36)  ; 5
          (   54.88   -44.24    17.90     1.36)  ; 6
          (   51.59   -44.12    17.95     1.36)  ; 7
          (   51.55   -42.94    19.00     1.36)  ; 8
          (   48.63   -42.44    17.15     1.36)  ; 9
          (   46.65   -42.90    20.10     1.36)  ; 10
          (   49.30   -42.28    19.55     1.36)  ; 11
          (   51.89   -41.40    17.90     1.36)  ; 12
          (   52.52   -42.13    17.77     1.36)  ; 13
          (   45.44   -41.71    17.40     1.36)  ; 14
