;	V3 text file written for MicroBrightField products.
                      (  -45.44  -308.64   -23.52     0.28)  ; 36
                      (  -48.46  -306.13   -31.40     0.28)  ; 37
                      (  -49.32  -303.19   -22.39     0.28)  ; 38
                      (  -49.80  -302.16   -22.39     0.28)  ; 39
                      (  -50.34  -300.85   -22.39     0.28)  ; 40
                      (  -51.52  -299.11   -22.39     0.28)  ; 41
                      (  -52.11  -297.53   -22.13     0.28)  ; 42
                      (  -53.08  -295.47   -22.13     0.28)  ; 43
                      (  -54.91  -291.86   -22.13     0.28)  ; 44
                      (  -55.78  -290.34   -22.13     0.28)  ; 45
                      (  -56.99  -289.86   -26.29     0.28)  ; 46
                      (  -58.71  -288.21   -26.38     0.28)  ; 47
                      (  -59.04  -286.58   -26.38     0.28)  ; 48
                      (  -59.79  -284.19   -24.47     0.28)  ; 49
                      (  -59.67  -283.32   -23.95     0.28)  ; 50
                      (  -60.49  -282.06   -26.72     0.28)  ; 51
                      (  -62.21  -280.43   -21.52     0.28)  ; 52
                      (  -63.39  -278.68   -21.52     0.28)  ; 53
                      (  -64.08  -276.57   -22.22     0.28)  ; 54
                      (  -64.84  -275.58   -22.22     0.28)  ; 55
                      (  -65.16  -273.95   -22.22     0.28)  ; 56
                      (  -65.70  -272.64   -22.22     0.28)  ; 57
                      (  -68.08  -270.56   -22.22     0.28)  ; 58
                      (  -68.88  -269.31   -22.22     0.28)  ; 59
                      (  -69.31  -267.13   -22.22     0.28)  ; 60
                      (  -70.44  -265.66   -21.18     0.28)  ; 61
                      (  -72.22  -263.75   -21.26     0.28)  ; 62
                      (  -73.63  -262.33   -21.26     0.28)  ; 63
                      (  -76.72  -260.96   -21.26     0.28)  ; 64
                      (  -77.15  -260.19   -21.26     0.28)  ; 65
                      (  -79.75  -258.45   -21.26     0.28)  ; 66
                      (  -79.96  -257.35   -21.26     0.28)  ; 67
                      (  -80.55  -255.77   -21.26     0.28)  ; 68
                      (  -82.72  -254.79   -21.26     0.28)  ; 69
                      (  -84.29  -253.95   -21.26     0.28)  ; 70
                      (  -84.50  -252.88   -21.26     0.28)  ; 71
                      (  -84.58  -249.50   -21.09     0.28)  ; 72
                      (  -84.96  -247.59   -20.92     0.28)  ; 73
                      (  -85.93  -245.53   -20.92     0.28)  ; 74
                      (  -86.39  -243.09   -20.92     0.28)  ; 75
                      (  -87.09  -240.97   -20.83     0.28)  ; 76
                      (  -89.20  -238.83   -20.31     0.28)  ; 77
                      (  -90.81  -234.91   -25.16     0.28)  ; 78
                      (  -93.17  -232.95   -21.26     0.28)  ; 79
                      (  -95.65  -230.33   -21.09     0.28)  ; 80
                      (  -96.18  -227.62   -25.16     0.28)  ; 81
                      (  -98.61  -225.27   -19.88     0.28)  ; 82
                      (  -98.99  -223.36   -19.71     0.28)  ; 83
                      ( -100.22  -219.93   -18.58     0.28)  ; 84
                      ( -104.33  -217.62   -21.52     0.28)  ; 85
                      ( -105.90  -216.81   -21.26     0.28)  ; 86
                      ( -109.10  -214.89   -13.55     0.28)  ; 87
                    )  ;  End of markers
                     Normal
                  |
                    (   37.67  -290.95   -24.04     0.28)  ; 1, R-1-1-2-2-2-2-3-1-3
                    (   38.00  -289.75   -27.24     0.28)  ; 2
                    (   36.82  -286.60   -40.33     0.28)  ; 3
                    (   35.41  -285.18   -40.33     0.28)  ; 4
                    (   32.87  -285.11   -40.33     0.28)  ; 5
                    (   30.90  -286.61   -40.33     0.28)  ; 6
                    (   30.74  -288.63   -40.93     0.28)  ; 7
                    (   29.70  -289.11   -32.70     0.28)  ; 8
                    (   27.90  -288.61   -32.70     0.28)  ; 9
                    (   24.97  -288.05   -32.78     0.28)  ; 10

                    (FilledCircle
                      (Color Blue)
                      (Name "Marker 11")
                      (   37.24  -290.19   -25.34     0.28)  ; 1
                      (   36.93  -287.14   -30.62     0.28)  ; 2
                      (   35.41  -285.18   -33.22     0.28)  ; 3
                      (   33.90  -284.63   -41.19     0.28)  ; 4
                      (   31.78  -285.31   -41.28     0.28)  ; 5
                      (   31.12  -286.29   -41.28     0.28)  ; 6
                      (   30.36  -288.14   -44.23     0.28)  ; 7
                      (   30.24  -289.00   -44.49     0.28)  ; 8
                      (   27.63  -288.66   -29.40     0.28)  ; 9
                      (   24.48  -288.43   -30.27     0.28)  ; 10
                    )  ;  End of markers
                    (
                      (   21.04  -286.68   -30.88     0.28)  ; 1, R-1-1-2-2-2-2-3-1-3-1
                      (   19.14  -285.63   -30.88     0.28)  ; 2
                      (   16.71  -283.29   -30.88     0.28)  ; 3
                      (   13.34  -283.38   -30.88     0.28)  ; 4
                      (   10.92  -281.03   -28.19     0.28)  ; 5
                      (    6.95  -279.55   -31.74     0.28)  ; 6
                      (    2.57  -275.88   -27.76     0.28)  ; 7
                      (    2.15  -273.70   -35.47     0.28)  ; 8
                      (    1.40  -271.32   -39.45     0.28)  ; 9
                      (    0.22  -268.15   -39.63     0.28)  ; 10
                      (   -2.65  -266.46   -39.80     0.28)  ; 11
                      (   -3.59  -261.56   -42.40     0.28)  ; 12
                      (   -5.74  -257.75   -42.75     0.28)  ; 13
                      (   -7.06  -258.28   -44.48     0.28)  ; 14
                      (   -7.91  -255.34   -44.48     0.28)  ; 15

                      (FilledCircle
                        (Color Blue)
                        (Name "Marker 11")
                        (   21.34  -286.78   -25.33     0.28)  ; 1
                        (   19.49  -286.01   -30.88     0.28)  ; 2
                        (   16.79  -283.72   -30.88     0.28)  ; 3
                        (   12.67  -282.83   -30.88     0.28)  ; 4
                        (   12.13  -281.52   -30.88     0.28)  ; 5
                        (    8.40  -279.71   -32.00     0.28)  ; 6
                        (    4.82  -277.29   -32.35     0.28)  ; 7
                        (    2.76  -275.44   -29.49     0.28)  ; 8
                        (    1.53  -272.01   -29.49     0.28)  ; 9
                        (   -0.64  -268.04   -37.89     0.28)  ; 10
                        (   -3.50  -263.52   -37.72     0.28)  ; 11
                        (   -5.28  -260.19   -39.63     0.28)  ; 12
                      )  ;  End of markers
                       Normal
                    |
                      (   20.86  -290.10   -29.14     0.28)  ; 1, R-1-1-2-2-2-2-3-1-3-2
                      (   18.57  -291.40   -29.14     0.28)  ; 2
                      (   15.40  -293.99   -29.14     0.28)  ; 3
                      (   12.41  -294.57   -29.14     0.28)  ; 4
                      (   10.71  -297.44   -29.14     0.28)  ; 5
                      (    8.74  -300.36   -32.35     0.28)  ; 6
                      (    7.53  -302.86   -33.39     0.28)  ; 7
                      (    4.90  -306.75   -32.09     0.28)  ; 8
                      (    3.23  -309.73   -48.64     0.28)  ; 9
                      (
