;	V3 text file written for MicroBrightField products.
                  ( -332.20    36.03  -164.82     0.23)  ; 117
                  ( -332.76    38.01  -165.38     0.23)  ; 118
                  ( -332.76    38.01  -165.40     0.23)  ; 119
                  ( -333.09    40.01  -166.67     0.23)  ; 120
                  ( -333.09    40.01  -166.80     0.23)  ; 121
                  ( -333.16    41.45  -167.75     0.23)  ; 122
                  ( -333.46    42.59  -167.50     0.23)  ; 123
                  ( -334.03    44.86  -167.85     0.23)  ; 124
                  ( -333.77    48.61  -167.85     0.23)  ; 125
                  ( -333.66    50.91  -169.35     0.23)  ; 126
                  ( -333.75    52.65  -171.75     0.23)  ; 127
                  ( -333.63    54.67  -172.20     0.23)  ; 128
                  ( -333.49    56.39  -172.20     0.23)  ; 129
                  ( -333.43    59.56  -172.20     0.23)  ; 130
                  ( -333.05    61.02  -173.15     0.23)  ; 131
                  ( -333.43    63.88  -173.95     0.23)  ; 132
                  ( -333.98    65.81  -175.18     0.23)  ; 133
                  ( -334.21    65.80  -175.18     0.23)  ; 134
                  ( -334.56    68.08  -174.85     0.23)  ; 135
                  ( -334.90    70.07  -174.48     0.23)  ; 136
                  ( -334.90    70.07  -174.45     0.23)  ; 137
                  ( -335.24    72.37  -175.05     0.23)  ; 138
                  ( -335.24    72.37  -175.22     0.23)  ; 139
                  ( -335.86    75.21  -175.63     0.23)  ; 140
                  ( -336.71    78.32  -174.38     0.23)  ; 141
                  ( -336.71    78.32  -174.32     0.23)  ; 142
                  ( -337.06    80.61  -173.65     0.23)  ; 143
                  ( -336.49    82.94  -173.52     0.23)  ; 144
                  ( -336.46    86.68  -173.52     0.23)  ; 145
                  ( -336.26    87.27  -173.50     0.23)  ; 146
                  ( -336.87    90.12  -173.50     0.23)  ; 147
                  ( -337.96    93.22  -173.63     0.23)  ; 148
                  ( -338.09    95.81  -173.63     0.23)  ; 149
                  ( -339.12    98.05  -173.63     0.23)  ; 150
                  ( -339.23   100.06  -173.63     0.23)  ; 151
                  ( -339.58   102.63  -173.63     0.23)  ; 152
                  ( -340.35   104.03  -171.82     0.23)  ; 153
                  ( -341.14   106.00  -170.65     0.23)  ; 154
                  ( -341.14   106.00  -170.60     0.23)  ; 155
                  ( -342.38   107.67  -169.63     0.23)  ; 156
                  ( -343.25   111.08  -169.02     0.23)  ; 157
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          (   24.96  -190.58     6.07     0.92)  ; 1, R-1-1-1-2
          (   25.13  -193.75     6.07     0.92)  ; 2
          (   26.23  -197.43     6.07     0.92)  ; 3
          (   27.79  -200.80     5.20     0.92)  ; 4
          (   28.41  -203.93     5.05     0.92)  ; 5
          (   28.78  -206.51     5.50     0.92)  ; 6
          (   28.52  -210.25     5.50     0.92)  ; 7
          (   27.47  -211.99     8.55     0.92)  ; 8
          (   27.09  -213.74    10.17     0.92)  ; 9
          (   26.86  -213.76    10.17     0.92)  ; 10
          (   27.48  -216.60    11.30     0.92)  ; 11
          (   28.34  -220.01    11.30     0.92)  ; 12
          (   29.18  -222.84    11.30     0.92)  ; 13
          (   29.16  -222.55    11.30     0.92)  ; 14
          (   30.21  -225.09    11.30     0.92)  ; 15
          (   30.53  -226.79    11.60     0.92)  ; 16
          (   29.98  -229.41    11.60     0.92)  ; 17
          (   29.42  -231.75    11.60     0.92)  ; 18
          (   30.42  -233.42    11.60     0.92)  ; 19
          (   30.37  -236.88    11.60     0.92)  ; 20
          (   30.29  -239.76    10.25     0.92)  ; 21
          (   30.92  -242.90     9.63     0.92)  ; 22
          (   31.96  -245.14     9.50     0.92)  ; 23
          (   32.56  -247.98     9.35     0.92)  ; 24
          (   34.33  -251.05     8.85     0.92)  ; 25
          (   35.00  -255.04    10.05     0.92)  ; 26
          (   35.00  -255.04    10.02     0.92)  ; 27
          (   35.00  -259.36     9.90     0.92)  ; 28
          (   34.96  -263.11    11.10     0.92)  ; 29
          (   35.14  -266.56    12.10     0.92)  ; 30
          (   35.56  -270.27    12.32     0.92)  ; 31
          (   35.60  -275.45    12.32     0.92)  ; 32
          (   34.30  -278.48    12.32     0.92)  ; 33
          (
            (   34.88  -278.93    12.32     0.92)  ; 1, R-1-1-1-2-1
            (   34.78  -281.49    11.55     0.92)  ; 2
            (   34.90  -283.78    12.80     0.92)  ; 3
            (   34.53  -285.52    13.40     0.92)  ; 4
            (
              (   35.79  -287.73    13.02     0.46)  ; 1, R-1-1-1-2-1-1
              (   36.78  -289.12    13.97     0.46)  ; 2
              (   37.30  -290.52    13.97     0.46)  ; 3
              (   39.87  -291.25    14.15     0.46)  ; 4
              (   42.67  -291.98    14.18     0.46)  ; 5
              (   44.12  -293.33    14.20     0.46)  ; 6
              (   46.41  -293.22    12.95     0.46)  ; 7
              (   49.22  -294.22    12.47     0.46)  ; 8
              (   50.63  -294.72    12.32     0.46)  ; 9
              (   53.14  -294.59    13.07     0.46)  ; 10
              (   53.14  -294.59    13.10     0.46)  ; 11
              (   54.98  -294.77    13.77     0.46)  ; 12
              (   54.98  -294.77    13.75     0.46)  ; 13
              (   55.93  -295.30    13.75     0.46)  ; 14
              (   58.07  -296.63    13.75     0.46)  ; 15
              (   60.78  -295.62    12.52     0.46)  ; 16
              (   63.53  -295.48    12.52     0.46)  ; 17
              (   66.06  -295.63    12.52     0.46)  ; 18
              (   67.60  -294.40    12.52     0.46)  ; 19
              (   71.33  -295.36    12.52     0.46)  ; 20
              (   71.32  -295.07    12.52     0.46)  ; 21
              (   74.10  -295.79    12.52     0.46)  ; 22
              (   75.97  -296.27    12.52     0.46)  ; 23
              (   77.05  -295.06    13.85     0.46)  ; 24
              (   77.95  -294.72    14.70     0.46)  ; 25
              (   79.58  -294.93    15.80     0.46)  ; 26
              (   83.22  -294.45    16.90     0.46)  ; 27
              (   85.07  -294.65    17.50     0.46)  ; 28
              (   85.56  -295.19    17.77     0.46)  ; 29
              (   86.31  -296.31    17.77     0.46)  ; 30
              (   87.91  -296.23    17.77     0.46)  ; 31
              (   89.49  -295.85    15.48     0.46)  ; 32
              (
                (   89.55  -293.25    15.48     0.23)  ; 1, R-1-1-1-2-1-1-1
                (   89.48  -291.81    15.48     0.23)  ; 2
                (   90.12  -290.91    15.48     0.23)  ; 3
                (   90.75  -289.73    14.02     0.23)  ; 4
                (   90.25  -288.90    14.02     0.23)  ; 5
                (   91.58  -288.24    13.40     0.23)  ; 6
                (   91.74  -286.80    13.05     0.23)  ; 7
                (   91.74  -286.80    13.07     0.23)  ; 8
                (   91.40  -284.81    12.40     0.23)  ; 9
                (   91.26  -282.22    11.15     0.23)  ; 10
                (   92.30  -279.86    11.05     0.23)  ; 11
                (   93.12  -278.10    10.07     0.23)  ; 12
                (   93.11  -277.81    10.07     0.23)  ; 13
                (   94.63  -276.29     9.17     0.23)  ; 14
                (   95.23  -274.54     7.87     0.23)  ; 15
                (   95.40  -273.37     7.47     0.23)  ; 16
                (   95.32  -271.93     6.47     0.23)  ; 17
                (   95.92  -270.18     5.68     0.23)  ; 18
                (   95.86  -269.09     4.70     0.23)  ; 19
                (   97.60  -267.27     4.52     0.23)  ; 20
                (   98.69  -266.06     3.88     0.23)  ; 21
                (   99.03  -263.74     3.88     0.23)  ; 22
                (   99.64  -262.27     4.52     0.23)  ; 23
                (  100.69  -260.49     4.07     0.23)  ; 24
                (  101.98  -258.70     5.48     0.23)  ; 25
                (  104.11  -255.70     5.95     0.23)  ; 26
                (  105.15  -253.35     5.95     0.23)  ; 27
                (  105.50  -251.32     5.95     0.23)  ; 28
                (  106.72  -248.38     6.20     0.23)  ; 29
                (  107.07  -246.34     6.20     0.23)  ; 30
                (  107.86  -244.00     6.20     0.23)  ; 31
                (  109.33  -241.05     5.10     0.23)  ; 32
                (  110.54  -238.10     4.63     0.23)  ; 33
                (  112.24  -235.43     3.25     0.23)  ; 34
                (  112.24  -235.43     3.22     0.23)  ; 35
                (  112.58  -233.11     3.20     0.23)  ; 36
                (  113.96  -228.72     2.92     0.23)  ; 37
                (  114.50  -225.81     2.60     0.23)  ; 38
                (  114.37  -223.52     2.60     0.23)  ; 39
                (  114.15  -223.54     2.60     0.23)  ; 40
                (  115.17  -221.17     2.42     0.23)  ; 41
                (  115.77  -219.70     2.42     0.23)  ; 42
                (  115.61  -216.54     2.42     0.23)  ; 43
                (  115.97  -214.58     3.65     0.23)  ; 44
                (  116.34  -212.83     4.22     0.23)  ; 45
                (  116.29  -211.97     5.53     0.23)  ; 46
                (  116.45  -210.52     6.20     0.23)  ; 47
                (  117.46  -207.88     7.25     0.23)  ; 48
                (  118.29  -206.10     8.47     0.23)  ; 49
                (  118.20  -204.39     8.88     0.23)  ; 50
                (  119.00  -202.33     8.88     0.23)  ; 51
                (  118.39  -199.47     9.10     0.23)  ; 52
                (  118.71  -196.87     8.38     0.23)  ; 53
                (  118.64  -195.44     8.38     0.23)  ; 54
                (  118.60  -194.58     7.17     0.23)  ; 55
                (  119.61  -191.94     6.45     0.23)  ; 56
                (  119.72  -189.63     7.17     0.23)  ; 57
                (  119.32  -186.48     8.07     0.23)  ; 58
                (  119.69  -184.74     7.35     0.23)  ; 59
                (  120.28  -182.69     8.27     0.23)  ; 60
                (  120.65  -180.94     7.17     0.23)  ; 61
                (  121.45  -178.88     8.73     0.23)  ; 62
                (  121.54  -176.30     9.90     0.23)  ; 63
                (  122.36  -174.23    10.75     0.23)  ; 64
                (  123.61  -171.87    11.35     0.23)  ; 65
                (  124.91  -170.37    11.17     0.23)  ; 66
                (  125.91  -167.43    11.17     0.23)  ; 67
                (  127.87  -165.61     9.45     0.23)  ; 68
                (  128.46  -163.56     8.75     0.23)  ; 69
                (  129.10  -162.67     7.82     0.23)  ; 70
                (  130.15  -160.64     7.77     0.23)  ; 71
                (  131.85  -157.96     7.00     0.23)  ; 72
                (  133.52  -154.99     7.25     0.23)  ; 73
                (  134.98  -152.04     6.73     0.23)  ; 74
                (  134.91  -150.61     6.78     0.23)  ; 75
                (  135.49  -148.56     8.00     0.23)  ; 76
                (  136.57  -147.36     8.95     0.23)  ; 77
                (  138.00  -143.82     9.30     0.23)  ; 78
                (  138.78  -141.19     9.70     0.23)  ; 79
                (  139.76  -138.26     9.82     0.23)  ; 80
                (  140.31  -135.36     9.88     0.23)  ; 81
                (  141.15  -133.88     9.88     0.23)  ; 82
                (  142.64  -131.79     9.88     0.23)  ; 83
                (  143.97  -130.57    10.65     0.23)  ; 84
                (  144.52  -128.23    11.00     0.23)  ; 85
                (  146.30  -126.98    11.00     0.23)  ; 86
                (  146.36  -123.82    11.00     0.23)  ; 87
                (  145.97  -120.67    11.00     0.23)  ; 88
                (  145.15  -118.42     9.30     0.23)  ; 89
                (  144.14  -116.46     9.22     0.23)  ; 90
                (  143.82  -114.75     8.55     0.23)  ; 91
                (  142.12  -113.11     7.77     0.23)  ; 92
                (  141.32  -110.84     7.05     0.23)  ; 93
                (  140.13  -110.05     6.62     0.23)  ; 94
                (  140.31  -108.95     9.75     0.23)  ; 95
                (  139.10  -107.86     8.65     0.23)  ; 96
                (  135.84  -107.17     9.22     0.23)  ; 97
                (  132.34  -105.91     9.50     0.23)  ; 98
                (  130.69  -105.43     9.50     0.23)  ; 99
                (  129.71  -104.04    10.00     0.23)  ; 100
                (  126.46  -103.34    10.00     0.23)  ; 101
                (  125.24  -101.97    10.82     0.23)  ; 102
                (  124.03  -100.88    11.50     0.23)  ; 103
                (  123.52  -100.04    12.07     0.23)  ; 104
                (  123.21   -98.33    13.15     0.23)  ; 105
                (  122.23   -97.22    13.63     0.23)  ; 106
                (  122.23   -97.22    13.60     0.23)  ; 107
                (  122.40   -96.07    14.20     0.23)  ; 108
                (  122.34   -94.92    14.97     0.23)  ; 109
                (  120.71   -94.44    15.25     0.23)  ; 110
                (  120.89   -93.56    15.65     0.23)  ; 111
                (  121.08   -92.69    16.22     0.23)  ; 112
                (  121.24   -91.53    17.25     0.23)  ; 113
                (  122.34   -90.61    18.50     0.23)  ; 114
                (  122.33   -90.32    18.50     0.23)  ; 115
                (  121.60   -89.50    19.52     0.23)  ; 116
                (  120.42   -88.98    20.95     0.23)  ; 117
                (  119.33   -90.19    21.48     0.23)  ; 118
                (  119.46   -88.17    22.80     0.23)  ; 119
                (  119.44   -87.88    22.80     0.23)  ; 120
