;	V3 text file written for MicroBrightField products.
                  (  326.57  -122.48   -65.45     0.00)  ; 4
                  (  326.83  -122.78   -65.45     0.00)  ; 5
                  (  327.37  -123.10   -65.45     0.00)  ; 6
                  (  327.91  -123.41   -65.45     0.00)  ; 7
                  (  328.45  -123.73   -65.45     0.00)  ; 8
                  (  328.71  -124.03   -65.45     0.00)  ; 9
                  (  329.25  -124.35   -65.45     0.00)  ; 10
                  (  329.79  -124.67   -65.45     0.00)  ; 11
                  (  330.33  -124.99   -65.45     0.00)  ; 12
                  (  330.59  -125.29   -65.45     0.00)  ; 13
                  (  331.12  -125.60   -65.45     0.00)  ; 14
                  (  331.66  -125.92   -65.45     0.00)  ; 15
                  (  332.20  -126.24   -65.45     0.00)  ; 16
                  (  332.48  -126.26   -65.45     0.00)  ; 17
                  (  332.74  -126.56   -65.45     0.00)  ; 18
                  (  333.28  -126.88   -65.45     0.00)  ; 19
                  (  333.80  -127.48   -65.45     0.00)  ; 20
                  (  334.06  -127.77   -65.45     0.00)  ; 21
                  (  334.60  -128.09   -65.45     0.00)  ; 22
                  (  335.14  -128.41   -65.45     0.00)  ; 23
                  (  335.68  -128.73   -65.45     0.00)  ; 24
                  (  335.96  -128.75   -65.45     0.00)  ; 25
                  (  336.52  -128.79   -65.45     0.00)  ; 26
                  (  337.06  -129.11   -65.45     0.00)  ; 27
                  (  337.06  -129.11   -65.45     0.00)  ; 28
                  (  337.61  -129.15   -65.45     0.00)  ; 29
                  (  338.17  -129.18   -65.45     0.00)  ; 30
                  (  338.73  -129.22   -65.45     0.00)  ; 31
                  (  339.27  -129.54   -65.45     0.00)  ; 32
                   Generated
                |
                  (  324.43  -120.93   -65.45     0.00)  ; 1, R-1-2-1-2-2-2-1-2
                  (  323.90  -120.61   -65.45     0.00)  ; 2
                  (  323.36  -120.29   -65.45     0.00)  ; 3
                  (  322.82  -119.97   -65.45     0.00)  ; 4
                  (  322.26  -119.93   -65.45     0.00)  ; 5
                  (  322.00  -119.63   -65.45     0.00)  ; 6
                  (  321.46  -119.31   -65.45     0.00)  ; 7
                  (  320.92  -119.00   -66.45     0.00)  ; 8
                  (  320.64  -118.98   -66.45     0.00)  ; 9
                   Normal
                )  ;  End of split
              |
                (  308.71  -104.95   -67.45     0.00)  ; 1, R-1-2-1-2-2-2-2
                (  308.75  -104.39   -67.45     0.00)  ; 2
                (  308.79  -103.83   -67.45     0.00)  ; 3
                (  308.79  -103.83   -67.45     0.00)  ; 4
                (  309.11  -103.29   -67.45     0.00)  ; 5
                (  309.41  -103.03   -67.45     0.00)  ; 6
                (  310.00  -102.51   -67.45     0.00)  ; 7
                (  310.30  -102.25   -67.45     0.00)  ; 8
                (  310.90  -101.74   -67.45     0.00)  ; 9
                (  311.20  -101.48   -67.45     0.00)  ; 10
                (  311.50  -101.22   -67.45     0.00)  ; 11
                (
                  (  311.54  -100.66   -67.45     0.00)  ; 1, R-1-2-1-2-2-2-2-1
                  (  311.86  -100.12   -68.45     0.00)  ; 2
                  (  311.89   -99.56   -69.45     0.00)  ; 3
                  (  312.21   -99.02   -70.45     0.00)  ; 4
                  (  312.25   -98.46   -70.45     0.00)  ; 5
                  (  312.27   -98.18   -71.45     0.00)  ; 6
                  (  312.31   -97.62   -71.45     0.00)  ; 7
                  (  312.63   -97.08   -72.45     0.00)  ; 8
                  (  312.67   -96.53   -72.45     0.00)  ; 9
                  (  312.95   -96.55   -73.45     0.00)  ; 10
                  (  312.99   -95.99   -73.45     0.00)  ; 11
                  (  313.03   -95.43   -73.45     0.00)  ; 12
                  (  313.06   -94.87   -73.45     0.00)  ; 13
                  (  313.38   -94.33   -73.45     0.00)  ; 14
                  (  313.42   -93.77   -73.45     0.00)  ; 15
                  (  313.46   -93.21   -73.45     0.00)  ; 16
                  (  313.50   -92.65   -73.45     0.00)  ; 17
                  (  313.54   -92.10   -73.45     0.00)  ; 18
                  (  313.58   -91.54   -73.45     0.00)  ; 19
                  (  313.62   -90.98   -73.45     0.00)  ; 20
                  (  313.94   -90.44   -73.45     0.00)  ; 21
                  (  313.98   -89.88   -73.45     0.00)  ; 22
                  (  314.01   -89.32   -73.45     0.00)  ; 23
                  (  314.01   -89.32   -73.45     0.00)  ; 24
                   Normal
                |
                  (  311.82  -100.68   -67.45     0.00)  ; 1, R-1-2-1-2-2-2-2-2
                  (  312.12  -100.42   -68.45     0.00)  ; 2
                  (  312.41  -100.16   -69.45     0.00)  ; 3
                  (  313.01   -99.64   -70.45     0.00)  ; 4
                  (  313.31   -99.38   -71.45     0.00)  ; 5
                  (  313.61   -99.12   -72.45     0.00)  ; 6
                  (  313.91   -98.86   -72.45     0.00)  ; 7
                  (  314.51   -98.34   -73.45     0.00)  ; 8
                  (  314.81   -98.08   -74.45     0.00)  ; 9
                  (  315.10   -97.82   -74.45     0.00)  ; 10
                  (  315.38   -97.84   -75.45     0.00)  ; 11
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  269.19   -35.95   -20.00     0.00)  ; 1, R-1-2-2
        (  268.61   -36.19   -20.00     0.00)  ; 2
        (  268.05   -36.15   -20.00     0.00)  ; 3
        (  267.47   -36.39   -20.00     0.00)  ; 4
        (  266.91   -36.35   -20.00     0.00)  ; 5
        (  266.34   -36.59   -20.00     0.00)  ; 6
        (  265.78   -36.55   -20.00     0.00)  ; 7
        (  265.20   -36.79   -20.00     0.00)  ; 8
        (  264.64   -36.75   -20.00     0.00)  ; 9
        (  264.06   -36.99   -20.00     0.00)  ; 10
        (  263.76   -37.25   -20.00     0.00)  ; 11
        (  263.23   -36.93   -19.00     0.00)  ; 12
        (  262.69   -36.61   -18.00     0.00)  ; 13
        (  262.13   -36.57   -18.00     0.00)  ; 14
        (  261.59   -36.26   -17.00     0.00)  ; 15
        (  261.03   -36.22   -17.00     0.00)  ; 16
        (  260.77   -35.92   -16.00     0.00)  ; 17
        (  260.23   -35.60   -15.00     0.00)  ; 18
        (  259.67   -35.56   -15.00     0.00)  ; 19
        (  259.67   -35.56   -15.00     0.00)  ; 20
         High
      )  ;  End of split
    )  ;  End of split
  |
    (  261.25     3.06   -31.00     0.00)  ; 1, R-2
    (  260.99     3.36   -31.00     0.00)  ; 2
    (  260.47     3.96   -31.00     0.00)  ; 3
    (  260.47     3.96   -31.00     0.00)  ; 4
    (  260.51     4.52   -31.00     0.00)  ; 5
    (  260.53     4.80   -31.00     0.00)  ; 6
    (  260.29     5.38   -30.00     0.00)  ; 7
    (  260.33     5.93   -29.00     0.00)  ; 8
    (  260.33     5.93   -29.00     0.00)  ; 9
    (  260.09     6.51   -29.00     0.00)  ; 10
    (  259.85     7.09   -29.00     0.00)  ; 11
    (  259.61     7.67   -29.00     0.00)  ; 12
    (  259.61     7.67   -29.00     0.00)  ; 13
    (  259.07     7.99   -29.00     0.00)  ; 14
    (  258.79     8.01   -29.00     0.00)  ; 15
    (
      (  258.83     8.57   -29.00     0.00)  ; 1, R-2-1
      (  258.87     9.12   -29.00     0.00)  ; 2
      (  258.91     9.68   -29.00     0.00)  ; 3
      (  259.22    10.22   -29.00     0.00)  ; 4
      (  259.26    10.78   -29.00     0.00)  ; 5
      (  259.30    11.34   -29.00     0.00)  ; 6
      (  259.32    11.62   -29.00     0.00)  ; 7
      (  259.36    12.18   -29.00     0.00)  ; 8
      (  259.40    12.74   -29.00     0.00)  ; 9
      (  259.68    12.72   -29.00     0.00)  ; 10
      (  259.72    13.28   -29.00     0.00)  ; 11
      (  259.76    13.83   -29.00     0.00)  ; 12
      (  259.80    14.39   -29.00     0.00)  ; 13
      (  259.80    14.39   -29.00     0.00)  ; 14
      (  259.84    14.95   -28.00     0.00)  ; 15
      (  259.87    15.51   -28.00     0.00)  ; 16
      (  259.91    16.07   -28.00     0.00)  ; 17
      (  260.23    16.61   -27.00     0.00)  ; 18
      (  260.27    17.17   -27.00     0.00)  ; 19
      (  260.59    17.71   -27.00     0.00)  ; 20
      (  260.63    18.26   -27.00     0.00)  ; 21
      (  260.95    18.80   -26.00     0.00)  ; 22
      (  260.99    19.36   -26.00     0.00)  ; 23
      (  261.03    19.92   -26.00     0.00)  ; 24
      (  261.32    20.18   -26.00     0.00)  ; 25
      (  260.80    20.78   -26.00     0.00)  ; 26
      (  260.56    21.36   -26.00     0.00)  ; 27
      (  260.30    21.65   -26.00     0.00)  ; 28
      (  260.30    21.65   -26.00     0.00)  ; 29
      (  260.06    22.23   -26.00     0.00)  ; 30
      (  260.10    22.79   -26.00     0.00)  ; 31
      (  260.14    23.35   -26.00     0.00)  ; 32
      (  259.90    23.93   -26.00     0.00)  ; 33
      (  259.94    24.49   -26.00     0.00)  ; 34
      (  259.96    24.77   -26.00     0.00)  ; 35
      (  259.72    25.34   -26.00     0.00)  ; 36
      (  259.76    25.90   -26.00     0.00)  ; 37
      (  259.80    26.46   -26.00     0.00)  ; 38
      (  259.56    27.04   -26.00     0.00)  ; 39
      (  259.60    27.60   -26.00     0.00)  ; 40
      (  259.64    28.16   -26.00     0.00)  ; 41
      (  259.64    28.16   -26.00     0.00)  ; 42
      (  259.40    28.74   -26.00     0.00)  ; 43
      (  259.16    29.31   -26.00     0.00)  ; 44
      (  259.20    29.87   -26.00     0.00)  ; 45
      (  259.20    29.87   -26.00     0.00)  ; 46
      (  259.23    30.43   -25.00     0.00)  ; 47
      (  259.55    30.97   -25.00     0.00)  ; 48
      (  259.87    31.51   -25.00     0.00)  ; 49
      (  260.17    31.77   -25.00     0.00)  ; 50
      (  260.49    32.31   -24.00     0.00)  ; 51
      (  260.81    32.85   -24.00     0.00)  ; 52
      (  261.13    33.39   -24.00     0.00)  ; 53
      (  261.44    33.93   -24.00     0.00)  ; 54
      (  261.74    34.19   -24.00     0.00)  ; 55
      (  262.04    34.44   -24.00     0.00)  ; 56
      (
        (  262.32    34.43   -24.00     0.00)  ; 1, R-2-1-1
        (  262.88    34.39   -24.00     0.00)  ; 2
        (  263.44    34.35   -24.00     0.00)  ; 3
        (  264.00    34.31   -25.00     0.00)  ; 4
        (  264.55    34.27   -25.00     0.00)  ; 5
        (  265.11    34.23   -25.00     0.00)  ; 6
        (  265.67    34.19   -25.00     0.00)  ; 7
        (  265.95    34.17   -26.00     0.00)  ; 8
        (  266.27    34.71   -26.00     0.00)  ; 9
        (  266.85    34.95   -26.00     0.00)  ; 10
        (  267.13    34.93   -26.00     0.00)  ; 11
        (  267.43    35.19   -26.00     0.00)  ; 12
        (  267.98    35.15   -26.00     0.00)  ; 13
        (  268.26    35.13   -26.00     0.00)  ; 14
        (  268.24    34.85   -26.00     0.00)  ; 15
        (  268.48    34.27   -26.00     0.00)  ; 16
        (  268.73    33.70   -27.00     0.00)  ; 17
        (  268.98    33.40   -27.00     0.00)  ; 18
        (  269.23    32.82   -28.00     0.00)  ; 19
        (  269.47    32.24   -28.00     0.00)  ; 20
        (  269.73    31.94   -28.00     0.00)  ; 21
        (  269.99    31.64   -29.00     0.00)  ; 22
        (  270.26    31.62   -29.00     0.00)  ; 23
        (  270.80    31.31   -29.00     0.00)  ; 24
        (  271.34    30.99   -29.00     0.00)  ; 25
        (  271.60    30.69   -29.00     0.00)  ; 26
        (  272.14    30.37   -29.00     0.00)  ; 27
        (  272.68    30.05   -29.00     0.00)  ; 28
        (  272.94    29.75   -29.00     0.00)  ; 29
        (  272.90    29.19   -29.00     0.00)  ; 30
        (  272.86    28.64   -29.00     0.00)  ; 31
        (  272.82    28.08   -29.00     0.00)  ; 32
        (  272.80    27.80   -29.00     0.00)  ; 33
        (  273.08    27.78   -29.00     0.00)  ; 34
        (  273.62    27.46   -30.00     0.00)  ; 35
        (  274.16    27.14   -30.00     0.00)  ; 36
        (  274.70    26.82   -31.00     0.00)  ; 37
        (  274.98    26.80   -31.00     0.00)  ; 38
        (  275.52    26.49   -32.00     0.00)  ; 39
        (  276.06    26.17   -33.00     0.00)  ; 40
        (  276.04    25.89   -33.00     0.00)  ; 41
        (  276.28    25.31   -33.00     0.00)  ; 42
        (  276.52    24.73   -33.00     0.00)  ; 43
        (  276.78    24.43   -33.00     0.00)  ; 44
        (  277.02    23.85   -34.00     0.00)  ; 45
        (  277.26    23.28   -34.00     0.00)  ; 46
        (  277.50    22.70   -34.00     0.00)  ; 47
        (  277.76    22.40   -34.00     0.00)  ; 48
