;	V3 text file written for MicroBrightField products.
            (  273.28  -414.50    25.37     0.23)  ; 45
            (  275.57  -414.26    25.37     0.23)  ; 46
            (  276.85  -415.57    25.13     0.23)  ; 47
            (  276.85  -415.57    25.05     0.23)  ; 48
            (  278.19  -417.17    24.10     0.23)  ; 49
            (  280.75  -417.48    24.10     0.23)  ; 50
            (  282.84  -417.54    25.57     0.23)  ; 51
            (  284.13  -418.85    26.65     0.23)  ; 52
            (  284.13  -418.85    26.62     0.23)  ; 53
            (  285.68  -418.69    27.22     0.46)  ; 54
            (  287.13  -419.40    27.22     0.46)  ; 55
            (  288.37  -420.14    27.22     0.46)  ; 56
            (  290.61  -419.60    27.30     0.46)  ; 57
            (  291.27  -419.25    27.30     0.46)  ; 58
            (  292.95  -419.95    28.20     0.46)  ; 59
            (  293.96  -420.70    28.20     0.46)  ; 60
            (  296.34  -421.32    28.95     0.46)  ; 61
            (  298.67  -421.65    29.52     0.46)  ; 62
            (  298.67  -421.65    29.50     0.46)  ; 63
            (  299.36  -421.57    29.72     0.46)  ; 64
            (  301.10  -422.84    29.93     0.46)  ; 65
            (  300.87  -422.87    29.93     0.46)  ; 66
            (  304.33  -422.79    30.45     0.46)  ; 67
            (  304.33  -422.79    30.40     0.46)  ; 68
            (  307.92  -421.82    30.70     0.46)  ; 69
            (  309.77  -421.93    30.70     0.46)  ; 70
            (  310.55  -422.71    30.70     0.69)  ; 71
            (  311.41  -424.36    30.70     0.69)  ; 72
            (  313.33  -425.01    30.70     0.69)  ; 73
            (  314.76  -425.45    28.97     0.69)  ; 74
            (  316.27  -426.73    29.00     0.69)  ; 75
            (  318.78  -426.47    29.00     0.69)  ; 76
            (  320.83  -426.25    29.00     0.69)  ; 77
            (  322.13  -427.56    29.00     0.69)  ; 78
            (  323.55  -427.98    29.00     0.69)  ; 79
            (  324.67  -427.57    29.00     0.69)  ; 80
            (  326.59  -428.24    28.27     0.69)  ; 81
            (  327.98  -428.38    28.27     0.69)  ; 82
            (  329.37  -428.53    28.27     0.69)  ; 83
            (  330.39  -429.28    28.27     0.69)  ; 84
            (  331.90  -430.57    28.27     0.69)  ; 85
            (  333.61  -431.54    28.27     0.69)  ; 86
            (  335.41  -431.07    27.30     0.69)  ; 87
            (  337.06  -431.47    27.30     0.69)  ; 88
            (  339.93  -432.33    27.30     0.69)  ; 89
            (  342.46  -432.35    27.72     0.69)  ; 90
            (  346.20  -430.51    26.42     0.69)  ; 91
            (  347.28  -429.81    30.85     0.69)  ; 92
            (  347.28  -429.81    30.88     0.69)  ; 93
            (  348.32  -428.84    32.45     0.69)  ; 94
            (  348.32  -428.84    32.60     0.69)  ; 95

            (Dot
              (Color RGB (0, 255, 64))
              (Name "Marker 1")
              (  191.81  -394.20    11.60     0.23)  ; 1
              (  199.40  -398.30    10.40     0.23)  ; 2
              (  210.10  -403.54    10.15     0.23)  ; 3
              (  221.95  -406.62    14.65     0.23)  ; 4
              (  227.95  -413.22    15.18     0.23)  ; 5
              (  235.48  -412.42    17.00     0.23)  ; 6
              (  248.30  -409.34    22.70     0.23)  ; 7
              (  249.16  -410.98    22.70     0.23)  ; 8
              (  251.26  -413.36    21.55     0.23)  ; 9
              (  254.74  -413.57    23.52     0.23)  ; 10
              (  257.60  -412.11    24.52     0.23)  ; 11
              (  259.22  -414.54    26.20     0.23)  ; 12
              (  261.13  -412.89    26.97     0.23)  ; 13
              (  262.60  -411.59    28.00     0.23)  ; 14
              (  266.25  -413.50    28.90     0.23)  ; 15
              (  265.85  -411.82    28.90     0.23)  ; 16
              (  268.60  -413.83    26.32     0.23)  ; 17
              (  283.16  -418.37    26.62     0.23)  ; 18
              (  307.85  -421.26    30.70     0.46)  ; 19
              (  341.62  -433.01    27.72     0.69)  ; 20
              (  346.55  -431.63    26.67     0.69)  ; 21
              (  348.25  -430.30    32.62     0.69)  ; 22
            )  ;  End of markers

            (OpenCircle
              (Color RGB (0, 255, 64))
              (Name "Marker 2")
              (  189.50  -394.16    10.43     0.23)  ; 1
              (  195.00  -395.89    12.20     0.23)  ; 2
              (  203.43  -399.33     9.80     0.23)  ; 3
              (  213.78  -403.43    13.07     0.23)  ; 4
              (  215.94  -404.37    12.78     0.23)  ; 5
              (  225.50  -407.41    14.28     0.23)  ; 6
              (  225.93  -409.39    14.28     0.23)  ; 7
              (  231.11  -412.58    14.47     0.23)  ; 8
            )  ;  End of markers
             High
          |
            (  185.87  -396.55    10.28     0.23)  ; 1, R-2-2-1-1-2
            (  185.99  -397.69    10.30     0.23)  ; 2
            (  185.99  -397.69    10.35     0.23)  ; 3
            (  184.81  -399.55     9.37     0.23)  ; 4
            (  184.24  -400.75     9.37     0.23)  ; 5
            (  184.22  -402.77     9.60     0.23)  ; 6
            (  184.78  -403.60     9.60     0.23)  ; 7
            (  184.23  -405.10     9.60     0.23)  ; 8
            (  184.74  -407.65    11.12     0.23)  ; 9
            (  186.02  -410.98    11.12     0.23)  ; 10
            (  186.65  -412.64    11.53     0.23)  ; 11
            (  186.65  -412.64    11.48     0.23)  ; 12
            (  186.63  -414.67    11.68     0.23)  ; 13

            (Dot
              (Color RGB (0, 255, 64))
              (Name "Marker 1")
              (  184.89  -404.74     9.60     0.23)  ; 1
              (  186.05  -413.56    11.65     0.23)  ; 2
            )  ;  End of markers

            (OpenCircle
              (Color RGB (0, 255, 64))
              (Name "Marker 2")
              (  184.78  -399.27     9.37     0.23)  ; 1
              (  184.45  -402.77     9.60     0.23)  ; 2
            )  ;  End of markers
             Normal
          )  ;  End of split
        |
          (  126.72  -360.08     0.37     0.23)  ; 1, R-2-2-1-2
          (  126.64  -361.53     1.23     0.23)  ; 2
          (  126.59  -363.26     1.95     0.23)  ; 3
          (  127.06  -365.53     3.30     0.23)  ; 4
          (  126.79  -367.29     3.87     0.23)  ; 5
          (  126.55  -369.34     5.08     0.23)  ; 6
          (  125.74  -372.61     6.10     0.23)  ; 7

          (Dot
            (Color RGB (0, 255, 64))
            (Name "Marker 1")
            (  126.82  -363.25     1.95     0.23)  ; 1
            (  127.55  -365.77     3.30     0.23)  ; 2
            (  127.19  -368.98     5.08     0.23)  ; 3
            (  126.43  -372.54     6.10     0.23)  ; 4
          )  ;  End of markers
           Normal
        )  ;  End of split
      |
        (   53.43  -299.90    -3.75     0.92)  ; 1, R-2-2-2
        (   53.50  -302.77    -3.75     0.92)  ; 2
        (   51.66  -304.99    -4.05     0.92)  ; 3
        (   51.66  -304.99    -4.08     0.92)  ; 4
        (   50.79  -307.69    -3.70     0.92)  ; 5
        (   50.29  -309.49    -3.70     0.92)  ; 6
        (
          (   50.06  -311.81    -3.70     0.92)  ; 1, R-2-2-2-1
          (   51.03  -314.31    -3.70     0.92)  ; 2
          (   53.08  -316.40    -3.70     0.92)  ; 3
          (   53.64  -319.52    -3.70     0.92)  ; 4
          (   54.15  -322.08    -3.70     0.92)  ; 5
          (   54.22  -324.95    -3.70     0.92)  ; 6
          (   54.69  -327.22    -3.70     0.92)  ; 7
          (   54.98  -327.76    -3.70     0.92)  ; 8
          (   55.93  -330.26    -3.70     0.92)  ; 9
          (   55.71  -330.29    -3.70     0.92)  ; 10
          (   56.00  -333.14    -2.15     0.92)  ; 11
          (   56.57  -336.25    -1.88     0.92)  ; 12
          (   56.61  -338.86    -1.88     0.92)  ; 13
          (   57.17  -341.98    -1.88     0.92)  ; 14
          (   57.89  -344.45    -1.88     0.92)  ; 15
          (   57.90  -346.76    -3.88     0.92)  ; 16
          (   57.90  -346.76    -4.08     0.92)  ; 17
          (   57.40  -348.54    -4.20     0.92)  ; 18
          (   56.17  -350.11    -4.20     0.92)  ; 19
          (   57.27  -351.73    -4.20     0.92)  ; 20
          (   59.47  -352.95    -4.20     0.92)  ; 21
          (   59.20  -354.70    -5.33     0.92)  ; 22
          (   59.19  -356.74    -5.80     0.92)  ; 23
          (   58.58  -359.69    -5.80     0.92)  ; 24
          (   58.89  -364.85    -7.08     0.92)  ; 25
          (   59.48  -368.26    -7.08     0.92)  ; 26
          (   60.01  -371.09    -7.08     0.92)  ; 27
          (   60.15  -376.86    -7.92     0.92)  ; 28
          (   60.22  -379.69    -7.92     0.92)  ; 29
          (   60.92  -381.91    -7.22     0.92)  ; 30
          (   61.70  -382.70    -7.22     0.92)  ; 31
          (   62.07  -384.11    -7.22     0.92)  ; 32
          (   60.65  -385.99    -7.22     0.92)  ; 33
          (   59.66  -387.54    -7.22     0.92)  ; 34
          (   58.70  -389.39    -7.22     0.92)  ; 35
          (   59.17  -391.64    -7.22     0.92)  ; 36
          (   60.32  -393.84    -7.22     0.92)  ; 37
          (   60.99  -395.78    -7.22     0.92)  ; 38
          (   61.38  -397.18    -7.22     0.92)  ; 39
          (   60.70  -399.56    -8.37     0.92)  ; 40
          (   60.70  -399.56    -8.47     0.92)  ; 41
          (   59.24  -403.19    -8.57     0.92)  ; 42
          (   57.88  -405.65    -8.85     0.92)  ; 43
          (   57.88  -405.65    -8.88     0.92)  ; 44
          (   58.66  -406.43    -8.88     0.92)  ; 45
          (   59.86  -406.88    -8.88     0.92)  ; 46
          (   60.89  -407.93    -9.62     0.92)  ; 47
          (   61.66  -410.73    -9.92     0.92)  ; 48
          (   62.18  -413.57    -9.92     0.92)  ; 49
          (   62.18  -413.57    -9.95     0.92)  ; 50
          (   62.90  -416.09    -9.95     0.92)  ; 51
          (   62.47  -418.45    -9.95     0.92)  ; 52
          (   61.62  -421.43   -10.80     0.92)  ; 53
          (   61.62  -421.43   -10.83     0.92)  ; 54
          (   62.27  -422.46   -10.80     0.92)  ; 55
          (
            (   63.16  -422.08   -15.55     0.23)  ; 1, R-2-2-2-1-1
            (   63.60  -422.34   -17.88     0.23)  ; 2
            (
              (   62.75  -423.01   -21.52     0.23)  ; 1, R-2-2-2-1-1-1
              (   62.75  -423.01   -21.57     0.23)  ; 2
              (   62.30  -423.06   -25.48     0.23)  ; 3
              (   62.30  -423.06   -25.52     0.23)  ; 4
              (   61.97  -424.25   -28.65     0.23)  ; 5
              (   60.22  -425.29   -29.10     0.23)  ; 6
              (   60.22  -425.29   -29.30     0.23)  ; 7
              (   59.09  -425.42   -32.28     0.23)  ; 8
              (   59.09  -425.42   -32.37     0.23)  ; 9
              (   58.11  -424.94   -35.45     0.23)  ; 10
              (   58.11  -424.94   -35.57     0.23)  ; 11
              (   56.97  -425.07   -36.00     0.23)  ; 12
              (
                (   55.51  -424.35   -40.30     0.23)  ; 1, R-2-2-2-1-1-1-1
                (   55.51  -424.35   -40.35     0.23)  ; 2
                (   54.76  -423.85   -42.53     0.23)  ; 3
                (   54.76  -423.85   -42.97     0.23)  ; 4
                (   53.80  -423.38   -46.63     0.23)  ; 5
                (   53.39  -424.00   -49.47     0.23)  ; 6
                (   53.39  -424.00   -49.78     0.23)  ; 7
                (   53.43  -424.29   -52.93     0.23)  ; 8
                (   53.43  -424.29   -53.05     0.23)  ; 9
                (   53.85  -423.95   -55.30     0.23)  ; 10
                (   53.85  -423.95   -55.35     0.23)  ; 11
                (   54.91  -422.97   -58.38     0.23)  ; 12
                (   54.91  -422.97   -58.55     0.23)  ; 13
                (   54.40  -422.45   -62.10     0.23)  ; 14
                (   53.09  -423.17   -66.10     0.23)  ; 15
                (   53.09  -423.17   -66.13     0.23)  ; 16
                (   52.14  -422.97   -69.85     0.23)  ; 17
                (   52.14  -422.97   -69.88     0.23)  ; 18
                (   51.43  -422.75   -74.32     0.23)  ; 19
                (   51.43  -422.75   -74.35     0.23)  ; 20
                (   50.48  -422.56   -80.95     0.23)  ; 21
                (   50.48  -422.56   -80.97     0.23)  ; 22
                (   50.19  -422.02   -84.92     0.23)  ; 23
                (   49.88  -421.19   -87.90     0.23)  ; 24
                (   49.88  -421.19   -87.92     0.23)  ; 25
                (   50.53  -420.81   -87.90     0.23)  ; 26
                (
                  (   49.98  -420.02   -90.15     0.23)  ; 1, R-2-2-2-1-1-1-1-1
                  (   50.26  -418.25   -92.82     0.23)  ; 2
                  (   50.02  -415.98   -94.35     0.23)  ; 3
                  (   50.02  -415.98   -94.38     0.23)  ; 4
                  (   49.91  -414.83   -96.38     0.23)  ; 5
                  (   49.91  -414.83   -96.45     0.23)  ; 6
                  (   49.19  -412.60   -98.32     0.23)  ; 7
                  (   49.19  -412.60   -98.38     0.23)  ; 8

                  (Dot
                    (Color RGB (0, 255, 64))
                    (Name "Marker 1")
                    (   48.75  -414.96   -96.50     0.23)  ; 1
                  )  ;  End of markers

                  (OpenCircle
                    (Color RGB (0, 255, 64))
                    (Name "Marker 2")
                    (   50.01  -420.31   -90.13     0.23)  ; 1
                  )  ;  End of markers
                   Normal
                |
                  (   51.13  -419.88   -85.13     0.23)  ; 1, R-2-2-2-1-1-1-1-2
                  (   51.31  -419.57   -88.02     0.23)  ; 2
                  (   51.31  -419.57   -88.07     0.23)  ; 3
                  (   51.74  -419.24   -91.55     0.23)  ; 4
                  (   51.85  -418.08   -94.97     0.23)  ; 5
                  (   51.85  -418.08   -95.00     0.23)  ; 6
                  (   52.51  -417.71   -98.13     0.23)  ; 7
