;	V3 text file written for MicroBrightField products.
                    (  954.78    36.59  -153.25     0.23)  ; 26
                    (  955.71    38.71  -152.35     0.23)  ; 27
                    (  955.90    41.32  -152.20     0.23)  ; 28
                    (  955.90    43.36  -154.17     0.23)  ; 29
                    (  957.30    45.52  -154.17     0.23)  ; 30
                    (  957.65    48.74  -153.67     0.23)  ; 31
                    (  958.80    50.88  -153.67     0.23)  ; 32
                    (  959.74    53.00  -153.67     0.23)  ; 33
                    (  960.35    55.95  -152.80     0.23)  ; 34
                    (  961.20    58.89  -152.00     0.23)  ; 35
                    (  961.71    60.67  -151.15     0.23)  ; 36
                    (  961.35    64.10  -149.80     0.23)  ; 37
                    (  961.35    64.10  -149.77     0.23)  ; 38
                    (  960.68    66.05  -148.95     0.23)  ; 39
                    (  960.61    68.93  -148.10     0.23)  ; 40
                    (  961.48    71.62  -147.32     0.23)  ; 41

                    (Dot
                      (Color BrightGray)
                      (Name "Marker 1")
                      (  948.29     6.15  -157.13     0.23)  ; 1
                      (  949.57    11.48  -156.13     0.23)  ; 2
                      (  950.30    26.58  -156.02     0.23)  ; 3
                      (  952.94    34.37  -154.15     0.23)  ; 4
                      (  956.60    41.12  -152.20     0.23)  ; 5
                      (  959.47    55.58  -152.80     0.23)  ; 6
                      (  960.75    63.17  -149.77     0.23)  ; 7
                    )  ;  End of markers

                    (OpenCircle
                      (Color BrightGray)
                      (Name "Marker 2")
                      (  952.34   -10.47  -160.03     0.23)  ; 1
                      (  952.06    -5.59  -157.77     0.23)  ; 2
                      (  950.32     0.01  -157.40     0.23)  ; 3
                      (  950.49    22.56  -157.50     0.23)  ; 4
                      (  951.68    28.75  -155.98     0.23)  ; 5
                      (  954.58    36.28  -153.25     0.23)  ; 6
                      (  957.88    48.76  -153.67     0.23)  ; 7
                      (  960.84    68.95  -148.10     0.23)  ; 8
                      (  961.25    71.60  -147.32     0.23)  ; 9
                    )  ;  End of markers
                    (
                      (  961.22    74.14  -145.02     0.23)  ; 1, R-1-2-2-2-1-1-2-1-1-1
                      (  961.22    74.14  -145.05     0.23)  ; 2
                      (  961.04    75.85  -143.15     0.23)  ; 3
                      (  961.40    76.76  -141.20     0.23)  ; 4
                      (  961.40    76.76  -141.17     0.23)  ; 5
                      (  962.11    78.86  -140.68     0.23)  ; 6
                      (  962.11    78.86  -140.55     0.23)  ; 7
                      (  962.66    80.07  -139.90     0.23)  ; 8
                      (  962.66    80.07  -139.88     0.23)  ; 9
                      (  963.37    82.17  -139.88     0.23)  ; 10
                      (  964.04    84.55  -139.13     0.23)  ; 11
                      (  965.06    85.82  -139.10     0.23)  ; 12
                      (  965.53    87.89  -137.82     0.23)  ; 13
                      (  965.53    87.89  -137.85     0.23)  ; 14
                      (  966.61    90.89  -137.85     0.23)  ; 15
                      (  966.59    93.20  -137.68     0.23)  ; 16
                      (  966.87    94.96  -136.82     0.23)  ; 17
                      (  967.63    96.48  -135.63     0.23)  ; 18
                      (  967.90    98.24  -134.97     0.23)  ; 19
                      (  968.41   100.03  -133.65     0.23)  ; 20
                      (  968.46   101.77  -133.57     0.23)  ; 21
                      (  969.62   103.91  -131.80     0.23)  ; 22
                      (  971.35   104.97  -131.13     0.23)  ; 23
                      (  972.71   107.42  -129.05     0.23)  ; 24
                      (  973.35   110.09  -129.05     0.23)  ; 25
                      (  973.56   112.42  -130.02     0.23)  ; 26
                      (  974.54   116.28  -128.82     0.23)  ; 27
                      (  975.28   118.09  -126.85     0.23)  ; 28
                      (  977.18   119.74  -125.70     0.23)  ; 29
                      (  977.97   120.98  -124.35     0.23)  ; 30
                      (  977.82   122.40  -123.32     0.23)  ; 31
                      (  978.59   123.93  -120.75     0.23)  ; 32
                      (  979.31   125.73  -118.75     0.23)  ; 33
                      (  979.31   125.73  -118.67     0.23)  ; 34
                      (  980.50   127.60  -116.45     0.23)  ; 35
                      (  980.13   129.00  -114.80     0.23)  ; 36
                      (  980.74   131.96  -114.00     0.23)  ; 37
                      (  982.29   134.72  -113.27     0.23)  ; 38
                      (  982.76   136.80  -112.80     0.23)  ; 39
                      (  982.76   136.80  -112.75     0.23)  ; 40
                      (  983.15   139.72  -111.50     0.23)  ; 41
                      (  983.15   139.72  -111.47     0.23)  ; 42
                      (  983.20   141.46  -109.75     0.23)  ; 43
                      (  983.65   143.82  -108.40     0.23)  ; 44
                      (  984.43   145.06  -106.93     0.23)  ; 45
                      (  986.34   146.70  -107.05     0.23)  ; 46
                      (  986.34   146.70  -107.00     0.23)  ; 47
                      (  988.15   149.21  -105.68     0.23)  ; 48
                      (  989.71   151.97  -103.80     0.23)  ; 49
                      (  990.08   154.90  -102.22     0.23)  ; 50
                      (  990.08   154.90  -101.70     0.23)  ; 51
                      (  990.07   157.21  -100.10     0.23)  ; 52
                      (  990.26   159.83   -98.75     0.23)  ; 53
                      (  991.02   161.35   -97.38     0.23)  ; 54
                      (  991.36   162.55   -96.70     0.23)  ; 55
                      (  991.89   166.35   -96.53     0.23)  ; 56
                      (  991.73   167.78   -95.02     0.23)  ; 57
                      (  992.55   168.73   -93.40     0.23)  ; 58
                      (  992.55   168.73   -93.38     0.23)  ; 59
                      (  992.66   169.90   -92.78     0.23)  ; 60
                      (  992.48   171.56   -90.88     0.23)  ; 61
                      (  992.64   174.46   -89.20     0.23)  ; 62
                      (  992.71   178.23   -89.22     0.23)  ; 63
                      (  992.27   180.21   -87.32     0.23)  ; 64
                      (  992.27   180.21   -87.30     0.23)  ; 65
                      (  992.43   183.11   -84.80     0.23)  ; 66
                      (  992.43   183.11   -84.78     0.23)  ; 67
                      (  993.13   185.21   -84.20     0.23)  ; 68
                      (  993.54   187.85   -84.20     0.23)  ; 69
                      (  994.24   189.95   -83.55     0.23)  ; 70
                      (  995.89   191.86   -82.13     0.23)  ; 71
                      (  997.33   193.45   -82.97     0.23)  ; 72
                      (  998.95   195.64   -81.00     0.23)  ; 73
                      (  999.46   197.43   -78.28     0.23)  ; 74
                      (  999.50   199.17   -76.57     0.23)  ; 75
                      (  999.86   200.07   -75.10     0.23)  ; 76
                      ( 1000.48   203.03   -72.50     0.23)  ; 77
                      ( 1002.22   204.08   -71.65     0.23)  ; 78
                      ( 1003.05   207.05   -71.65     0.23)  ; 79
                      ( 1004.01   208.89   -70.43     0.23)  ; 80
                      ( 1004.03   210.92   -69.82     0.23)  ; 81
                      ( 1003.80   210.89   -69.82     0.23)  ; 82
                      ( 1005.09   211.89   -69.25     0.23)  ; 83
                      ( 1006.18   214.61   -67.85     0.23)  ; 84
                      ( 1006.18   214.61   -67.88     0.23)  ; 85
                      ( 1006.69   216.39   -66.63     0.23)  ; 86
                      ( 1006.69   216.39   -66.55     0.23)  ; 87
                      ( 1007.98   219.41   -64.92     0.23)  ; 88
                      ( 1007.98   219.41   -64.90     0.23)  ; 89
                      ( 1008.71   220.88   -64.15     0.23)  ; 90
                      ( 1009.46   222.41   -62.53     0.23)  ; 91
                      ( 1010.55   223.10   -61.12     0.23)  ; 92
                      ( 1010.79   225.15   -59.90     0.23)  ; 93
                      ( 1011.73   227.27   -58.33     0.23)  ; 94
                      ( 1012.51   228.51   -57.92     0.23)  ; 95
                      ( 1014.10   230.99   -56.17     0.23)  ; 96
                      ( 1014.10   230.99   -56.12     0.23)  ; 97
                      ( 1015.48   233.15   -55.25     0.23)  ; 98
                      ( 1016.61   235.59   -53.47     0.23)  ; 99
                      ( 1016.61   235.59   -53.45     0.23)  ; 100
                      ( 1017.81   237.44   -52.63     0.23)  ; 101
                      ( 1019.25   239.04   -51.55     0.23)  ; 102
                      ( 1019.36   240.21   -51.55     0.23)  ; 103
                      ( 1020.23   242.89   -50.72     0.23)  ; 104
                      ( 1020.65   245.54   -49.95     0.23)  ; 105
                      ( 1020.49   246.97   -49.35     0.23)  ; 106
                      ( 1021.45   248.80   -49.15     0.23)  ; 107
                      ( 1022.29   251.78   -48.30     0.23)  ; 108
                      ( 1023.29   253.33   -48.13     0.23)  ; 109
                      ( 1024.44   255.47   -48.13     0.23)  ; 110

                      (Dot
                        (Color BrightGray)
                        (Name "Marker 1")
                        (  964.35    86.02  -139.10     0.23)  ; 1
                        (  972.97   107.16  -129.05     0.23)  ; 2
                        (  977.17   122.05  -123.32     0.23)  ; 3
                        (  983.73   138.63  -111.43     0.23)  ; 4
                        (  986.43   145.85  -107.00     0.23)  ; 5
                        (  990.81   159.02   -98.75     0.23)  ; 6
                        (  992.08   177.58   -89.22     0.23)  ; 7
                        (  992.03   182.49   -84.78     0.23)  ; 8
                        (  992.92   187.21   -84.20     0.23)  ; 9
                        (  999.82   202.67   -72.50     0.23)  ; 10
                        ( 1003.10   208.80   -70.43     0.23)  ; 11
                        ( 1003.55   211.16   -69.82     0.23)  ; 12
                        ( 1007.10   219.04   -64.88     0.23)  ; 13
                        ( 1010.11   225.08   -59.90     0.23)  ; 14
                        ( 1012.96   230.87   -56.12     0.23)  ; 15
                        ( 1015.90   235.79   -53.45     0.23)  ; 16
                        ( 1020.75   242.37   -50.72     0.23)  ; 17
                        ( 1020.28   248.97   -49.15     0.23)  ; 18
                        ( 1023.49   255.66   -48.13     0.23)  ; 19
                      )  ;  End of markers

                      (OpenCircle
                        (Color BrightGray)
                        (Name "Marker 2")
                        (  961.10    75.28  -143.15     0.23)  ; 1
                        (  963.37    82.17  -139.88     0.23)  ; 2
                        (  967.13    94.70  -136.82     0.23)  ; 3
                        (  968.46   101.77  -133.57     0.23)  ; 4
                        (  971.35   104.97  -131.13     0.23)  ; 5
                        (  969.82   104.22  -131.13     0.23)  ; 6
                        (  973.59   112.13  -130.02     0.23)  ; 7
                        (  974.83   115.73  -128.82     0.23)  ; 8
                        (  975.25   118.38  -126.85     0.23)  ; 9
                        (  980.27   127.58  -116.45     0.23)  ; 10
                        (  988.18   148.92  -105.68     0.23)  ; 11
                        (  990.10   156.92  -100.10     0.23)  ; 12
                        (  991.59   162.57   -96.70     0.23)  ; 13
                        (  992.17   165.81   -96.53     0.23)  ; 14
                        (  992.66   169.90   -92.78     0.23)  ; 15
                        (  992.64   174.46   -89.20     0.23)  ; 16
                        (  992.59   172.73   -89.20     0.23)  ; 17
                        (  994.01   189.92   -83.55     0.23)  ; 18
                        (  997.59   193.19   -82.95     0.23)  ; 19
                        (  998.72   195.62   -81.00     0.23)  ; 20
                        (  999.46   197.43   -78.28     0.23)  ; 21
                        ( 1003.05   207.05   -71.65     0.23)  ; 22
                        ( 1009.26   222.09   -62.53     0.23)  ; 23
                        ( 1019.22   239.33   -51.55     0.23)  ; 24
                        ( 1019.56   240.51   -51.55     0.23)  ; 25
