;	V3 text file written for MicroBrightField products.
            (    1.66  -207.49   -16.31     0.44)  ; 28
            (    1.25  -209.08   -16.31     0.44)  ; 29
            (    0.72  -211.02   -16.31     0.44)  ; 30
            (    0.47  -212.65   -16.31     0.44)  ; 31
            (    0.33  -213.62   -16.31     0.44)  ; 32
            (    1.59  -215.37   -16.31     0.44)  ; 33
            (    2.02  -216.68   -16.38     0.44)  ; 34
            (    1.80  -217.91   -16.50     0.37)  ; 35
            (    1.41  -219.33   -17.06     0.29)  ; 36
            (    0.92  -220.72   -17.50     0.29)  ; 37
            (    1.82  -222.04   -17.06     0.29)  ; 38
            (    2.69  -223.99   -17.56     0.29)  ; 39
            (    2.68  -225.61   -17.69     0.29)  ; 40
            (    2.33  -227.42   -18.38     0.29)  ; 41
            (    1.95  -228.85   -17.94     0.29)  ; 42
            (    1.43  -230.85   -18.44     0.29)  ; 43
            (    1.48  -231.51   -18.44     0.29)  ; 44
            (
              (    1.57  -233.20   -19.19     0.29)  ; 1, R-2-2-1-1-1-1
              (    1.30  -236.44   -19.19     0.29)  ; 2
              (    1.15  -239.33   -19.38     0.29)  ; 3
              (    1.06  -242.13   -19.38     0.29)  ; 4
              (   -0.00  -244.09   -19.63     0.29)  ; 5
              (   -0.60  -245.35   -19.88     0.29)  ; 6
              (   -0.53  -246.79   -20.19     0.29)  ; 7
              (   -0.15  -247.98   -20.25     0.29)  ; 8
              (   -0.59  -249.66   -20.31     0.29)  ; 9
              (   -0.75  -251.56   -20.31     0.29)  ; 10
              (   -0.49  -253.54   -20.31     0.29)  ; 11
              (   -0.65  -255.21   -20.44     0.29)  ; 12
              (   -0.57  -256.65   -19.88     0.29)  ; 13
              (   -1.41  -258.38   -19.88     0.29)  ; 14
              (   -2.92  -260.64   -20.06     0.29)  ; 15
              (   -3.00  -262.98   -20.13     0.29)  ; 16
              (   -2.76  -263.75   -20.06     0.29)  ; 17
              (   -3.19  -264.79   -19.63     0.29)  ; 18
              (   -3.26  -266.98   -19.38     0.29)  ; 19
              (   -2.87  -268.48   -19.44     0.29)  ; 20
              (   -3.23  -270.46   -19.63     0.29)  ; 21
              (   -4.07  -272.66   -20.00     0.29)  ; 22
              (   -4.00  -274.54   -20.00     0.29)  ; 23
              (   -4.53  -276.48   -20.00     0.29)  ; 24
              (   -4.59  -277.97   -20.00     0.29)  ; 25
              (   -4.18  -279.23   -20.00     0.29)  ; 26
              (   -4.11  -281.35   -20.50     0.29)  ; 27
              (
                (   -5.04  -282.50   -19.81     0.29)  ; 1, R-2-2-1-1-1-1-1
                (   -5.95  -284.02   -20.38     0.29)  ; 2
                (   -5.79  -284.51   -20.44     0.29)  ; 3
                (   -6.86  -287.15   -20.44     0.29)  ; 4
                (   -7.00  -289.12   -20.44     0.29)  ; 5
                (   -6.69  -290.56   -20.44     0.29)  ; 6
                (   -6.22  -291.56   -20.44     0.29)  ; 7
                (   -6.44  -293.02   -21.06     0.29)  ; 8
                (   -7.87  -293.63   -21.19     0.29)  ; 9
                (   -8.26  -295.76   -21.19     0.29)  ; 10
                (   -8.32  -297.24   -21.19     0.29)  ; 11
                (   -7.16  -298.63   -21.19     0.29)  ; 12
                (   -7.44  -299.78   -22.31     0.29)  ; 13
                (   -8.15  -300.47   -22.69     0.29)  ; 14
                (   -8.61  -302.15   -22.69     0.29)  ; 15
                (   -8.41  -303.49   -22.69     0.29)  ; 16
                (   -8.47  -304.96   -23.13     0.29)  ; 17
                (   -9.32  -306.39   -23.13     0.29)  ; 18
                (  -10.20  -307.06   -23.88     0.29)  ; 19
                (  -10.65  -308.51   -23.88     0.29)  ; 20
                (  -10.03  -309.46   -23.50     0.29)  ; 21
                (  -10.05  -311.08   -22.81     0.29)  ; 22
                (  -10.19  -313.75   -22.88     0.29)  ; 23
                (  -10.21  -315.37   -23.06     0.29)  ; 24
                (   -9.92  -317.89   -23.06     0.29)  ; 25
                (   -9.61  -319.55   -23.88     0.29)  ; 26
                (   -9.21  -321.28   -23.88     0.29)  ; 27
                (   -9.56  -323.29   -23.75     0.29)  ; 28
                (   -9.94  -324.97   -22.69     0.29)  ; 29
                (   -9.90  -327.26   -22.50     0.29)  ; 30
                (   -9.36  -328.47   -22.25     0.29)  ; 31
                (   -8.62  -329.76   -21.94     0.29)  ; 32
                (   -8.30  -331.05   -21.94     0.29)  ; 33
                (   -8.81  -333.08   -21.63     0.29)  ; 34
                (   -8.26  -334.27   -21.38     0.29)  ; 35
                (   -7.24  -336.71   -21.38     0.29)  ; 36
                (   -6.71  -337.85   -20.88     0.29)  ; 37
                (   -7.41  -340.00   -20.31     0.29)  ; 38
                (   -7.88  -341.14   -19.94     0.29)  ; 39
                (   -7.96  -343.32   -19.94     0.29)  ; 40
                (   -7.56  -344.26   -19.94     0.29)  ; 41
                (   -8.18  -345.48   -19.94     0.29)  ; 42
                (   -8.56  -346.44   -19.06     0.29)  ; 43
                (   -8.37  -347.76   -18.94     0.29)  ; 44
                (   -8.33  -349.06   -19.69     0.29)  ; 45
                (   -8.33  -350.51   -20.00     0.29)  ; 46
                (   -8.02  -352.63   -20.00     0.29)  ; 47
                (   -8.11  -354.06   -20.50     0.29)  ; 48
                (   -8.08  -355.58   -20.81     0.29)  ; 49
                (   -7.63  -357.66   -21.63     0.29)  ; 50
                (   -7.14  -359.66   -21.56     0.29)  ; 51
                (   -7.06  -361.25   -22.44     0.29)  ; 52
                (   -8.13  -362.67   -22.44     0.29)  ; 53
                (   -9.01  -364.04   -22.44     0.29)  ; 54
                (   -9.30  -365.29   -22.38     0.29)  ; 55
                (   -8.53  -366.72   -23.13     0.29)  ; 56
                (   -7.71  -368.75   -23.19     0.29)  ; 57
                (   -6.82  -370.53   -23.63     0.29)  ; 58
                (   -5.99  -371.21   -23.94     0.29)  ; 59
                (   -5.93  -372.79   -24.00     0.29)  ; 60
                (   -5.62  -374.23   -24.44     0.29)  ; 61
                (   -6.75  -375.51   -24.69     0.29)  ; 62
                (   -7.68  -376.68   -24.75     0.29)  ; 63
                (   -7.62  -378.57   -24.75     0.29)  ; 64
                (   -6.85  -380.46   -24.81     0.29)  ; 65
                (   -7.36  -381.78   -24.94     0.29)  ; 66
                (   -8.84  -383.88   -24.94     0.29)  ; 67
                (   -9.18  -385.22   -24.94     0.29)  ; 68
                (   -9.47  -386.94   -24.94     0.29)  ; 69
                (  -11.06  -387.52   -25.56     0.29)  ; 70
                (  -11.39  -388.40   -26.38     0.29)  ; 71
                (
                  (   -9.63  -390.28   -26.38     0.29)  ; 1, R-2-2-1-1-1-1-1-1
                  (   -8.33  -392.45   -26.38     0.29)  ; 2
                  (   -7.32  -394.36   -26.38     0.29)  ; 3
                  (   -7.13  -396.59   -26.38     0.29)  ; 4
                  (   -6.62  -398.89   -26.38     0.29)  ; 5
                  (   -6.95  -401.23   -26.38     0.29)  ; 6
                  (   -7.66  -402.14   -26.38     0.29)  ; 7
                  (   -8.03  -404.04   -27.06     0.29)  ; 8
                  (
                    (   -7.13  -405.67   -25.44     0.29)  ; 1, R-2-2-1-1-1-1-1-1-1
                    (   -6.91  -407.05   -25.44     0.29)  ; 2
                    (   -6.34  -408.33   -25.44     0.29)  ; 3
                    (   -7.06  -410.42   -25.50     0.29)  ; 4
                    (   -7.56  -411.50   -25.63     0.29)  ; 5
                    (   -6.81  -413.55   -25.63     0.29)  ; 6
                    (   -6.62  -415.56   -25.63     0.29)  ; 7
                    (   -7.45  -418.29   -25.63     0.29)  ; 8
                    (   -7.90  -419.97   -25.63     0.29)  ; 9
                    (   -9.85  -421.87   -25.63     0.29)  ; 10
                    (   -9.59  -423.40   -25.63     0.29)  ; 11
                    (   -9.72  -425.37   -25.63     0.29)  ; 12
                    (  -11.14  -427.44   -25.63     0.29)  ; 13
                    (  -10.33  -429.48   -25.63     0.29)  ; 14
                    (  -11.14  -431.51   -25.63     0.29)  ; 15
                    (  -11.43  -433.45   -25.63     0.29)  ; 16
                    (  -10.89  -434.19   -25.63     0.29)  ; 17
                    (  -12.25  -435.25   -25.63     0.29)  ; 18
                    (  -12.99  -436.04   -25.63     0.29)  ; 19
                    (  -12.88  -437.61   -26.50     0.29)  ; 20
                    (  -13.39  -438.39   -26.69     0.29)  ; 21
                    (  -13.99  -439.90   -26.69     0.29)  ; 22
                    (  -13.77  -441.98   -26.69     0.29)  ; 23
                    (  -13.66  -443.32   -26.94     0.29)  ; 24
                    (  -13.96  -444.73   -27.06     0.29)  ; 25
                    (  -14.01  -447.21   -27.06     0.29)  ; 26
                    (  -13.85  -448.46   -26.50     0.29)  ; 27
                    (  -14.10  -450.31   -26.44     0.29)  ; 28
                    (  -14.27  -451.89   -26.44     0.29)  ; 29
                    (  -14.79  -455.18   -26.56     0.29)  ; 30
                    (  -15.29  -456.79   -26.56     0.29)  ; 31
                    (  -15.58  -459.19   -26.63     0.29)  ; 32
                    (  -15.83  -460.58   -26.63     0.29)  ; 33
                    (  -15.32  -461.43   -26.63     0.29)  ; 34
                    (  -14.46  -462.45   -26.63     0.29)  ; 35
                    (  -14.86  -463.81   -26.63     0.29)  ; 36
                    (  -15.44  -465.84   -26.63     0.29)  ; 37
                    (  -16.29  -467.03   -26.63     0.29)  ; 38
                    (  -16.63  -468.15   -26.63     0.29)  ; 39
                    (  -16.30  -469.65   -26.63     0.29)  ; 40
                    (  -17.41  -471.70   -27.31     0.29)  ; 41
                    (  -18.02  -472.21   -27.63     0.29)  ; 42
                    (  -17.42  -474.08   -27.63     0.29)  ; 43
                    (  -17.64  -476.24   -27.94     0.29)  ; 44
                    (  -17.89  -478.09   -28.19     0.29)  ; 45
                    (  -17.90  -479.47   -28.50     0.29)  ; 46
                    (  -17.69  -481.56   -28.50     0.29)  ; 47
                    (  -17.32  -482.97   -28.50     0.29)  ; 48
                    (  -17.77  -483.83   -28.50     0.29)  ; 49
                    (  -17.34  -485.16   -28.50     0.29)  ; 50
                    (  -16.88  -486.56   -28.50     0.29)  ; 51
                    (  -17.74  -488.21   -28.50     0.29)  ; 52
                    (  -18.40  -489.74   -28.50     0.29)  ; 53
                    (  -17.38  -491.94   -28.50     0.29)  ; 54
                    (  -16.64  -494.69   -28.63     0.29)  ; 55
                    (  -15.51  -497.24   -29.31     0.29)  ; 56
                    (  -15.10  -499.42   -29.31     0.29)  ; 57
                    (  -15.10  -500.88   -29.31     0.29)  ; 58
                    (  -13.63  -502.78   -29.31     0.29)  ; 59
                    (  -13.20  -504.10   -29.31     0.29)  ; 60
                    (  -13.76  -505.74   -29.31     0.29)  ; 61
                    (  -13.10  -506.76   -29.31     0.29)  ; 62
                    (  -12.29  -508.81   -29.31     0.29)  ; 63
                    (  -11.93  -510.15   -29.31     0.29)  ; 64
                    (  -12.27  -511.95   -29.31     0.29)  ; 65
                    (  -11.81  -513.45   -29.63     0.29)  ; 66
                    (  -11.40  -514.71   -28.75     0.29)  ; 67
                    (  -11.65  -516.09   -28.56     0.29)  ; 68
                    (  -11.76  -518.13   -28.56     0.29)  ; 69
                    (  -12.01  -520.21   -29.63     0.29)  ; 70
                    (  -11.79  -522.83   -29.56     0.29)  ; 71
                    (  -11.88  -524.92   -29.56     0.29)  ; 72
                    (  -11.81  -527.05   -29.56     0.29)  ; 73
                    (  -12.25  -529.27   -29.56     0.29)  ; 74
                    (  -12.06  -530.59   -29.56     0.29)  ; 75
                    (  -12.69  -533.19   -30.19     0.29)  ; 76
                    (  -12.97  -535.35   -30.25     0.29)  ; 77
                    (  -13.42  -537.11   -31.00     0.29)  ; 78
                    (  -14.41  -539.58   -31.25     0.29)  ; 79
                    (  -15.27  -541.93   -31.38     0.29)  ; 80
                    (  -15.50  -543.78   -31.38     0.29)  ; 81
                    (  -14.94  -545.77   -31.38     0.29)  ; 82
                    (  -15.97  -546.17   -31.44     0.29)  ; 83
                    (  -17.12  -548.62   -30.88     0.29)  ; 84
                    (  -17.83  -550.02   -30.75     0.29)  ; 85
                    (  -18.48  -552.52   -31.56     0.29)  ; 86
                    (  -18.71  -554.68   -31.81     0.29)  ; 87
